_t4 		books all mornin [: morning] , we played the drums . 
_t4 		we're runninouta [: running out of] things to do because it's too hot to go outside . 
_t4 		and here's your beads , I'll givya [: give you] beads . 
_t4 		the toy . 
_t4 		xxx .
_t4 
_t4 		wow , on my shoe . 
_t4 		where's blue ? 
_t4 		where's blue ? 
_t4 		blue . 
_t4 		orange . 
_t4 		red . 
_t4 		green . 
_t4 		yellow . 
_t4 		red . 
_t4 		green . 
_t4 		blue . 
_t4 		beads . 
_t4 		blue . 
_t4 		be:ads . 
_t4 		pop ! 
_t4 		green . 
_t4 		you have enough room , want Mommy to push you over ? 
_t4 		yellow . 
_t4 		green . 
_t4 		you had a blue one . 
_t4 		ready ? 
_t4 		one +... 
_t4 		two: . 
_t4 		xxx three . 
_t4 		ah , I think I've got one ! 
_t4 		kay [: okay] ready ? 
_t4 		set .
_t4 
_t4 		fishy , fishy ! 
_t4 		wee: . 
_t4 		okay , okay , don't throw it , cause [: because] you could hit yourself in the head . 
_t4 		ready ?
_t4 
_t4 		set , go ! 
_t4 		wee: . 
_t4 		wo:w ! 
_t4 		wow ! 
_t4 		you , you try ! 
_t4 		how about you , you try .
_t4 
_t4 		Alex have a turn . 
_t4 		kay [: okay] ready ? 
_t4 		wo:w , you did it ! 
_t4 		so rough , you're so rough . 
_t4 		it's stuck . 
_t4 		one . 
_t4 		two . 
_t4 		wee:  ! 
_t4 		ready ? 
_t4 		set , go ! 
_t4 		woo: . 
_t4 		thank you . 
_t4 		oh ,  it's not a big deal , just ignore it , just ignore it , it's not +... 
_t4 		oh , I love this music . 
_t4 		blue , green , yellow , red , red , yellow , green , blue . 
_t4 		blue .
_t4 
_t4 		blue . 
_t4 		green . 
_t4 		yellow . 
_t4 		red . 
_t4 		blue . 
_t4 		green . 
_t4 		yellow . 
_t4 		red . 
_t4 		blue . 
_t4 		green . 
_t4 		yellow . 
_t4 		red ! 
_t4 		very nice ! 
_t4 		very nice ! 
_t4 		xxx   . 
_t4 		what ? 
_t4 		thank you . 
_t4 		this ? 
_t4 		oh , where is it ? 
_t4 		where's the shaker ? 
_t4 		whoa , careful ! 
_t4 		how abou:t +... 
_t4 		what else could we do , we did all these things a hundred times today . 
_t4 		we need new toys . 
_t4 		you have two drums , but we don [: don't] wanna do them . 
_t4 		how abou:t +... 
_t4 		o:h . 
_t4 		blue . 
_t4 		pink . 
_t4 		flowers . 
_t4 		strawberries . 
_t4 		sun . 
_t4 		blue . 
_t4 		blue . 
_t4 		yellow . 
_t4 		pink . 
_t4 		bunny . 
_t4 		one . 
_t4 		two . 
_t4 		three . 
_t4 		this one ? 
_t4 		Ernie can kick , Bert can hit . 
_t4 		what's that ? 
_t4 		ball . 
_t4 		football . 
_t4 		Bert can climb , Ernie can slide . 
_t4 		wee: ! 
_t4 		Ernie can laugh , Bert can cry . 
_t4 		Ernie can swing , Bert can ride . 
_t4 		Ernie can ski , Bert can ski . 
_t4 		Bert can throw , Ernie can catch . 
_t4 		Bert can dive , Ernie can swim . 
_t4 		don't even tell me you're gonna jump that wall . 
_t4 		why ?
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		Bert can cook , Ernie can eat . 
_t4 		did it start ? 
_t4 		yeah , but it took me a few minutes . 
_t4 		Ernie can wash , Bert can dry . 
_t4 		do you think cause [: because] it's hot ? 
_t4 		Bert can read +... 
_t4 		Ernie can listen +//. 
_t4 		I'll talk to you after . 
_t4 		shh: .
_t4 
_t4 		bye: . 
_t4 		say , see you in a little bit . 
_t4 		o:h , friends all day . 
_t4 		won't you like to sit down ? 
_t4 		I wake up every morning , I greet the shining sun . 
_t4 		then I wake up  and we're ready for some fun . 
_t4 		if I eat sardines and ice cream , I feel grouchy all day . 
_t4 		first I clean my room , then it's time to play . 
_t4 		scrubby dub dub , it's time for the tub . 
_t4 		tubby ! 
_t4 		Ernie . 
_t4 		Ernie . 
_t4 		now we're ready for story time when we read our favorite book . 
_t4 		one . 
_t4 		two . 
_t4 		what's this one ? 
_t4 		one . 
_t4 		two . 
_t4 		crayon . 
_t4 		crayon . 
_t4 		David . 
_t4 		crayon . 
_t4 		o:h . 
_t4 		what now ? 
_t4 		Ernie . 
_t4 		it's a race on Sesame Street . 
_t4 		one , two , three , go !
_t4 		Ernie runs fast . 
_t4 		Ernie runs faster than Bert . 
_t4 		he runs faster than Harry . 
_t4 		oh , drumming . 
_t4 		wo:w ! 
_t4 		wo:w ! 
_t4 		that's fabulous trampling !
_t4 
_t4 		oh , one for Ma , o:h , thank you . 
_t4 		ready ? 
_t4 		one . 
_t4 		two . 
_t4 		wow ! 
_t4 		very nice drumming ! 
_t4 		camera . 
_t4 		can you say hi ? 
_t4 		say hi: . 
