_t4 		whadidjou [: what did you] eat that was a little bit messy ? 
_t4 		but it was very tasty at the zoo . 
_t4 		and it was a little cold . 
_t4 		and it was on a stick . 
_t4 		and it was shaped like Dora the explorer . 
_t4 		yeah Dora the explorer ice cream . 
_t4 		it did melt but we made it it was pretty neat right ? 
_t4 		we cleaned it up pretty well didn't we ? 
_t4 		yeah . 
_t4 		it was a little bit messy that's the way ice cream is on a hot day . 
_t4 		right ? 
_t4 		right .
_t4 
_t4 		you're right . 
_t4 		you're right . 
_t4 		can I've a kiss ? 
_t4 		I love you . 
_t4 		I love you so much . 
_t4 		is there a place for Amanda to sit on the purple couch or djou [: do you] have lots_of toys there should we go see ? 
_t4 		make sure there's a place for her to sit .
_t4 
_t4 		everything okay ?
_t4 
_t4 		yeah . 
_t4 		maybe we should move t+rex . 
_t4 		and your little +/. 
_t4 		that's cool .
_t4 
_t4 		and your  yeah we're missing his back though . 
_t4 		t+rex puzzle huh ?
_t4 
_t4 		we havta look for that don't we ? 
_t4 		squishy shark maybe wanna show your squishy shark to Amanda it's on the table . 
_t4 		table . 
_t4 		the picture with mommy on it . 
_t4 		behind you yup [: yes] . 
_t4 		a squishy shark too . 
_t4 		goodness . 
_t4 		that's a lota [: lot of] squishiness huh ? 
_t4 		whoa hey sweets I was thinking that  maybe since Emily is coming over later maybe you'd wanna make some cookie dough and then when Emily gets here we could bake the cookies whada [: what do] you think ? 
_t4 		would that be good ? 
_t4 		we havta decide what kinda [: kind of] cookies we wanna [: want to] make . 
_t4 		yes ? 
_t4 		okay . 
_t4 		well we can make the batter and then when Emily gets here we can  she can taste the batter before we bake it right ? 
_t4 		yeah . 
_t4 		right I was thinking of making banana chocolate chip cookies how does that sound ? 
_t4 		really ? 
_t4 		just plain chocolate chip ?
_t4 
_t4 		donchu [: don't you] ever wanna do something different ? 
_t4 		no ? 
_t4 		just plain old chocolate chip huh ? 
_t4 		alright . 
_t4 		plain old chocolate chip . 
_t4 		you wanna help me make the batter ? 
_t4 		are you gonna help me make the batter ? 
_t4 		xxx . 
_t4 		you might havta move the camera Amanda I think we're gonna go into the kitchen for a lil [: little] bit . 
_t4 		you think so ? 
_t4 		mmmm you can show Amanda your sea urchin ball . 
_t4 		sea urchin .
_t4 
_t4 		sea urchin . 
_t4 		xxx . 
_t4 		it is ? 
_t4 		oh I see I see . 
_t4 		alright . 
_t4 		xxx . 
_t4 		do you want chocolate chips and peanut butter chips in your cookies ? 
_t4 		no . 
_t4 		you're just a purist aren't you ? 
_t4 		yeah . 
_t4 		wouldjou [: would you] like chocolate chips or chocolate chunks ? 
_t4 		oh chocolate chips . 
_t4 		that's the one . 
_t4 		sure is . 
_t4 		the one for us . 
_t4 		right .
_t4 
_t4 		the one for us . 
_t4 		really ? 
_t4 		oh okay that's gonna be a little bit hard to clean but I will check it out . 
_t4 		let's see . 
_t4 		whoa . 
_t4 		I almost dropped some sweetened condensed milk on the floor . 
_t4 		oh no . 
_t4 		yes my baby ? 
_t4 		you don't ? 
_t4 		xxx . 
_t4 		you wana [: want a] sea urchin sock on ? 
_t4 		really ? 
_t4 		wow that is so funny . 
_t4 		you know what grandma Rosie sent me ? 
_t4 		grandma Rosie sent me a newspaper article about going to the potty . 
_t4 		going to the potty . 
_t4 		it was ? 
_t4 		wouldjou [: would you] like your little monster with no arm ? 
_t4 		no . 
_t4 		put him over there . 
_t4 		it doesn't ? 
_t4 		it doesn't sound good to you ? 
