_t0 		where's the zipper ? 
_t0 		zippe:r ! 
_t0 		yo+yo . 
_t0 		yo+yo . 
_t0 		violin . 
_t0 		that's your violin . 
_t0 		xylophone . 
_t0 		violin . 
_t0 		wolf . 
_t0 		does the wolf look like a doggie ? 
_t0 		what's [: what does] the doggie say ? 
_t0 		uff . 
_t0 		where's the do:ll ? 
_t0 		the:re's the do:ll .
_t0 
_t0 		egg ? 
_t0 		where's the baby ? 
_t0 		where's the baby ? 
_t0 		where's the ba:by ? 
_t0 		there's the ba:by: ! 
_t0 		and the apple . 
_t0 		apple . 
_t0 		and no you can't eat that apple . 
_t0 		you can not eat that apple ! 
_t0 		yeah . 
_t0 		you know what sweetie pie ? 
_t0 		where's puppy: ? 
_t0 		where's puppy ?
_t0 
_t0 		where's puppy: ? 
_t0 		Spot's [: Spot is] a puppy . 
_t0 		ooh he has a soft spot . 
_t0 		and a soft tail . 
_t0 		whaddya [: what do you] wanna do today Spot ? 
_t0 		play outsi:de ! 
_t0 		Spot runs down the steps and rolls on the grass . 
_t0 		that's soft grass ! 
_t0 		they're muddy . 
_t0 		is that dirty ? 
_t0 		dirty . 
_t0 		Spot loves his soft blanket . 
_t0 		look at that soft blankie .
_t0 
_t0 		sweet dreams ! 
_t0 		goodnight Spot ! 
_t0 		what's that ? 
_t0 		muddy paw+prints are dirty . 
_t0 		dirty . 
_t0 		leaf . 
_t0 		where's his ba:ll ? 
_t0 		there's his ba:ll . 
_t0 		there's his big red ball . 
_t0 		just like you have . 
_t0 		yeah . 
_t0 		hmmm . 
_t0 		you wanna read your: +... 
_t0 		you wanna read your baby book ? 
_t0 		Everywhere Babies . 
_t0 		Everywhere Babies . 
_t0 		ya wanna read this one ? 
_t0 		or this one ? 
_t0 		green frog . 
_t0 		green lettuce . 
_t0 		where's the yellow banana ? 
_t0 		where's the yellow banana ? 
_t0 		there's a yellow banana . 
_t0 		yellow banana ! 
_t0 		what's that ? 
_t0 		bumble+bee: . 
_t0 		you want a banana ? 
_t0 		ya want mommy to get you a banana ? 
_t0 		okay . 
_t0 		I'll go bring it to you . 
_t0 		I'm getting it for you honey . 
_t0 		look ! 
_t0 		look what Mama has for you ! 
_t0 		what's that ? 
_t0 		banana . 
_t0 		bana:na . 
_t0 		want a bite ? 
_t0 		xxx . 
_t0 		that's a camera . 
_t0 		it's a camera . 
_t0 		is it taking pictures of you: ? 
_t0 		is it taking pictures of Lily: ? 
_t0 		yeah . 
_t0 		want another bite ? 
_t0 		xxx . 
_t0 		camera . 
_t0 		is that your boppy ? 
_t0 		boppy: . 
_t0 		bo:ppy: . 
_t0 		what's that ? 
_t0 		that's an arc . 
_t0 		a horse . 
_t0 		a moon . 
_t0 		that's a little flag . 
_t0 		that's a little flag on the boat . 
_t0 		yeah . 
_t0 		xxx . 
_t0 		I know . 
_t0 		that's a camera . 
_t0 		did you put anyone in the refrigerator ? 
_t0 		who's in the refrigerator ?
_t0 
_t0 		anybody ? 
_t0 		hmmm , there's your little kitchen . 
_t0 		who's in the refrigerator ? 
_t0 		ice cubes . 
_t0 		yay ! 
_t0 		ice cubes ! 
_t0 		you put the green one in ? 
_t0 		hmmm . 
_t0 		should I put that in there ? 
_t0 		(o)kay . 
_t0 		xxx get your ice cubes ? 
_t0 		there you go: . 
_t0 		camera . 
_t0 		I know . 
_t0 		ya wanna play with your dollhouse ? 
_t0 		who's in the dollhouse ? 
_t0 		who's that ? 
_t0 		who's tha:t ? 
_t0 		who's tha:t ? 
_t0 		ba:by: . 
_t0 		baby . 
_t0 		we close the dollhouse ? 
_t0 		let's put our beds up . 
_t0 		xxx close that . 
_t0 		yeah . 
_t0 		you wanna put Pooh Bear on ? 
_t0 		ya wanna put Pooh Bear up ? 
_t0 		you want it open ? 
_t0 		you wanna put the baby in the stroller ? 
_t0 		where's the baby ? 
_t0 		there's the baby . 
_t0 		where's the stroller ? 
_t0 		where's her little carriage ? 
_t0 		ba:by: . 
_t0 		baby ! 
_t0 		yeah ? 
_t0 		boppy: . 
_t0 		baby . 
_t0 		and the stroller . 
_t0 		the ba:by's in the stro:ller . 
_t0 		yay: ! 
_t0 		baby ! 
_t0 		baby's in the chair . 
_t0 		the baby's in the chair . 
_t0 		hi baby . 
_t0 		the baby's in the chair . 
_t0 		hmmm . 
