_d1321 		there's a newspaper , whatever , tea .
_d1321 		tea: .
_d1321 		tea: .
_d1321 		whoa , you almost fell on your backpack .
_d1321 		backpack .
_d1321 		it's on your back .
_d1321 		dyou [: do you] wanna take it off ?
_d1321 		here , here's your star .
_d1321 		yeah , your backpack is on your back .
_d1321 		mmmm+hmmm , back .
_d1321 		should we put some money in your piggy+bank ?
_d1321 		I got some money upstairs , I think .
_d1321 		two pennies .
_d1321 		that's all .
_d1321 		should we get your piggy+bank ?
_d1321 		up , I'll get your piggy+bank .
_d1321 		that's right , it's over here .
_d1321 		okay .
_d1321 		bye bye .
_d1321 		bye bye penny .
_d1321 		there's another one .
_d1321 		I don't have any more money .
_d1321 		just those two pennies .
_d1321 		whoa ,  ,  !
_d1321 		very good .
_d1321 		yay: !
_d1321 		I don't have any more , I'm sorry .
_d1321 		it's downstairs .
_d1321 		the money's downstairs .
_d1321 		no more money .
_d1321 		we'll do it later , okay ?
_d1321 		I don't have any more money right now .
_d1321 		no more .
_d1321 		yeah , no more .
_d1321 		that's right , no more .
_d1321 		no more money .
_d1321 		d'you [: do you] want your shoes off ?
_d1321 		yeah , you have a backpack on .
_d1321 		and mommy has a pack .
_d1321 		see ?
_d1321 		see , yeah , mommy has a pack too .
_d1321 		you wanna +//.
_d1321 
_d1321 		whoa !
_d1321 
_d1321 		you wanna touch it ?
_d1321 		y'can [: you can] touch it .
_d1321 		mmmm+hmmm , pack .
_d1321 		this is a backpack .
_d1321 		Ethan has a backpack .
_d1321 		mmmm+hmmm , it stays on .
_d1321 		it's for the camera .
_d1321 		where's the camera ?
_d1321 		yeah , there's the camera .
_d1321 		there's the camera .
_d1321 		uh ?
_d1321 		yeah , you like your backpack .
_d1321 
_d1321 		should we play a game ?
_d1321 		wanna play with your star ?
_d1321 		wanna put your piggy+bank back up ?
_d1321 		na [: wanna] put your piggy+bank back up , okay ?
_d1321 		up .
_d1321 		up up up .
_d1321 		yeah , up .
_d1321 		wanna play with  blocks ?
_d1321 		blocks .
_d1321 		blocks , that's right .
_d1321 		lots_of blocks .
_d1321 		what's that ?
_d1321 		it's a car: .
_d1321 		that's right , you wanna put some blocks on the car ?
_d1321 		one .
_d1321 		na [: wanna] make a very tall car ?
_d1321 		car ?
_d1321 		oops , that's not a block .
_d1321 		yeah , you put them together .
_d1321 		d'you [: do you] need help ?
_d1321 
_d1321 		watch , push .
_d1321 		there you go .
_d1321 		try one more .
_d1321 		oh , you got it apart .
_d1321 
_d1321 		push .
_d1321 		push .
_d1321 		yeah .
_d1321 		at's [: that's] a man .
_d1321 		put the man in the car , that's right .
_d1321 		oops .
_d1321 		he fell off .
_d1321 		he fell off .
_d1321 		mmmm+hmmm .
_d1321 		mmmm+hmmm .
_d1321 		ta+dah !
_d1321 
_d1321 		that's a man .
_d1321 		it's a man +//.
_d1321 
_d1321 		a boy , this is a boy .
_d1321 		boy .
_d1321 		Ethan's [: Ethan is] a boy .
_d1321 		that's right .
_d1321 		you put the boy in the car .
_d1321 		mmmm+hmmm , boy .
_d1321 		car .
_d1321 		boy in the car .
_d1321 
_d1321 		should we put the boy +//.
_d1321 
_d1321 		look , watch .
_d1321 		okay Ethan .
_d1321 		whooee !
_d1321 		whooee !
_d1321 
_d1321 		ka+boom .
_d1321 		want to put them on top ?
_d1321 		xxx , they go up up up up up up up .
_d1321 		up .
_d1321 		up .
_d1321 		up .
_d1321 		up .
_d1321 		see how tall it is ?
_d1321 		can you take it apart ?
_d1321 		there you go .
_d1321 		yay .
_d1321 		yay .
_d1321 		yay , you did it .
_d1321 		there's the boy .
_d1321 		there's the car .
_d1321 		didoo    .
_d1321 		doo   di  .
_d1321 		what'ya [: what are you] lookin' for ?
_d1321 		more blocks ?
_d1321 		more blocks ?
_d1321 
_d1321 		can you take them +//?
_d1321 
_d1321 		oop , pull .
_d1321 		ah !
_d1321 		ah !
_d1321 		that's right .
_d1321 		the boy in the car .
_d1321 		that's right .
_d1321 
_d1321 		eh , block , that's right , block .
_d1321 		should we build with the blocks ?
_d1321 		should we make something (.) with the blocks ?
_d1321 
_d1321 		huh ?
_d1321 		that +...
_d1321 		that +...
_d1321 		we could make a house .
_d1321 		should we make a house (.) with the blocks ?
_d1321 		hmmm ?
_d1321 		yay .
_d1321 		you're taking it all apart .
_d1321 		pull .
_d1321 		pull .
_d1321 		uhh .
_d1321 		there you go , you got it .
_d1321 		off .
_d1321 		off .
_d1321 		off .
_d1321 		bang   ,    ,      .
_d1321 		bang   ,       .
_d1321 		bang    .
_d1321 		bang the blocks .
_d1321 		boom boom boom .
_d1321 		bang the blocks .
_d1321 		boom boom boom .
_d1321 		block .
_d1321 		mmmm+hmmm .
_d1321 		block !
_d1321 		bang the block .
_d1321 		Look , mommy's building something very tall .
_d1321 		And then we just take it apart .
_d1321 		block !
_d1321 		block !
_d1321 		block !
_d1321 		that's a block , that's right .
_d1321 		yeah .
_d1321 		are you taking the poo+poo ?
_d1321 		a poo+poo ?
_d1321 		d'you [: do you] wanna get your ball ?
_d1321 		there's another car , that's right .
_d1321 		and I have this car .
_d1321 		what're you finding in there Ethan ?
_d1321 		you want the blocks ?
_d1321 		something stuck ?
_d1321 		let's see .
_d1321 
_d1321 		what is it ?
_d1321 
_d1321 		you want your toy ?
_d1321 		uh !
_d1321 		a , apple , that's right .
_d1321 		that's an apple .
_d1321 		a , apple .
_d1321 		a , apple .
_d1321 		that's right , apple .
_d1321 		can you make it go like this ?
_d1321 		c , cat .
_d1321 		cat .
_d1321 		you wanna read the book ?
_d1321 		what happens there ?
_d1321 
_d1321 		up and down .
_d1321 
_d1321 		the windows on the bus go up and down .
_d1321 
_d1321 		up and down .
_d1321 		and the man .
_d1321 
_d1321 		the man says , move on back !
_d1321 		move on back !
_d1321 		wanna make him go ?
_d1321 
_d1321 		move on back !
_d1321 		move on back !
_d1321 		move on back !
_d1321 		yep , back .
_d1321 		move on back .
_d1321 		and there's the people on the bus step in and out .
_d1321 		in and out .
_d1321 		do you see the banana ?
_d1321 		that lady has bananas .
_d1321 		she has some bananas .
_d1321 		that's right , in and out .
_d1321 		gentle please .
_d1321 		and what about this one Ethan ?
_d1321 		the doors on the bus go +...
_d1321 
_d1321 		oh , those are the wheels .
_d1321 		what do the wheels do ?
_d1321 
_d1321 		they go round and round and round .
_d1321 		spin spin spin spin .
_d1321 		mmmm+hmmm .
_d1321 
_d1321 		that's a wheel .
_d1321 		gentle okay ?
_d1321 
_d1321 		it stays in the book .
_d1321 		keep it in the book .
_d1321 		that's a book , that's right .
_d1321 		what happens here ?
_d1321 		the doors go open and shut .
_d1321 		open and shut .
_d1321 		that's a wheel .
_d1321 		xxx .
_d1321 		gentle , they stay in the book okay ?
_d1321 		round and round .
_d1321 
_d1321 		spin spin spin spin spin spin spin spin spin spin .
_d1321 		spin spin spin .
_d1321 		spin .
_d1321 		oh sweetie you'll break it .
_d1321 		you wanna look at another page ?
_d1321 		whoa !
_d1321 		you're sitting on the book .
_d1321 		uh !
_d1321 
_d1321 		you were sitting on the book .
_d1321 		no , don't take it off .
_d1321 
_d1321 		leave it in the book .
_d1321 		what about this ?
_d1321 		that's right ,  .
_d1321 		sh ,   ,    ,    .
_d1321 
_d1321 		the mommies on the bus go    .
_d1321 		all over town .
_d1321 		that's a cat , yeah .
_d1321 
_d1321 		there's a cat and a +...
_d1321 
_d1321 		who's that ?
_d1321 		waah !
_d1321 		a baby .
_d1321 		is that a baby ?
_d1321 
_d1321 		and a baby .
_d1321 
_d1321 		and a baby .
_d1321 
_d1321 		and a baby .
