_t4 		I'm gonna close the door . 
_t4 		so we stay inside . 
_t4 		we're gonna stay here . 
_t4 		here's your book and your dog . 
_t4 		should we look at your book ? 
_t4 		ready ? 
_t4 		ready ? 
_t4 		set . 
_t4 		go ! 
_t4 		ready ? 
_t4 		set . 
_t4 		throw: the ball: sweetie . 
_t4 		here's a ball . 
_t4 		ready ? 
_t4 		set . 
_t4 		blow the bubbles . 
_t4 		oops bubbles ! 
_t4 		see the bubbles ? 
_t4 		bubbles . 
_t4 		here's the bubbles right here right ? 
_t4 		bubble . 
_t4 		bubble . 
_t4 		bubble . 
_t4 		ready set . 
_t4 		row the boat . 
_t4 		row the boat stop . 
_t4 		stop stop stop stop stop stop stop . 
_t4 		stop stop stop stop . 
_t4 		you're silly . 
_t4 		should we give you a cheerio ? 
_t4 		let's get you a cheerio . 
_t4 		where's your cheerios ? 
_t4 		where are your +...
_t4 
_t4 		there are your cheerios . 
_t4 		want a cheerio ? 
_t4 		Ethan . 
_t4 		Ethan . 
_t4 		Ethan . 
_t4 		yeah . 
_t4 		you see the camera ? 
_t4 		that's a camera , say hi . 
_t4 		hi . 
_t4 		yeah it's a camera . 
_t4 		it's high up . 
_t4 		it's up isn't it up ? 
_t4 		up . 
_t4 		it's up . 
_t4 		up . 
_t4 		yeah that's a microphone . 
_t4 		that's for the camera . 
_t4 		you have one too . 
_t4 		huh ? 
_t4 		shh  . 
_t4 		let's read your book . 
_t4 		where's your book ? 
_t4 		where's your book ? 
_t4 		oh sweetie . 
_t4 		you get fussy every time , huh ? 
_t4 		I found some cheerios . 
_t4 		Ethan . 
_t4 		Ethan . 
_t4 		let's get your balloon . 
_t4 		where's your balloon ? 
_t4 		where's your balloon ? 
_t4 		no . 
_t4 		no . 
_t4 		are you hungry ? 
_t4 		watch . 
_t4 		watch . 
_t4 		let's see you walk . 
_t4 		do you wanna do your walk ? 
_t4 		do you wanna walk walk ? 
_t4 		walk walk walk . 
_t4 		let's see Ethan . 
_t4 		can you do it ? 
_t4 		can you do it ? 
_t4 		ok . 
_t4 		ready ? 
_t4 		ready ? 
_t4 		ready ? 
_t4 		there ya go .
_t4 
_t4 		yay ! 
_t4 		yay ! 
_t4 		just don't bump . 
_t4 		ok . 
_t4 		and we turn around go over there . 
_t4 		you're walking ! 
_t4 		yay ! 
_t4 		come to mommy . 
_t4 		hi . 
_t4 		come here . 
_t4 		come here . 
_t4 		come here come here come here come here . 
_t4 		you got me . 
_t4 		ok . 
_t4 		wanna go over by the door ? 
_t4 		you want your book ? 
_t4 		should we go read your book ? 
_t4 		come with mommy let's look at the book . 
_t4 		should we look at the book ? 
_t4 		over the moon bear . 
_t4 		bear wants to see the moon . 
_t4 		humm he thinks , I'll have_to fly . 
_t4 		looks at the balloons . 
_t4 		and the sun . 
_t4 		you must be the moon , calls bear . 
_t4 		balloon . 
_t4 		here's the balloon . 
_t4 		right ? 
_t4 		and the birds . 
_t4 		and there's the sun . 
_t4 		oh bear I am the sun . 
_t4 		I flicker my flame , says the sun . 
_t4 		ok ok you sit down . 
_t4 		you sit down . 
_t4 		ok . 
_t4 		ok   . 
_t4 		that's the radiator . 
_t4 		sss . 
_t4 		that's a funny noise huh ? 
_t4 		it's the radiator . 
_t4 		the radiator . 
_t4 		it's over there . 
_t4 		no the camera's not making that noise . 
_t4 		camera's not making that noise the radiator's [: radiator is] making that noise . 
_t4 		that's a camera . 
_t4 		that's a camera . 
_t4 		should we put on your sock ? 
