_d14 		is this turned on ? 
_d14 		I've got it on . 
_d14 		oh okay .
_d14 
_d14 		what else can we get for you to play with ? 
_d14 		what else can we get ? 
_d14 		no you have_to leave that on honey . 
_d14 		just ignore it . 
_d14 		just leave it on . 
_d14 		okay ? 
_d14 		there (.) how's that ? 
_d14 		where's your truck ?
_d14 
_d14 		wanna go on your swing ? 
_d14 		oh it's all twisted . 
_d14 		what happened ? 
_d14 		you can't take your rake on the swing but you can +//.
_d14 
_d14 		you wanna take your big bird rake on the swing ? 
_d14 		how bout [: about] this one ? 
_d14 		okay ready ? 
_d14 		okay hold your hands . 
_d14 		lift . 
_d14 		okay ? 
_d14 		one +... 
_d14 		two +... 
_d14 		one two . 
_d14 		three . 
_d14 		wee . 
_d14 		you don't wanna swing ? 
_d14 		you don't have_to . 
_d14 		wanna get down ? 
_d14 		who's that ? 
_d14 		is that the postman ? 
_d14 		where's Alex ? 
_d14 		where is he ? 
_d14 		where is he ? 
_d14 		where is he ? 
_d14 		wee . 
_d14 		wee . 
_d14 		what ? 
_d14 		one where's the tree ? 
_d14 		where's the tree ? 
_d14 		where's the tree ?
_d14 
_d14 		where's the tree ? 
_d14 		tree . 
_d14 		tree . 
_d14 		where's the tree ? 
_d14 		tree . 
_d14 		what yeah .
_d14 
_d15 		bless you . 
_d15 		do you wanna get down ? 
_d15 		don't jump . 
_d15 		cuz [: because] that makes me nervous . 
_d15 		d'you [: do you] want this ? 
_d15 		no (.) where's your ball ? 
_d15 		oh boy . 
_d15 		Alex where's your ball ? 
_d15 		what're [: what are] you doing ? 
_d15 		go get your bat . 
_d15 		ready ? 
_d15 		one two . 
_d15 		three . 
_d16 		throw it . 
_d16 		wup . 
_d16 		oh Alex I'm sorry . 
_d16 		you okay ?
_d16 		ready ? 
_d16 		this way . 
_d16 		this way . 
_d16 		go ahead . 
_d16 		wee . 
_d16 		here's your bubbles . 
_d16 		where's it ? 
_d16 		Alex look . 
_d16 		look (.) c'mere [: come here] . 
_d16 		go again . 
_d16 		wow . 
_d16 		you like to ride ? 
_d16 		you wanna ride ? 
_d16 		want Mommy to push you ? 
_d16 		g'head [: go ahead] . 
_d16 		ready you have_to hold on . 
_d16 		hold on . 
_d16 		one +//. 
_d16 		the lion .
_d16 
_d16 		hold on one two +... 
_d16 		three .
_d16 		turn around .
_d16 		d'you [: do you] wanna get off ? 
_d16 		g'head [: go ahead] . 
_d16 		backwards ? 
_d16 		backwards (.) you have_to go forwards . 
_d16 		this way this way (.) look this way .
_d16 
_d16 		like that . 
_d16 		
_d16 		are you sharing ?
_d16 
_d16 		are you sharing ? 
_d16 		you're losing your straps . 
_d16 		would you like a drink .
_d16 
_d17 		where's your shovel ? 
_d17 		can you throw it ? 
_d17 		throw it . 
_d17 		wow wrong way (.) this way . 
_d17 		here you are (.) do you want this ? 
_d17 		thank you .
_d17 
_d17 		here it (.) here . 
_d17 		thank you .
_d17 
_d18 		go get the other one (.) see the other one ? 
_d18 		over there ? 
_d18 		by the truck . 
_d18 		there it is . 
_d18 		good boy . 
_d18 		good job . 
_d18 		here you have a turn . 
_d18 		here . 
_d18 		this one works better Alex . 
_d18 		here you use this one . 
_d18 		this one works nicer . 
_d18 		g'head [: go ahead]  this one .
_d18 
_d19 		isn't that nice ? 
_d19 		look . 
_d19 		thank you . 
_d19 		wow . 
_d19 		very nice . 
_d19 		yeah . 
_d19 		
_d19 		say thank you . 
_d19 		sharing . 
_d19 		
_d19 		there . 
_d19 		okay . 
_d19 		here lemme [: let me] fix this . 
_d19 		okay (.) try that . 
_d19 		use the other side . 
_d19 		like this look . 
_d19 		look look at this . 
_d19 		lemme [: let me] show you . 
_d19 		lemme [: let me] see big bird for one second . 
_d19 		can I see big bird ? 
_d19 		oh this big shovel ? 
_d19 		that's a +//.
_d19 
_d19 		so big .
_d19 
_d19 		so big . 
_d19 		look at this one . 
_d19 		hold it this way . 
_d19 		dust it off . 
_d19 		hold it this way . 
