_d1310 		I'm gonna close the door . 
_d1310 		so we stay inside . 
_d1310 		we're gonna stay here . 
_d1310 		here's your book and your dog . 
_d1310 		should we look at your book ? 
_d1310 		ready ? 
_d1310 		ready ? 
_d1310 		set . 
_d1310 		go ! 
_d1310 		ready ? 
_d1310 		set . 
_d1310 		throw: the ball: sweetie . 
_d1310 		here's a ball . 
_d1310 		ready ? 
_d1310 		set . 
_d1310 		blow the bubbles . 
_d1310 		oops bubbles ! 
_d1310 		see the bubbles ? 
_d1310 		bubbles . 
_d1310 		here's the bubbles right here right ? 
_d1310 		bubble . 
_d1310 		bubble . 
_d1310 		bubble . 
_d1310 		ready set . 
_d1310 		row the boat . 
_d1310 		row the boat stop . 
_d1310 		stop stop stop stop stop stop stop . 
_d1310 		stop stop stop stop . 
_d1310 		you're silly . 
_d1310 		should we give you a cheerio ? 
_d1310 		let's get you a cheerio . 
_d1310 		where's your cheerios ? 
_d1310 		where are your +...
_d1310 
_d1310 		there are your cheerios . 
_d1310 		want a cheerio ? 
_d1310 		Ethan . 
_d1310 		Ethan . 
_d1310 		Ethan . 
_d1310 		yeah . 
_d1310 		you see the camera ? 
_d1310 		that's a camera , say hi . 
_d1310 		hi . 
_d1310 		yeah it's a camera . 
_d1310 		it's high up . 
_d1310 		it's up isn't it up ? 
_d1310 		up . 
_d1310 		it's up . 
_d1310 		up . 
_d1310 		yeah that's a microphone . 
_d1310 		that's for the camera . 
_d1310 		you have one too . 
_d1310 		huh ? 
_d1310 		shh  . 
_d1310 		let's read your book . 
_d1310 		where's your book ? 
_d1310 		where's your book ? 
_d1310 		oh sweetie . 
_d1310 		you get fussy every time , huh ? 
_d1310 		I found some cheerios . 
_d1310 		Ethan . 
_d1310 		Ethan . 
_d1310 		let's get your balloon . 
_d1310 		where's your balloon ? 
_d1310 		where's your balloon ? 
_d1310 		no . 
_d1310 		no . 
_d1310 		are you hungry ? 
_d1310 		watch . 
_d1310 		watch . 
_d1310 		let's see you walk . 
_d1310 		do you wanna do your walk ? 
_d1310 		do you wanna walk walk ? 
_d1310 		walk walk walk . 
_d1310 		let's see Ethan . 
_d1310 		can you do it ? 
_d1310 		can you do it ? 
_d1310 		ok . 
_d1310 		ready ? 
_d1310 		ready ? 
_d1310 		ready ? 
_d1310 		there ya go .
_d1310 
_d1310 		yay ! 
_d1310 		yay ! 
_d1310 		just don't bump . 
_d1310 		ok . 
_d1310 		and we turn around go over there . 
_d1310 		you're walking ! 
_d1310 		yay ! 
_d1310 		come to mommy . 
_d1310 		hi . 
_d1310 		come here . 
_d1310 		come here . 
_d1310 		come here come here come here come here . 
_d1310 		you got me . 
_d1310 		ok . 
_d1310 		wanna go over by the door ? 
_d1310 		you want your book ? 
_d1310 		should we go read your book ? 
_d1310 		come with mommy let's look at the book . 
_d1310 		should we look at the book ? 
_d1310 		over the moon bear . 
_d1310 		bear wants to see the moon . 
_d1310 		humm he thinks , I'll have_to fly . 
_d1310 		looks at the balloons . 
_d1310 		and the sun . 
_d1310 		you must be the moon , calls bear . 
_d1310 		balloon . 
_d1310 		here's the balloon . 
_d1310 		right ? 
_d1310 		and the birds . 
_d1310 		and there's the sun . 
_d1310 		oh bear I am the sun . 
_d1310 		I flicker my flame , says the sun . 
