_d6041 		testing one two three testing . 
_d6041 		Violet . 
_d6041 		how do you know if my sounds gonna be working ? 
_d6041 		we're going to listen to the tape in a second . 
_d6041 		oh okay .
_d6041 
_d6041 		we'll make sure , testing for audio quality . 
_d6041 		testing for audio quality . 
_d6041 		Violet . 
_d6041 		Violet . 
_d6041 		Violet say uh+oh . 
_d6041 		hey , hey . 
_d6041 		say uh+oh . 
_d6041 		okay , now just shut it off . 
_d6041 		hey , hey Violet . 
_d6041 		wanna read a book ? 
_d6041 		Violet . 
_d6041 		Violet . 
_d6041 		Violet come here , wanna read a book ? 
_d6041 		do you wanna read a book ? 
_d6041 		wanna read this book ? 
_d6041 		or this one , this is a good one . 
_d6041 		about hats . 
_d6041 		no , the yellow hat is too big . 
_d6041 		see the hat ? 
_d6041 		what's this ? 
_d6041 		hat . 
_d6041 		will baby's blue hat fit ? 
_d6041 		no the blue hat is too small . 
_d6041 		what's that ? 
_d6041 		balloon . 
_d6041 		a balloon . 
_d6041 		and a hat and a bear . 
_d6041 		what's this ? 
_d6041 		hat . 
_d6041 		can bear wear mommy's red hat , no the red hat's [: hat is] too special . 
_d6041 		you like the hats in here ? 
_d6041 		let's see this one . 
_d6041 		no the green hat is too old . 
_d6041 		uh+oh . 
_d6041 		uh+oh . 
_d6041 		see the hat ? 
_d6041 		who's that ? 
_d6041 		grandma ? 
_d6041 		bear needs a hat , how about this orange hat ? 
_d6041 		yes this orange hat is the best . 
_d6041 		what do you think about that book ? 
_d6041 		it's about hat's , where's the hat ? 
_d6041 		who's that ? 
_d6041 		what do you have ? 
_d6041 		what's that ? 
_d6041 		what's that ? 
_d6041 		what's this Violet ? 
_d6041 		you want that . 
_d6042 		are we done ? 
_d6042 		are we done ? 
_d6042 		you gonna stick that in there ? 
_d6042 		I'm gonna get the laundry and bring it in here okay ? 
_d6042 		you wanna fold the laundry with me ? 
_d6042 		let me get the laundry . 
_d6042 		did you bring that laundry upstairs ? 
_d6042 		oh yeah .
_d6042 
_d6042 		oh that's alright . 
_d6042 		you were ? 
_d6042 		you don't have_to get it . 
_d6042 		I'm not dying to do it . 
_d6042 		I'm not dying to do it . 
_d6042 		wanna play this ? 
_d6042 		who's this ? 
_d6042 		mouse . 
_d6042 		we have_to stick them up here . 
_d6042 		if you want too yeah . 
_d6042 		bring the other one , there's another one to fold too up on the up on top of the bureau I think . 
_d6042 		what's that ? 
_d6042 		oh it's the big fat one , it's the big fat one . 
_d6042 		mouse . 
_d6042 		can you say mouse ? 
_d6042 		mouse . 
_d6042 		thank you . 
_d6042 		oh . 
_d6042 		thank you , try to fold the laundry . 
_d6042 		that was good huh ? 
_d6042 		oh bless you . 
_d6042 		you wanna do the peoples while I fold the laundry ? 
_d6042 		oh you're goin(g) night nights . 
_d6042 		night night Violet . 
_d6042 		you goin(g) night nights ? 
_d6043 		you get the stuff from the washer ? 
_d6043 		at lunch . 
_d6043 		oops . 
_d6043 		is that alright ? 
_d6043 		just used up a lot of gas right ? 
_d6043 		whacha [: what are you] doin(g) ? 
_d6043 		where's the mouse ? 
_d6043 		where's the mouse ? 
_d6043 		is it stuck ? 
_d6043 		stuck . 
_d6043 		oh . 
_d6043 		can you give him a kiss ? 
_d6043 		want me to give him a kiss ? 
_d6043 		oh . 
_d6043 		you're so nice . 
_d6044 		we gotta change your bum bum . 
_d6044 		oh you got lots huh ? 
_d6044 		alright mommy's going to clean up . 
_d6044 		wanna say hi to teddy ? 
_d6044 		who's that ? 
_d6044 		who's that teddy ? 
_d6044 		you don't want to ? 
_d6044 		no . 
_d6044 		are ya [: you] done ? 
_d6044 		no you don't want the teddy ? 
_d6044 		teddy's [: teddy is] nice . 
_d6044 		oh , nice hug . 
_d6044 		uh+oh . 
_d6044 		you can stick them on here look . 
_d6044 		I'll put teddy here . 
_d6045 		you remember when we saw the kitty cats yesterday Violet ? 
_d6045 		did you see a kitty cat yesterday . 
_d6045 		did you see the tiny kitty ?
_d6045 
_d6045 		there's no kitty here . 
_d6045 		do ya [: you] remember ? 
_d6045 		we saw kitty cats . 
_d6045 		and the kitty , little tiny tiny tiny kitties say meow meow . 
_d6045 		meow , meow . 
_d6046 		oh . 
_d6046 		xxx .
_d6046 
_d6046 		huh , huh , yeah . 
_d6046 		xxx .
_d6046 
_d6046 		but she said that's the regular stuff right ? 
_d6046 		sure .
_d6046 
_d6046 		I didn't know if it was suppose to be sensitive . 
_d6046 		well , no I mean .
_d6046 
_d6046 		you see any shirts in there ? 
_d6046 		yeah the blue .
_d6046 
_d6046 		long sleeve one .
_d6046 
_d6046 		xxx . 
_d6046 		you know what I need , I just realized . 
_d6046 		what ? 
_d6046 		in addition to , what were the things I mentioned before ? 
_d6046 		I don't know . 
_d6046 		xxx , the replacement blades for my razor . 
_d6046 		yeah .
_d6046 
_d6046 		okay . 
_d6046 		my electric razor .
_d6046 
_d6046 		xxx .
_d6046 
_d6046 		that make sense ?
_d6046 
_d6046 		it makes sense but it's too late , people have all ready been shopping for you .
_d6046 
_d6046 		well , I'm sure the all ready got me +...
_d6046 
_d6046 		yeah I'm sure .
_d6046 
_d6046 		except for the replacements , I'll get you those .
_d6046 
_d6047 		yeah I can get those . 
_d6047 		I'll get them . 
_d6047 		you know what they look like ? 
_d6047 		no , but I'm sure I can figure it out .
_d6047 
_d6047 		for wait , for what razor . 
_d6047 		my electric .
_d6047 
_d6047 		oh , okay .
_d6047 
_d6047 		woo ! 
_d6047 		they're the same size , I don't know .
_d6047 
_d6047 		woo . 
_d6047 		woo . 
_d6047 		woo , baby . 
_d6047 		you want that ? 
_d6047 		would you like  . 
_d6047 		yeah .
_d6047 
_d6047 		I don't know , I mean +... 
_d6047 		I don't know . 
_d6047 		it's recording , it doesn't matter what it sees , it's just extra .
_d6047 
_d6047 		there's like a little burn on that . 
_d6047 		I get that on some of my other shirts . 
_d6047 		the exact same mark , two of them . 
_d6047 		really ?
_d6047 
_d6047 		one dark and one faded . 
_d6047 		here's a little book to look at . 
_d6047 		xxx feet for that . 
_d6047 		two little disks or something so it will sit straight believe me it's so far off the wall . 
_d6047 		oh okay . 
_d6047 		I think  . 
_d6047 		well miss Violet shall we get you dressed sometime ? 
_d6047 		yo an old apple over here . 
_d6047 		hello Violet . 
_d6047 		yeah that's a comfy seat . 
_d6047 		whoa . 
_d6047 		whoa , fall right down . 
_d6047 		you gonna cover yourself up , you chilly . 
_d6047 		Violet you want some more peanut butter and jelly ? 
_d6047 		crusty old . 
_d6047 		a little peanut butter and jelly sandwich . 
_d6047 		yeah . 
_d6047 		good job . 
_d6047 		xxx . 
_d6047 		xxx . 
_d6047 		well my hats are +... 
_d6047 		they look great . 
_d6047 		I think it looks great . 
_d6047 		what do you think Violet ? 
_d6047 		like my hat ? 
_d6047 		hat . 
_d6047 		you know what else I need , a Christmas hat . 
_d6047 		I know I always think of it at the last minute . 
_d6047 		you do .
_d6047 
_d6047 		usually I think of it when I you know , I'm searching for a shirt . 
_d6047 		yeah , no people will buy you shirts .
_d6047 
_d6047 		that's gonna be , that's what people buy you . 
_d6047 		if they buy me a few shirts and pants then I'll be very happy .
_d6047 
_d6047 		they will .
_d6047 
_d6047 		they will , they just asked your size so +... 
_d6047 		your mother will buy you boots . 
_d6047 		you mother will buy me clothes . 
_d6047 		my mother will buy you clothes .
_d6047 
_d6047 		that's how I want it . 
_d6047 		and (.)  we just got these new pajamas for  from Sam . 
_d6047 		they're cute . 
_d6047 		cool .
_d6047 
_d6047 		with this shirt .
_d6047 
_d6047 		really nice . 
_d6047 		want me to put them up in his room I'm goin(g) up there . 
_d6047 		yeah you can bring this up . 
_d6047 		thank you . 
_d6047 		Violet's [: Violet is] just sitting there . 
_d6047 		boo . 
_d6047 		what ? 
_d6047 		di boo . 
_d6047 		where ya [: you] going ? 
_d6047 		you going up ?
_d6047 
_d6047 		we have_to bring the camera upstairs then . 
_d6047 		(o)kay we go up . 
_d6047 		we'll ask daddy to bring the camera up ,  careful . 
_d6047 		up . 
_d6047 		up . 
_d6047 		up you go . 
_d6047 		up . 
_d6047 		where's dada ? 
_d6047 		dada . 
_d6047 		dada up . 
_d6047 		hey dada ? 
_d6047 		hey dada ? 
_d6047 		do you think you could bring the camera up here for a little bit and just plug it in and I won't ask you any other favors . 
_d6047 		I don't mind if you ask me favors . 
_d6047 		I know , it's just always my joke though .
_d6047 
_d6047 		that's always my joke . 
_d6047 		oh , I didn't know . 
_d6047 		remember ?
_d6047 
_d6047 		remember my joke ? 
_d6047 		yeah .
_d6047 
_d6047 		this weekend we're going to have a trash session . 
_d6047 		why ? 
_d6047 		we'll we got_to clean out some trash . 
_d6047 		hey maybe we could set it up +... 
_d6047 		in her room ? 
_d6047 		either her room +//.
_d6047 
_d6047 		yeah her room will be good .
_d6047 
_d6047 		go in your room Violet . 
_d6047 		ah ,  ,  , the gate's [: gate is] not shut . 
_d6047 		xxx .
_d6047 
_d6047 		camere [: come here] . 
_d6047 		come in your room . 
_d6047 		go with mama .
_d6047 
_d6047 		we'll find you some clothes . 
_d6047 		xxx . 
_d6047 		maybe this will work . 
_d6047 		okay . 
_d6047 		okay . 
_d6047 		okay .
_d6047 
_d6047 		bye , have a good day . 
_d6047 		bye , bye my love . 
_d6047 		love you Violet . 
_d6047 		be a good girl okay . 
_d6047 		I'm sure you will be . 
_d6047 		I have_to call +//.
_d6047 
