_d317 		what's in this box Alex , look at would you like to open this box ?
_d317 
_d317 		oh boy , what's in this ? 
_d317 		hmmm I don't know , but let's look .
_d317 
_d317 		what do you think could be in here ? 
_d317 		would you like to get the step stool ? 
_d317 		xxx wow  let's go on the step stool come over here come over here look at .
_d317 
_d317 		come with Mommy and I'll help ya I'll get ya [: you] a bowl .
_d317 
_d318 		would ya [: you] like a bowl ? 
_d318 		a bowl . 
_d318 		would ya like to get a bowl ?
_d318 
_d318 		how about .
_d318 
_d318 		would you like +/.
_d318 
_d318 		this blue and white bowl ? 
_d318 		and would ya like to get on your step stool ? 
_d318 		an(d) come up here . 
_d318 		yeah and I have_to fix your pants though your pants are fallin(g) . 
_d318 		you have all these prizes in this box . 
_d318 		wow:  an(d) it even has a ba:king sheet . 
_d318 		d'ya [: do you] feel better you're not crying . 
_d318 		xxx what's that ? 
_d318 		get the mix . 
_d318 		okay . 
_d318 		there's spoon . 
_d318 		an(d) a cookie sheet . 
_d318 		I love it . 
_d318 		now what are we going to mix would you like to get some thin(gs) some things to mix ? 
_d318 		I wish Gigi would hurry up with the eggs . 
_d318 		wha(t) honey ? 
_d318 		a(ll)+right let's see what Mommy can find in here for you to play with . 
_d318 		I have_to  . 
_d318 		find some things that you can use . 
_d318 		look some macaroni . 
_d318 		what's this ? 
_d318 		is a rolling pin . 
_d318 		two . 
_d318 		three four , here look at . 
_d318 		put the macaroni in it . 
_d318 		oh: . 
_d318 		oh isn't that lovely: ? 
_d318 		how come yer [: you are] not balancin(g) good . 
_d318 		there that better ? 
_d318 		no don't eat the macaroni . 
_d318 		xxx it's not cooked . 
_d318 		blech . 
_d318 		who's that ? 
_d318 		it's a little chef . 
_d318 		you gonna put the macaroni in here look . 
_d318 		whoop . 
_d318 		where i(t) go ? 
_d318 		there . 
_d318 		you can mix it . 
_d318 		see . 
_d318 		can ya mix it all up ? 
_d318 		uh+oh I dropped one . 
_d318 		we'll find it . 
_d318 		Alex are ya [: you] throwin(g) it on the floor honey , don't throw the macaroni on the floor . 
_d318 		it's okay if it falls . 
_d318 		what's this ? 
_d318 		a heart . 
_d318 		one . 
_d318 		two . 
_d318 		this is a big spoon look at this big spoon .
_d318 
_d318 		okay . 
_d318 		ya [: you] like dat [: that] .
_d318 		inat [: isn't that] nice ? 
_d318 		&aw: yes mixing and stirring . 
_d318 		is that yer [: your] macaroni ? 
_d318 		I can't  . 
_d318 		put it over here look . 
_d318 		there's a little ginger bread . 
_d318 		see ? 
_d318 		ther:e . 
_d318 		wow: . 
_d318 		no no don't eat that I'll [x 
_d318 		kay . 
_d318 		how's that ? 
_d318 		that good ? 
_d318 		xxx .
_d318 
_d319 		hmmm . 
_d319 		wha(t) honey ? 
_d319 		one . 
_d319 		yeah . 
_d319 		two . 
_d319 		two elbows . 
_d319 		one , what happened to three ? 
_d319 		you forgot three . 
_d319 		thank you . 
_d319 		very nice . 
_d319 		you [x 
_d319 		you try . 
_d319 		xxx . 
_d319 		wha(t) honey ? 
_d319 		oh that's very nice mixing . 
_d319 		you're doing a fabulous job . 
_d319 		two nine inch . 
_d319 		wha(t) honey ? 
_d319 		this is a draw(er) fulla [: full of] pans . 
_d319 		different pans . 
_d319 		that's (.) the cover .
_d319 		wha(t) honey ? 
_d319 		which one ? 
_d319 		are you cooking ? 
_d319 		what're [: what are] you doing ? 
_d320 		xxx . 
_d320 		you should dump (th)em in  [: the] bowl . 
_d320 		like this look dump (th)em in here . 
_d320 		lift . 
_d320 		whoop  ! 
_d320 		see . 
_d320 		i(s) that good cereal ? 
_d320 		hmmm and bite your graham cracker too . 
_d320 		well there's your graham cracker ya didn't finish . 
_d320 		want that back . 
_d320 		this is so cute . 
_d320 		that's a little gingerbread man , see ? 
_d320 		he stands up , look . 
_d320 		uh that's an elbow macaroni . 
_d320 		it's elbow pasta .
_d320 
_d320 		eat the cereal don't eat the macaroni . 
_d320 		I'm sure it doesn't taste very good (.) not cooked . 
_d320 		there . 
_d320 		xxx . 
_d320 		o:ne . 
_d320 		that's okay . 
_d320 		that's all+right if they fall it's okay we'll pick (th)em up after . 
_d320 		it's all+right . 
_d320 		xxx .
_d320 
_d320 		one . 
_d320 		two . 
_d320 		put (th)em in [x 
_d320 		like that . 
_d320 		sc(oop) scoop (th)em up . 
_d320 		putem [: put them] in the bowl . 
_d320 		or ya [: you] could put em [: them] in the big bowl . 
_d320 		then dump (th)em out . 
_d320 		there . 
_d320 		kay [: okay] . 
_d320 		xxx . 
_d320 		wha(t) honey ? 
_d320 		what honey ? 
_d320 		what is it ? 
_d320 		that's a rolling pin .
_d320 
_d320 		yes ? 
_d320 		that that's cereal and that's elbow pasta . 
_d320 		you ready ? 
_d320 		a mixer . 
_d320 		hi: . 
_d320 		oh boy . 
_d320 		hi: . 
_d320 		hi Gigi .
_d320 
_d320 		what're [: what are] ya [: you] cookin(g) Alex ?
_d320 
_d320 		whoa: .
_d320 
_d320 		oh no no please don't throw it . 
_d320 		Grammy says it's a good thing she doesn't rely on you to eat , she'd starve to death . 
_d320 		xxx .
_d320 
_d320 		xxx . 
_d320 		xxx I can't believe  . 
_d320 		xxx . 
_d320 		xxx .
_d320 
_d320 		xxx forgot .
_d320 
_d320 		xxx so I'm sure . 
_d320 		oh: my god my poor Mommy .
_d320 
_d320 		xxx . 
_d320 		xxx .
_d320 
_d320 		what're you saying  no about ?
_d320 
_d320 		xxx .
_d320 
_d320 		huh ? 
_d320 		xxx .
_d320 
_d320 		are ya saying  no because you're throwing things on the floor ?
_d320 
_d320 		xxx .
_d320 
_d320 		an(d) (th)en Mommy has to pick them up ? 
