_t4 		is this turned on ? 
_t4 		I've got it on . 
_t4 		oh okay .
_t4 
_t4 		what else can we get for you to play with ? 
_t4 		what else can we get ? 
_t4 		no you have_to leave that on honey . 
_t4 		just ignore it . 
_t4 		just leave it on . 
_t4 		okay ? 
_t4 		there (.) how's that ? 
_t4 		where's your truck ?
_t4 
_t4 		wanna go on your swing ? 
_t4 		oh it's all twisted . 
_t4 		what happened ? 
_t4 		you can't take your rake on the swing but you can +//.
_t4 
_t4 		you wanna take your big bird rake on the swing ? 
_t4 		how bout [: about] this one ? 
_t4 		okay ready ? 
_t4 		okay hold your hands . 
_t4 		lift . 
_t4 		okay ? 
_t4 		one +... 
_t4 		two +... 
_t4 		one two . 
_t4 		three . 
_t4 		wee . 
_t4 		you don't wanna swing ? 
_t4 		you don't have_to . 
_t4 		wanna get down ? 
_t4 		who's that ? 
_t4 		is that the postman ? 
_t4 		where's Alex ? 
_t4 		where is he ? 
_t4 		where is he ? 
_t4 		where is he ? 
_t4 		wee . 
_t4 		wee . 
_t4 		what ? 
_t4 		one where's the tree ? 
_t4 		where's the tree ? 
_t4 		where's the tree ?
_t4 
_t4 		where's the tree ? 
_t4 		tree . 
_t4 		tree . 
_t4 		where's the tree ? 
_t4 		tree . 
_t4 		what yeah .
_t4 
_t4 		bless you . 
_t4 		do you wanna get down ? 
_t4 		don't jump . 
_t4 		cuz [: because] that makes me nervous . 
_t4 		d'you [: do you] want this ? 
_t4 		no (.) where's your ball ? 
_t4 		oh boy . 
_t4 		Alex where's your ball ? 
_t4 		what're [: what are] you doing ? 
_t4 		go get your bat . 
_t4 		ready ? 
_t4 		one two . 
_t4 		three . 
_t4 		throw it . 
_t4 		wup . 
_t4 		oh Alex I'm sorry . 
_t4 		you okay ?
_t4 		ready ? 
_t4 		this way . 
_t4 		this way . 
_t4 		go ahead . 
_t4 		wee . 
_t4 		here's your bubbles . 
_t4 		where's it ? 
_t4 		Alex look . 
_t4 		look (.) c'mere [: come here] . 
_t4 		go again . 
_t4 		wow . 
_t4 		you like to ride ? 
_t4 		you wanna ride ? 
_t4 		want Mommy to push you ? 
_t4 		g'head [: go ahead] . 
_t4 		ready you have_to hold on . 
_t4 		hold on . 
_t4 		one +//. 
_t4 		the lion .
_t4 
_t4 		hold on one two +... 
_t4 		three .
_t4 		turn around .
_t4 		d'you [: do you] wanna get off ? 
_t4 		g'head [: go ahead] . 
_t4 		backwards ? 
_t4 		backwards (.) you have_to go forwards . 
_t4 		this way this way (.) look this way .
_t4 
_t4 		like that . 
_t4 		
_t4 		are you sharing ?
_t4 
_t4 		are you sharing ? 
_t4 		you're losing your straps . 
_t4 		would you like a drink .
_t4 
_t4 		where's your shovel ? 
_t4 		can you throw it ? 
_t4 		throw it . 
_t4 		wow wrong way (.) this way . 
_t4 		here you are (.) do you want this ? 
_t4 		thank you .
_t4 
_t4 		here it (.) here . 
_t4 		thank you .
_t4 
_t4 		go get the other one (.) see the other one ? 
_t4 		over there ? 
_t4 		by the truck . 
_t4 		there it is . 
_t4 		good boy . 
_t4 		good job . 
_t4 		here you have a turn . 
_t4 		here . 
_t4 		this one works better Alex . 
_t4 		here you use this one . 
_t4 		this one works nicer . 
_t4 		g'head [: go ahead]  this one .
_t4 
_t4 		isn't that nice ? 
_t4 		look . 
_t4 		thank you . 
_t4 		wow . 
_t4 		very nice . 
_t4 		yeah . 
_t4 		
_t4 		say thank you . 
_t4 		sharing . 
_t4 		
_t4 		there . 
_t4 		okay . 
_t4 		here lemme [: let me] fix this . 
_t4 		okay (.) try that . 
_t4 		use the other side . 
_t4 		like this look . 
_t4 		look look at this . 
_t4 		lemme [: let me] show you . 
_t4 		lemme [: let me] see big bird for one second . 
_t4 		can I see big bird ? 
_t4 		oh this big shovel ? 
_t4 		that's a +//.
_t4 
_t4 		so big .
_t4 
_t4 		so big . 
_t4 		look at this one . 
_t4 		hold it this way . 
_t4 		dust it off . 
_t4 		hold it this way . 
_t4 		okay ? 
_t4 		and then you can rake . 
_t4 		see ? 
_t4 		that's a big bird rake . 
_t4 		that's how ya [: you] use it . 
_t4 		
_t4 		Alex where's your other toys ? 
_t4 		where's your other toys ? 
_t4 		where's your other toys ? 
_t4 		careful . 
_t4 		careful . 
_t4 		I don't know if this'll [: this will] work . 
_t4 		here you can hold that . 
_t4 		okay ? 
_t4 		who is it ?
_t4 
_t4 		who is that ? 
_t4 		show me . 
_t4 		woo . 
_t4 		oh boy . 
_t4 		lemme [: let me] see I don't know though (.) I don't know if this will work . 
_t4 		today . 
_t4 		let's try it . 
_t4 		okay (.) lemme [: let me] +... 
_t4 		just put the string in . 
_t4 		I think I'm doin [: doing] this right .
_t4 
_t4 		oh that's okay (.) y'know [: you know] I don't have it set up right . 
_t4 		Alex who's this ? 
_t4 		who is that ? 
_t4 		here . 
_t4 		who's that ? 
_t4 		who is that ? 
_t4 		we gotta get in the wind . 
_t4 		where's Elmo ? 
_t4 		Harry . 
_t4 		Cookie Monster . 
_t4 		Rosita . 
_t4 		Telly . 
_t4 		Elmo . 
_t4 		who's that ? 
_t4 		Grover . 
_t4 		Cookie Monster .
_t4 
_t4 		Harry . 
_t4 		Zoey . 
_t4 		wow . 
_t4 		two ? 
_t4 		two rakes ? 
_t4 		wow . 
_t4 		I can't there's not enough wind honey . 
_t4 		there's not enough wind . 
_t4 		no I can't get it to fly .
_t4 
_t4 		there's not enough wind . 
_t4 		there it goes a little there it Alex look . 
_t4 		Alex . 
_t4 		wee . 
_t4 		wee . 
_t4 		careful . 
_t4 		don't break it . 
_t4 		
_t4 		here I'll help you .
_t4 
_t4 		don't want any accidents . 
_t4 		thank you . 
_t4 		want me to try again ?
_t4 
_t4 		okay . 
_t4 		here you hold it . 
_t4 		hold the string . 
_t4 		good boy .
_t4 
_t4 		wee . 
_t4 		yeah .
_t4 
_t4 		wee . 
_t4 		where's the birdie .
_t4 
_t4 		you see the birdie ? 
_t4 		can you see that birdie ? 
_t4 		what's a birdie say ? 
_t4 		tweet  tweet  tweet  .
_t4 
_t4 		wait a minute you're gonna .
_t4 
_t4 		wait wait wait wait wait . 
_t4 		me help you . 
_t4 		look . 
_t4 		step up . 
_t4 		good boy . 
_t4 		there ya [: you] go . 
_t4 		oh your hands are all dirty huh ? 
_t4 		your hands are dirty . 
_t4 		big bird ? 
_t4 		Alex look . 
_t4 		I found more things . 
_t4 		gotcha [: got your] elephant book . 
_t4 		you have a (.) didja [: did you] eat some dirt ? 
_t4 		blow your bubbles ? 
_t4 		oops . 
_t4 		weeah . 
_t4 		go get em [: them] . 
_t4 		ju [: did you] get em [: them] (.) catch em [: them] . 
_t4 		wow . 
_t4 		ready .
_t4 
_t4 		here's s'more [: some more] . 
_t4 		look  +... 
_t4 		wow . 
_t4 		here they go .
_t4 
_t4 		wee . 
_t4 		try this again ? 
_t4 		where's the string ? 
_t4 		wee .
_t4 
_t4 		Alex  all over your face (.) where're [: where are] you getting dirt from ? 
_t4 		Alex . 
_t4 		Alex look . 
_t4 		wee . 
_t4 		crash . 
_t4 		you leaving ? 
_t4 		
_t4 		
_t4 		can I see your  .
_t4 
_t4 		I keep I keep it it's too big see ya [: you] later bye bye can I see you things ? 
_t4 		that's the one you're gonna show .
_t4 
_t4 		here . 
_t4 		can do better than that . 
_t4 		
_t4 		stay here Alex .
_t4 
_t4 		
_t4 		this way . 
_t4 		good boy . 
_t4 		okay go that way . 
_t4 		oh very nice . 
_t4 		where's your bubbles ? 
_t4 		where's your bubbles ? 
_t4 		where are they ? 
_t4 		where's your bubbles ? 
_t4 		where'd [: where did] they go ? 
_t4 		can you find them ? 
_t4 		where are they ? 
_t4 		go ahead pick it up .
_t4 
_t4 		you have_to get the string . 
_t4 		that's the trick but (.) there's not enough wind . 
_t4 		it's not windy enough +//. 
_t4 		wee .
_t4 
_t4 		no . 
_t4 		stay away from that (.) Daddy has to throw that away .
_t4 		that's no good anymore . 
_t4 		careful .
_t4 
_t4 		there ya [: you] go . 
_t4 		ya [: you] coming ? 
_t4 		who's that ? 
_t4 		who is it ? 
_t4 		and here's your elephant (.) book . 
_t4 		what's that ? 
_t4 		look at me (.) that's a monkey . 
_t4 		and an elephant . 
_t4 		and a tree . 
_t4 		who's the tree ? 
_t4 		elephant . 
_t4 		monkey . 
_t4 		water .
_t4 
_t4 		wee . 
_t4 		flowers . 
_t4 		birdie . 
_t4 		what's that ? 
_t4 		one two +... 
_t4 		wee .
_t4 
_t4 		ready .
_t4 
_t4 		set go . 
_t4 		careful . 
_t4 		careful with your rake . 
_t4 		wow . 
_t4 		would you like your drink ? 
_t4 		are you thirsty ? 
_t4 		okay .
_t4 
_t4 		xxx throw this out . 
_t4 		is that good ? 
_t4 		Alex this way . 
_t4 		stay over here . 
_t4 		stay over here . 
_t4 		no . 
_t4 		where ya [: you] goin [: going] ? 
_t4 		up the step . 
_t4 		down the step . 
_t4 		up . 
_t4 		down . 
_t4 		up . 
_t4 		down . 
_t4 		up . 
_t4 		down . 
_t4 		up .
_t4 
_t4 		oop (.) down . 
_t4 		careful . 
_t4 		up . 
_t4 		down .
_t4 
_t4 		excuse me . 
_t4 		this way honey c'mon [: come on] . 
_t4 		out this way . 
_t4 		c'mon [: come on] . 
_t4 		this way . 
_t4 		this way this way . 
_t4 		keep goin [: going] . 
_t4 		keep goin [: going] . 
_t4 		good boy . 
_t4 		stay over here . 
_t4 		go in the back yard . 
