_d394 		which chair ? 
_d394 		you can pick . 
_d394 		do you want to sit in this chair ? 
_d394 		okay .
_d394 
_d394 		you should be able to reach . 
_d394 		but if not we'll figure something out . 
_d394 		a prize . 
_d394 		a prize for my Alex . 
_d394 		oh boy . 
_d394 		let's check this out . 
_d394 		um , hum . 
_d394 		you got this for your birthday . 
_d394 		but I saved it for you . 
_d394 		so you'd have a , a prize . 
_d394 		cause [: because] you got so many presents . 
_d394 		all+right , (.) pull . 
_d394 		pull .
_d394 
_d394 		oh boy . 
_d394 		what's in there . 
_d394 		what is it ? 
_d394 		oh boy . 
_d394 		be gentle , let Mommy have the directions . 
_d394 		wow ! 
_d394 		this is great . 
_d394 		would you like the car ? 
_d394 		it came with a car . 
_d394 		car wash car . 
_d394 		here pull it out , pull . 
_d394 		what do you say ? 
_d394 		and can you say thank you . 
_d394 		you want me to help you put it together . 
_d394 		let's put it together . 
_d394 		okay . 
_d394 		let's see . 
_d394 		step one . 
_d394 		step one . 
_d394 		wait a minute , let Mommy  +... 
_d394 		put this together for you okay ? 
_d394 		step two . 
_d394 		this goes over here . 
_d394 		you have_to push it in over here . 
_d394 		what honey ? 
_d394 		okay there's step two . 
_d394 		step three . 
_d394 		this +... 
_d394 		hum . 
_d394 		I'm already stuck . 
_d394 		like this , nope [: no] . 
_d394 		this way , no . 
_d394 		this way . 
_d394 		no . 
_d394 		we'll have_to get back to step three later . 
_d394 		oh no , let me see . 
_d394 		step three . 
_d394 		make sure yellow piece , we don't have a yellow piece . 
_d394 		could it be , could it ,  no it's already on there we don't have_to do step three . 
_d394 		we just plop it . 
_d394 		in here . 
_d394 		we have_to put the sticker on . 
_d394 		how bout [: about] this one ? 
_d394 		okay ready ? 
_d394 		one , two +... 
_d394 		all+right now let's put this +... 
_d394 		okay there it is , there it is .
_d394 
_d394 		okay , a green ? 
_d394 		the green car ? 
_d394 		no you have a blue car . 
_d394 		do you want Mommy to get some more cars . 
_d394 		okay you sit there and I'll get some more cars , okay ? 
_d394 		cause [: because] you have your cars , are over here . 
_d394 		wait a minute I'll get them for you . 
_d394 		how many ? 
_d394 		how many ? 
_d394 		three ? 
_d394 		three is three good ? 
_d394 		here's a yellow . 
_d394 		a black , and a gray . 
_d394 		okay ? 
_d394 		step +... 
_d394 		step , step , step four , we did step four , step five , ho:ly moly . 
_d394 		here's the sponge . 
_d394 		what honey ? 
_d394 		wait a minute .
_d394 
_d394 		cause [: because] Mommy doesn't know what the heck she's doin [: doing] . 
_d394 		this goes +... 
_d394 		here . 
_d394 		this way . 
_d394 		and this goes +... 
_d394 		this way . 
_d394 		this go:es +... 
_d394 		this way . 
_d394 		and this goes this way . 
_d394 		now +... 
_d394 		the sponges +... 
_d394 		go +... 
_d394 		I have no idea where . 
_d394 		oh , this way . 
_d394 		does it matter what side up . 
_d394 		yes it does . 
_d394 		oh , wow ! 
_d394 		this is gonna be cu:te . 
_d394 		this goes +... 
_d394 		goes here . 
_d394 		somehow . 
_d394 		do you like this car Alex ? 
_d394 		hum ? 
_d394 		yeah .
_d394 
_d394 		okay and this one , we can do this one , goes here . 
_d394 		oh we're almost done . 
_d394 		oh no . 
_d394 		okay . 
_d394 		now +... 
_d394 		we have_to put +... 
_d394 		the sticker on . 
_d394 		let's put your sticker , sticker on . 
_d394 		what honey ?
_d394 
_d394 		a green car ? 
_d394 		I don't think you have a green car .
_d394 
_d394 		I don't think you have green honey . 
_d394 		you have other colors . 
_d394 		okay how's that ? 
_d394 		now we have_to put this +... 
_d394 		uh ,  . 
_d394 		why does that keep fallin [: falling] . 
_d394 		I don't know why it keeps falling . 
_d394 		hum . 
_d394 		hum , hum . 
_d394 		uh ,  , who's calling ? 
_d394 		it's Gigi ? 
_d394 		you think so ? 
_d394 		so this goes +... 
_d394 		here . 
_d394 		right , this goes +... 
_d394 		here . 
_d394 		press . 
_d394 		now these spiders don't fit right , I don't know why . 
_d394 		there's one . 
_d394 		and here's +//. 
_d394 		that's auntie  !
_d394 
_d394 		is that auntie  ? 
_d394 		hi  . 
_d394 		can you say hi  ? 
_d394 		we've gotta get this car wash ready for you . 
_d394 		okay . 
_d394 		I think that's right . 
_d394 		okay . 
_d394 		how's that ? 
_d394 		so far . 
_d394 		now . 
_d394 		you have_to put your other sticker on . 
_d394 		oh Mommy has to go fix that she doesn't want to listen to the  . 
_d394 		the  ,  ,  ,  ,  ,  ,  .
_d394 
_d394 		okay let's put this one on , let's put this sticker on . 
_d394 		waimit [: wait a minute] . 
_d394 		ready ? 
_d394 		and then Mommy will go fix the  ,  ,  . 
_d394 		how's that , nope [: no] that didn't go right . 
_d394 		how:'s that ? 
_d394 		okay let's go fix +//. 
_d394 		would you like another car ?
_d394 
_d394 		okay , I'll get them for you . 
_d394 		I'll get them for you . 
_d395 		another car . 
_d395 		oh: here's a green one you do have a green one , I forgot .
_d395 
_d395 		and here's a purple .
_d395 
_d395 		okay .
_d395 
_d395 		all+right , now +...
_d395 
_d396 		now let's finish this up . 
_d396 		let's see +... 
_d396 		this +... 
_d396 		this goes +... 
_d396 		good question . 
_d396 		we have_to turn it . 
_d396 		oh this teeny tiny little sticker goes over here . 
_d396 		teeny , teeny , weeny , weeny , weeny . 
_d396 		goes there . 
_d396 		okay . 
_d396 		and this +... 
_d396 		why did I forget this ? 
_d396 		maybe it's a little house . 
_d396 		and then you put the people . 
_d396 		here . 
_d396 		sorry . 
_d396 		okay . 
_d396 		see the people ? 
_d396 		there's two people , one , two . 
_d396 		okay , we have a extra piece . 
_d396 		no it's not broke , it's extra cause [: because] it doesn't show where to put it . 
_d396 		if it does Mommy doesn't see it . 
_d396 		let me see . 
_d396 		oh no waimit [: wait a minute] over here . 
_d396 		I think it goes there . 
_d396 		yeah , all+right . 
_d396 		it fits . 
_d396 		okay , let's get ready to play . 
_d396 		over+filling of reservoir may cause leakage +... 
_d396 		step two +//. 
_d396 		step one .
_d396 
_d396 		you have_to pour the water , where do you pour the water . 
_d396 		all+right let Mommy go get some water , okay ? 
