_t4 		what's in this box Alex , look at would you like to open this box ?
_t4 
_t4 		oh boy , what's in this ? 
_t4 		hmmm I don't know , but let's look .
_t4 
_t4 		what do you think could be in here ? 
_t4 		would you like to get the step stool ? 
_t4 		xxx wow  let's go on the step stool come over here come over here look at .
_t4 
_t4 		come with Mommy and I'll help ya I'll get ya [: you] a bowl .
_t4 
_t4 		would ya [: you] like a bowl ? 
_t4 		a bowl . 
_t4 		would ya like to get a bowl ?
_t4 
_t4 		how about .
_t4 
_t4 		would you like +/.
_t4 
_t4 		this blue and white bowl ? 
_t4 		and would ya like to get on your step stool ? 
_t4 		an(d) come up here . 
_t4 		yeah and I have_to fix your pants though your pants are fallin(g) . 
_t4 		you have all these prizes in this box . 
_t4 		wow:  an(d) it even has a ba:king sheet . 
_t4 		d'ya [: do you] feel better you're not crying . 
_t4 		xxx what's that ? 
_t4 		get the mix . 
_t4 		okay . 
_t4 		there's spoon . 
_t4 		an(d) a cookie sheet . 
_t4 		I love it . 
_t4 		now what are we going to mix would you like to get some thin(gs) some things to mix ? 
_t4 		I wish Gigi would hurry up with the eggs . 
_t4 		wha(t) honey ? 
_t4 		a(ll)+right let's see what Mommy can find in here for you to play with . 
_t4 		I have_to  . 
_t4 		find some things that you can use . 
_t4 		look some macaroni . 
_t4 		what's this ? 
_t4 		is a rolling pin . 
_t4 		two . 
_t4 		three four , here look at . 
_t4 		put the macaroni in it . 
_t4 		oh: . 
_t4 		oh isn't that lovely: ? 
_t4 		how come yer [: you are] not balancin(g) good . 
_t4 		there that better ? 
_t4 		no don't eat the macaroni . 
_t4 		xxx it's not cooked . 
_t4 		blech . 
_t4 		who's that ? 
_t4 		it's a little chef . 
_t4 		you gonna put the macaroni in here look . 
_t4 		whoop . 
_t4 		where i(t) go ? 
_t4 		there . 
_t4 		you can mix it . 
_t4 		see . 
_t4 		can ya mix it all up ? 
_t4 		uh+oh I dropped one . 
_t4 		we'll find it . 
_t4 		Alex are ya [: you] throwin(g) it on the floor honey , don't throw the macaroni on the floor . 
_t4 		it's okay if it falls . 
_t4 		what's this ? 
_t4 		a heart . 
_t4 		one . 
_t4 		two . 
_t4 		this is a big spoon look at this big spoon .
_t4 
_t4 		okay . 
_t4 		ya [: you] like dat [: that] .
_t4 		inat [: isn't that] nice ? 
_t4 		&aw: yes mixing and stirring . 
_t4 		is that yer [: your] macaroni ? 
_t4 		I can't  . 
_t4 		put it over here look . 
_t4 		there's a little ginger bread . 
_t4 		see ? 
