_t4 		xxx January tenth . 
_t4 		yes ,  is coming today . 
_t4 		what else is today , do you remember ? 
_t4 		xxx something else today . 
_t4 		oh . 
_t4 		you knew that ? 
_t4 		I guess you knew that . 
_t4 		oh that person's also going on the slide ,  yeah . 
_t4 		and +... 
_t4 		what ? 
_t4 		what'd [: what did] you say ? 
_t4 		oh yeah , she's on the see+saw with that other person . 
_t4 		let me see , can I bring them here ? 
_t4 		um +... 
_t4 		I'm taping earlier than I need to because Naima just said a whole lot of things and  +... 
_t4 		what she said ! 
_t4 		(be)cause she's in a talking mood . 
_t4 		xxx . 
_t4 		who's  ? 
_t4 		where ? 
_t4 		yes .
_t4 
_t4 		at the play+group , that's right . 
_t4 		she was talking to her mommy  , yeah .
_t4 
_t4 		that's right . 
_t4 		xxx . 
_t4 		Naima just said something like +//.
_t4 
_t4 		what did you say about the slide ? 
_t4 		oh God , I can't remember , you said something very interesting . 
_t4 		oh well . 
_t4 		oh , that cat's name is punjabi ? 
_t4 		yeah Billy is the punjabi word for cat . 
_t4 		that's right . 
_t4 		this is a good play+ground , I think . 
_t4 		that's a slide or a see+saw ? 
_t4 		okay . 
_t4 		oh , the swing is in the living+room .
_t4 
_t4 		oh , it is just like a rolling pin . 
_t4 		this looks just like a rolling pin , doesn't it ? 
_t4 		put dough there ? 
_t4 		and then what will we do , let's put the dough here , I'm pretending to put the dough down . 
_t4 		I'm gonna roll it , right ? 
_t4 		like that ? 
_t4 		that's how you roll dough , isn't it ? 
_t4 		can you do it ? 
_t4 		xxx roll the dough . 
_t4 		yeah . 
_t4 		yeah . 
_t4 		can I put the camera on  making the play+ground . 
_t4 		that's  around . 
_t4 		this kid is gonna chase it . 
_t4 		oh , that kid's gonna roll on the ball . 
_t4 		stand on it , wow ! 
_t4 		mmmm ! 
_t4 		I know what that one thing what I was gonna say you said , you +... 
_t4 		and you said there was +//.
_t4 
_t4 		what did you say , there was a kid , there was a +... 
_t4 		there was a baby named Joe who visited us . 
_t4 		you heard the name Joe in the song and then you remembered . 
_t4 		that someone named Joe came to visit us . 
_t4 		a kid , yeah . 
_t4 		he's littler than you , though . 
_t4 		yes he is a baby . 
_t4 		there are lots_of things rolling in here now .
_t4 
_t4 		xxx . 
_t4 		mmmm+hmmm . 
_t4 		that's a tree stump , that looks just like a tree stump ! 
_t4 		xxx tree stump , yeah . 
_t4 		that's dough , you gonna roll some more dough ? 
_t4 		let's see you roll the dough . 
_t4 		with the rolling pin . 
_t4 		is that how you roll dough ? 
_t4 		put a little bit . 
_t4 		I think this will work . 
_t4 		oh good , I'm glad she's being safe .
_t4 
_t4 		she's being careful ? 
_t4 		o:h . 
_t4 		even though she was being careful , that can happen . 
_t4 		she okay ? 
_t4 		o:h , they're both gonna be on the see+saw ? 
_t4 		see if we can make a proper see+saw . 
_t4 		yeah ? 
_t4 		this is like a see+saw here . 
_t4 		see ? 
_t4 		whee . 
_t4 		except that , they're sliding down . 
_t4 		we could build a see+saw if I had some card+board and some scissors . 
_t4 		okay , we don't have_to . 
_t4 		oh , they're gonna slide down that slide . 
_t4 		oh , she's on a bridge ? 
_t4 		oh she's under the , she's under the bridge , you mean .
_t4 
_t4 		o:h .
_t4 
_t4 		she's going to Maine ? 
_t4 		you remember going over a bridge to Maine ? 
_t4 		wow ! 
_t4 		that's a good memory . 
_t4 		oh they're both  . 
_t4 		what are they gonna do when they get to Maine ? 
_t4 		oh , they're gonna get some buckets , you mean  . 
_t4 		at the beach . 
_t4 		what are they gonna play at the beach ? 
_t4 		xxx with the watering can ? 
_t4 		that sure sounds like fun . 
_t4 		and then , sprinkle sprinkle sprinkle ! 
_t4 		yeah , you like to pour it on your hair ? 
_t4 		do you do that in the bath+tub sometimes ? 
_t4 		I think you do . 
_t4 		you use ducks and cups in the bath+tub when Daddy gives you a bath , don't you ?
_t4 
_t4 		okay , we'll make a desk for owl .
_t4 
_t4 		this looks like it's almost like owl's house up here , (be)cause it's high up , you can pretend it's high up in the trees . 
_t4 		and we can make a desk for owl . 
_t4 		who's gonna pretend to be the owl , though ? 
_t4 		okay , that'll be the owl . 
_t4 		yes ? 
_t4 		we're gonna make owl's house up in the tree , right ? 
_t4 		here's a desk . 
_t4 		oh , who's going to visit the owl in the tree+house ? 
_t4 		mmmm . 
_t4 		and how does she +//.
_t4 
_t4 		they're all gonna visit owl in the tree+house ? 
_t4 		okay +... 
_t4 		yeah , that's up in the tree , and they're in the owl's tree+house . 
_t4 		yeah . 
_t4 		what are they talking about ? 
_t4 		whose tail ? 
_t4 		oh , okay .
_t4 
_t4 		which song is that about wig+wag a tail ? 
_t4 		hmmm . 
_t4 		oh , if you're happy and you know it . 
_t4 		oh , if you're happy and you know it +... 
_t4 		wig+wag your tail . 
_t4 		if you're happy and you know it , wig+wag your tail . 
_t4 		how do you wig+wag your tail ? 
_t4 		can you show me ? 
_t4 		this is your tail , if you were an animal your tail would be right here . 
_t4 		so this is how you wig+wag your tail . 
_t4 		if you're happy and you know it , and you really wanna show it +... 
_t4 		if you're happy and you know it , wig+wag your tail . 
_t4 		what +...
_t4 
_t4 		she has a turkey ? 
_t4 		Miss  sang that happy and you know it song yesterday when we were at the toddler time , didn't she ? 
_t4 		you wanna make the tree+house again ? 
_t4 		oh , okay . 
_t4 		that's not how it's made , show me how to make it then . 
_t4 		to g . 
_t4 		is that a swear word ? 
_t4 		is that what you say when you're mad ? 
_t4 		yeah , those are words you say when you're mad sometimes . 
_t4 		how do you wanna make the tree+house ? 
_t4 		oh you  +//. 
_t4 		that is an h ! 
_t4 		xxx let's take a look  . 
_t4 		maybe we should make some stairs that go up to the tree+house , what do you think ? 
_t4 		make a what ? 
_t4 		oh a rope , that's how Pooh gets up to owl's house . 
_t4 		right ? 
_t4 		Pooh bear . 
_t4 		hmmm . 
_t4 		what can we use for a rope ? 
_t4 		make an r ? 
_t4 		with the blocks , okay . 
_t4 		mmmm , let's see , I think I'll use this to make the R . 
_t4 		I'm gonna open the door so we can hear it . 
_t4 		oh . 
_t4 		maybe I'll play it again , I like that song . 
_t4 		all around the kitchen , cock+a+doodle , doodle+doo ! 
_t4 		cock+a+doodle , doodle+doo ! 
_t4 		cock+a+doodle , doodle+doo ! 
_t4 		all around the kitchen , cock+a+doodle , doodle+doo ! 
_t4 		I'm gonna make the r now . 
_t4 		okay , here's my r . 
_t4 		come see it over here . 
_t4 		is that r ? 
_t4 		does that look like an r ? 
_t4 		she's changing her diaper there ? 
_t4 		oh , are you changing it ?
_t4 
_t4 		oh . 
_t4 		you like that song Mary had a baby ? 
_t4 		maybe that's coming up soon on this tape , I don't know . 
_t4 		what other letters can we make with these blocks ? 
_t4 		how about an l ? 
_t4 		how about this ? 
_t4 		does that look like an l ? 
_t4 		it doesn't ? 
_t4 		okay how about this ? 
_t4 		there . 
_t4 		that's an l . 
_t4 		a j , okay . 
_t4 		a j to kiss the l ? 
_t4 		there's a j . 
_t4 		xxx . 
_t4 		there's the l . 
_t4 		you want a j that kisses an l ? 
_t4 		all+right we need more blocks if we're gonna do that , there's the j +... 
_t4 		and there's the l +... 
_t4 		now keep that j . 
_t4 		okay , there's the l . 
_t4 		you gonna make the j again ? 
_t4 		okay . 
_t4 		yeah ! 
_t4 		you wanna make a p , okay . 
_t4 		can you help to make the p ? 
_t4 		is that how we would make it ? 
_t4 		here's lemon . 
_t4 		oh dear , it's the lemon game again . 
_t4 		the lemon is out in the hall+way because you threw it out there . 
_t4 		didn't you ? 
_t4 		you want me to get it ? 
_t4 		okay . 
_t4 		she's gonna say  no ? 
_t4 		xxx ! 
_t4 		oh no , what's falling out of mother cat's cart ? 
_t4 		oranges are falling out of mother cat's cart ,  dear . 
_t4 		Loley worm's [: worm is] gonna say that ,  . 
_t4 		yeah . 
_t4 		oh she is Loley worm ,  she's pretending to be Loley worm ? 
_t4 		mr paint_a pig ! 
_t4 		mr paint_a pig ! 
_t4 		you were paint_a , you were ms paint pig the other day , when you were paint the +... 
_t4 		yes . 
_t4 		you painted a beautiful lizard . 
_t4 		yyy ! 
_t4 		lizard . 
_t4 		is a lizard a mammal ? 
_t4 		xxx really ? 
_t4 		I think she is a  , I think she is a reptile . 
_t4 		she's a mammal , she isn't a reptile , she's a mammal , are you sure ? 
_t4 		I don't think lizards nurse their babies .
_t4 
_t4 		I don't think lizards nurse . 
_t4 		so the +//.
_t4 
_t4 		I think they're reptiles . 
_t4 		turtles are reptiles ,  . 
_t4 		you're looking for a turtle , do you have any turtles ? 
_t4 		what kind of turtle do you have ? 
_t4 		what ?
_t4 
_t4 		what ? 
_t4 		a purple turtle ? 
_t4 		you have a purple turtle ? 
_t4 		you have a gray turtle ,  . 
_t4 		wow that's a lot of turtles , you're pretending to have turtles ? 
_t4 		do you have a turtle farm ? 
_t4 		oh . 
_t4 		where did we see turtles ? 
_t4 		last week . 
_t4 		at the what ? 
_t4 		oh , yes the Museum of Natural History . 
_t4 		yeah , we saw some turtles there . 
_t4 		we saw one snake , we did see one snake there . 
_t4 		she was a volunteer at the museum . 
_t4 		I don't remember her name . 
_t4 		she got the snake out of the box . 
_t4 		yeah , she put it back in , that was good . 
_t4 		snuggle snake , snuggle snake snuggle snake ! 
_t4 		are you a snuggle snake sometimes ? 
_t4 		what's a snuggle snake ? 
_t4 		and do you remember we pretended to be snakes somewhere this week , where were we when we pretended  . 
_t4 		yes ! 
_t4 		at the yoga class . 
_t4 		we pretended  . 
_t4 		xxx was there , this is how we pretend to be a snake , like this +... 
_t4 		this is the way we pretend to be a snake . 
_t4 		okay . 
_t4 		they're slippery , mmmm+hmmm . 
_t4 		they're in our way . 
_t4 		we can't , we can't play on the rug because the blocks are in our way , I think . 
_t4 		we need to go to the book+store this morning , I think . 
_t4 		you gonna come with me to the book+store ? 
_t4 		you can play with the trains there . 
_t4 		you singing that song ? 
_t4 		train is+a coming ,  yeah . 
_t4 		oh you put your friends in the bag of blocks ? 
_t4 		they are in the bag of blocks . 
_t4 		I think Sally's hiding amongst the blocks . 
_t4 		xxx  . 
_t4 		where did Sally go ? 
_t4 		she's hiding where the blocks  . 
_t4 		you want me to read that baby book ? 
_t4 		okay . 
_t4 		that's an old baby book , isn't it ? 
_t4 		I think that's an old one +//.
_t4 
_t4 		where is the microphone that goes with this ? 
_t4 		oh dear , we have a naked microphone . 
_t4 		uh +... 
_t4 		huh . 
_t4 		I see somebody riding a bird in that picture . 
_t4 		is somebody riding a bird ? 
_t4 		that's you riding a bird ? 
_t4 		are you a bird or are you riding a bird ? 
_t4 		oh Naima is a bird . 
_t4 		mmmm (o)kay . 
_t4 		okay . 
_t4 		what's their friend's name ? 
_t4 		yeah ! 
_t4 		Alice ! 
_t4 		and they all jump on the +... 
_t4 		yes ! 
_t4 		and her friend Alice . 
_t4 		I'm looking for  , I'm looking for  .
_t4 
_t4 		xxx black  . 
_t4 		well what else is in that  baby book ? 
_t4 		what other stories are in there ? 
_t4 		what stories are in that baby book ? 
_t4 		oh Kim and Carrots like to watch ! 
_t4 		Kim and Carrots like to watch ! 
_t4 		oh dear , okay . 
_t4 		get Sally out of the blocks , okay . 
_t4 		okay . 
_t4 		all+right , I will . 
_t4 		in just a second . 
_t4 		anyway ? 
_t4 		what's she doing in there ? 
_t4 		you mean get her ? 
_t4 		all+right . 
_t4 		Sally +... 
_t4 		come out Sally ! 
_t4 		oh I see Emily but where's +//.
_t4 
_t4 		you have Sally in your hand ! 
_t4 		she's in my hand . 
_t4 		today's January eleventh . 
_t4 		Naima has a microphone without a puffy black ball on top of it . 
_t4 		because it seems to be missing . 
_t4 		but you know what we were doing yesterday ? 
_t4 		don't touch that , okay ? 
_t4 		we were making letters , remember we were making letters ? 
_t4 		with the blocks ? 
_t4 		was that fun ? 
_t4 		oh okay , let's not do that then if it's not fun . 
_t4 		Liza ! 
_t4 		oh Liza , that's not safe , Liza ! 
_t4 		there she is ! 
_t4 		let's make a (.) garage . 
_t4 		and a bridge , what do you think ? 
_t4 		can we make a garage and a bridge ? 
_t4 		a garage for the trains . 
_t4 		and Liza and Sally can go in the garage and find the trains . 
_t4 		what do you think ? 
_t4 		yeah . 
_t4 		that aquarium train , yeah , and they can find them in there . 
_t4 		oh , what is this doing here +... 
_t4 		yeah Liza was not being safe there , I think . 
_t4 		I think Liza was in the bag of (.) blocks , right ? 
_t4 		and it wasn't completely safe , I think . 
_t4 		they're looking for the train ? 
_t4 		or they're finding the train ? 
_t4 		oh , what are they going to see in the train ? 
_t4 		what do they see ? 
_t4 		a shark ! 
_t4 		xxx what's in the train , Liza ? 
_t4 		a shark is in the train ! 
_t4 		I'm moving the garage over here . 
_t4 		let's put the train in the garage . 
_t4 		mmmm , and the train tracks can go right into the train garage . 
_t4 		oh you don't wanna do it that way ? 
_t4 		okay . 
_t4 		mmmm . 
_t4 		should we put a roof on the garage ? 
_t4 		mmmm . 
_t4 		well I was gonna , maybe make it taller , so I could put a roof on it . 
_t4 		I thought maybe a roof would be a good thing to have on a garage .
_t4 
_t4 		you rubbing the train ? 
_t4 		o:h . 
_t4 		mmmm . 
_t4 		oh they're on the roof , aren't they ? 
_t4 		I see you , she said . 
_t4 		who said that ? 
_t4 		Liza and Sally said that +//.
_t4 
_t4 		here comes the aquarium train ! 
_t4 		the shark is coming in there looking for Liza ? 
_t4 		looking for Sally and Liza  +//.
_t4 
_t4 		hey , everybody's in that garage ! 
_t4 		everybody's in that garage ! 
_t4 		oh , here comes the Billy . 
_t4 		and here comes +... 
_t4 		Emily +//.
_t4 
_t4 		where is everybody Naima , says Emily . 
_t4 		oh everybody's in the garage ! 
_t4 		o:h . 
_t4 		Billy the cat is what ? 
_t4 		yeah . 
_t4 		that's a punjabi cat .
_t4 
_t4 		I ,  everybody's in there , is everybody nice and warm in there ? 
_t4 		is it warm in the garage ? 
_t4 		oh good . 
_t4 		o:h . 
_t4 		oh , maybe more trains could go in the garage . 
_t4 		will they fit ? 
_t4 		or is the garage too small ? 
_t4 		mmmm . 
_t4 		o:h . 
_t4 		o:h . 
_t4 		a look train ? 
_t4 		or a luck train ? 
_t4 		a luck train ? 
_t4 		I'm just building a little bit more of a bridge over here on the train track that goes to the garage . 
_t4 		will the trains fit ,  they fit under the bridge . 
_t4 		oh and here's another bridge over here . 
_t4 		here's another one . 
_t4 		let's see +... 
_t4 		let's see . 
_t4 		let's see . 
_t4 		uh , how about +... 
_t4 		oh this is what I wanna do , I wanna do it this way . 
_t4 		I'm re+making the bridge , I'm making it again . 
_t4 		there ,  . 
_t4 		hmmm . 
_t4 		mmmm+hmmm .
_t4 
_t4 		a train can go there . 
_t4 		this train's gonna go all the way . 
_t4 		oh , it's a tight squeeze there . 
_t4 		that train doesn't really fit under this bridge . 
_t4 		this train will probably fit all the way . 
_t4 		in the bridge , there . 
_t4 		mmmm+hmmm . 
_t4 		now let's see if the yellow train fits . 
_t4 		hey , where'd it go ,  . 
_t4 		oh , under the bridge ? 
_t4 		can it go under ? 
_t4 		mmmm+hmmm , go ahead . 
_t4 		yeah ! 
_t4 		it does fit . 
_t4 		there , that train fits too . 
_t4 		xxx . 
_t4 		wheeeee ! 
_t4 		the aquarium trains don't fit under the little bridge . 
_t4 		they don't fit there . 
_t4 		yes , they do fit under the big bridge . 
_t4 		yeah , yup [: yes] , there train .
_t4 
_t4 		train is+a coming ,  yeah . 
_t4 		the train is singing ? 
_t4 		there's a very big bridge . 
_t4 		oh yeah , what are they doing in the garage ?
_t4 
_t4 		they're looking for something ,  . 
_t4 		oh .
_t4 
_t4 		in the octopus train ? 
_t4 		mmmm+hmmm . 
_t4 		snuggle snake ? 
_t4 		oh it's a snuggle octopus in that aquarium car ? 
_t4 		where are you +//.
_t4 
_t4 		oh , there's the snuggle octopus .
_t4 
_t4 		oh , is that in your way honey ? 
_t4 		here . 
_t4 		mmmm . 
_t4 		xxx . 
_t4 		the trains are on top of the bridge now . 
_t4 		the trains are on top of the bridge . 
_t4 		oh good job putting that together , those tracks are kinda [: kind of] like puzzles , aren't they ? 
_t4 		they fit together like puzzle pieces . 
_t4 		uh , I think we don't have any more track , actually . 
_t4 		that's all the track that we have , we only have four pieces of track . 
_t4 		yes I bet you can make it fit ,  , you did make it fit . 
_t4 		Naima is taking pieces of track off the end , off one end of the track , and putting them on the other end , and fitting them on the opposite end of the track and extending the track . 
_t4 		there , like that . 
_t4 		mmmm+hmmm . 
_t4 		they're coming out ? 
_t4 		they're all finished with what they were doing ? 
_t4 		finish the thing for something ? 
_t4 		oh . 
_t4 		xxx looking in there . 
_t4 		Liza's [: Liza is] saying what in there ?
_t4 
_t4 		what is she saying ? 
_t4 		I wonder , wonder , wonder ?
_t4 
_t4 		I wonder +... 
_t4 		does she say , I wonder if there are any trains in here ? 
_t4 		oh the octopus and the shark ,  . 
_t4 		hi , hi Emily Mommily . 
_t4 		she's right here . 
_t4 		oh everybody's going under this bridge . 
_t4 		everybody's under there , it's like a party ! 
_t4 		it's almost like a party . 
_t4 		who was in the swimming class this morning ? 
_t4 		well let's see ,  was there . 
_t4 		yeah she's a little girl . 
_t4 		who else was there ? 
_t4 		do you remember ? 
_t4 		who else was there ? 
_t4 		anybody else we know ? 
_t4 		who ? 
_t4 		who was it ? 
_t4 		who did we know who was there ? 
_t4 		did we know  ? 
_t4 		you like  . 
_t4 		xxx was in your music class ! 
_t4 		in the summer . 
_t4 		that was a long time ago . 
_t4 		mmmm+hmmm . 
_t4 		xxx was there with her daddy , and her mommy was also there , did you see  mommy there ? 
_t4 		ah , that I don't remember . 
_t4 		okay . 
_t4 		and who +//.
_t4 
_t4 		oh , you're making a garage out of the bridge ? 
_t4 		mmmm+hmmm . 
_t4 		xxx . 
_t4 		I don't know , actually . 
_t4 		I don't her daddy's name . 
_t4 		here's another bridge piece . 
_t4 		you wanna use this too ? 
_t4 		uh , and  ,  and  Daddy were there , do you remember  daddy's name ? 
_t4 		his name . 
_t4 		xxx dad , I mean , not  . 
_t4 		xxx daddy's name , do you remember ? 
_t4 		yeah ,  . 
_t4 		xxx . 
_t4 		mmmm .
_t4 
_t4 		she did . 
_t4 		Billy's staying in there ? 
_t4 		and there was  . 
_t4 		did you hurt yourself falling there ? 
_t4 		you fell over the block ? 
_t4 		you trip on the block ? 
_t4 		that's called tripping over something . 
_t4 		what , yeah +//.
_t4 
