_t4 		there's a newspaper , whatever , tea .
_t4 		tea: .
_t4 		tea: .
_t4 		whoa , you almost fell on your backpack .
_t4 		backpack .
_t4 		it's on your back .
_t4 		dyou [: do you] wanna take it off ?
_t4 		here , here's your star .
_t4 		yeah , your backpack is on your back .
_t4 		mmmm+hmmm , back .
_t4 		should we put some money in your piggy+bank ?
_t4 		I got some money upstairs , I think .
_t4 		two pennies .
_t4 		that's all .
_t4 		should we get your piggy+bank ?
_t4 		up , I'll get your piggy+bank .
_t4 		that's right , it's over here .
_t4 		okay .
_t4 		bye bye .
_t4 		bye bye penny .
_t4 		there's another one .
_t4 		I don't have any more money .
_t4 		just those two pennies .
_t4 		whoa ,  ,  !
_t4 		very good .
_t4 		yay: !
_t4 		I don't have any more , I'm sorry .
_t4 		it's downstairs .
_t4 		the money's downstairs .
_t4 		no more money .
_t4 		we'll do it later , okay ?
_t4 		I don't have any more money right now .
_t4 		no more .
_t4 		yeah , no more .
_t4 		that's right , no more .
_t4 		no more money .
_t4 		d'you [: do you] want your shoes off ?
_t4 		yeah , you have a backpack on .
_t4 		and mommy has a pack .
_t4 		see ?
_t4 		see , yeah , mommy has a pack too .
_t4 		you wanna +//.
_t4 
_t4 		whoa !
_t4 
_t4 		you wanna touch it ?
_t4 		y'can [: you can] touch it .
_t4 		mmmm+hmmm , pack .
_t4 		this is a backpack .
_t4 		Ethan has a backpack .
_t4 		mmmm+hmmm , it stays on .
_t4 		it's for the camera .
_t4 		where's the camera ?
_t4 		yeah , there's the camera .
_t4 		there's the camera .
_t4 		uh ?
_t4 		yeah , you like your backpack .
_t4 
_t4 		should we play a game ?
_t4 		wanna play with your star ?
_t4 		wanna put your piggy+bank back up ?
_t4 		na [: wanna] put your piggy+bank back up , okay ?
_t4 		up .
_t4 		up up up .
_t4 		yeah , up .
_t4 		wanna play with  blocks ?
_t4 		blocks .
_t4 		blocks , that's right .
_t4 		lots_of blocks .
_t4 		what's that ?
_t4 		it's a car: .
_t4 		that's right , you wanna put some blocks on the car ?
_t4 		one .
_t4 		na [: wanna] make a very tall car ?
_t4 		car ?
_t4 		oops , that's not a block .
_t4 		yeah , you put them together .
_t4 		d'you [: do you] need help ?
_t4 
_t4 		watch , push .
_t4 		there you go .
_t4 		try one more .
_t4 		oh , you got it apart .
_t4 
_t4 		push .
_t4 		push .
_t4 		yeah .
_t4 		at's [: that's] a man .
_t4 		put the man in the car , that's right .
_t4 		oops .
_t4 		he fell off .
_t4 		he fell off .
_t4 		mmmm+hmmm .
_t4 		mmmm+hmmm .
_t4 		ta+dah !
_t4 
_t4 		that's a man .
_t4 		it's a man +//.
_t4 
_t4 		a boy , this is a boy .
_t4 		boy .
_t4 		Ethan's [: Ethan is] a boy .
_t4 		that's right .
_t4 		you put the boy in the car .
_t4 		mmmm+hmmm , boy .
_t4 		car .
_t4 		boy in the car .
_t4 
_t4 		should we put the boy +//.
_t4 
_t4 		look , watch .
_t4 		okay Ethan .
_t4 		whooee !
_t4 		whooee !
_t4 
_t4 		ka+boom .
_t4 		want to put them on top ?
_t4 		xxx , they go up up up up up up up .
_t4 		up .
_t4 		up .
_t4 		up .
_t4 		up .
_t4 		see how tall it is ?
_t4 		can you take it apart ?
_t4 		there you go .
_t4 		yay .
_t4 		yay .
_t4 		yay , you did it .
_t4 		there's the boy .
_t4 		there's the car .
_t4 		didoo    .
_t4 		doo   di  .
_t4 		what'ya [: what are you] lookin' for ?
_t4 		more blocks ?
_t4 		more blocks ?
_t4 
_t4 		can you take them +//?
_t4 
_t4 		oop , pull .
_t4 		ah !
_t4 		ah !
_t4 		that's right .
_t4 		the boy in the car .
_t4 		that's right .
_t4 
_t4 		eh , block , that's right , block .
_t4 		should we build with the blocks ?
_t4 		should we make something (.) with the blocks ?
_t4 
_t4 		huh ?
_t4 		that +...
_t4 		that +...
_t4 		we could make a house .
_t4 		should we make a house (.) with the blocks ?
_t4 		hmmm ?
_t4 		yay .
_t4 		you're taking it all apart .
_t4 		pull .
_t4 		pull .
_t4 		uhh .
_t4 		there you go , you got it .
_t4 		off .
_t4 		off .
_t4 		off .
_t4 		bang   ,    ,      .
_t4 		bang   ,       .
_t4 		bang    .
_t4 		bang the blocks .
_t4 		boom boom boom .
_t4 		bang the blocks .
_t4 		boom boom boom .
_t4 		block .
_t4 		mmmm+hmmm .
_t4 		block !
_t4 		bang the block .
_t4 		Look , mommy's building something very tall .
_t4 		And then we just take it apart .
_t4 		block !
_t4 		block !
_t4 		block !
_t4 		that's a block , that's right .
_t4 		yeah .
_t4 		are you taking the poo+poo ?
_t4 		a poo+poo ?
_t4 		d'you [: do you] wanna get your ball ?
_t4 		there's another car , that's right .
_t4 		and I have this car .
_t4 		what're you finding in there Ethan ?
_t4 		you want the blocks ?
_t4 		something stuck ?
_t4 		let's see .
_t4 
_t4 		what is it ?
_t4 
_t4 		you want your toy ?
_t4 		uh !
_t4 		a , apple , that's right .
_t4 		that's an apple .
_t4 		a , apple .
_t4 		a , apple .
_t4 		that's right , apple .
_t4 		can you make it go like this ?
_t4 		c , cat .
_t4 		cat .
_t4 		you wanna read the book ?
_t4 		what happens there ?
_t4 
_t4 		up and down .
_t4 
_t4 		the windows on the bus go up and down .
_t4 
_t4 		up and down .
_t4 		and the man .
_t4 
_t4 		the man says , move on back !
_t4 		move on back !
_t4 		wanna make him go ?
_t4 
_t4 		move on back !
_t4 		move on back !
_t4 		move on back !
_t4 		yep , back .
_t4 		move on back .
_t4 		and there's the people on the bus step in and out .
_t4 		in and out .
_t4 		do you see the banana ?
_t4 		that lady has bananas .
_t4 		she has some bananas .
_t4 		that's right , in and out .
_t4 		gentle please .
_t4 		and what about this one Ethan ?
_t4 		the doors on the bus go +...
_t4 
_t4 		oh , those are the wheels .
_t4 		what do the wheels do ?
_t4 
_t4 		they go round and round and round .
_t4 		spin spin spin spin .
_t4 		mmmm+hmmm .
_t4 
_t4 		that's a wheel .
_t4 		gentle okay ?
_t4 
_t4 		it stays in the book .
_t4 		keep it in the book .
_t4 		that's a book , that's right .
_t4 		what happens here ?
_t4 		the doors go open and shut .
_t4 		open and shut .
_t4 		that's a wheel .
_t4 		xxx .
_t4 		gentle , they stay in the book okay ?
_t4 		round and round .
_t4 
_t4 		spin spin spin spin spin spin spin spin spin spin .
_t4 		spin spin spin .
_t4 		spin .
_t4 		oh sweetie you'll break it .
_t4 		you wanna look at another page ?
_t4 		whoa !
_t4 		you're sitting on the book .
_t4 		uh !
_t4 
_t4 		you were sitting on the book .
_t4 		no , don't take it off .
_t4 
_t4 		leave it in the book .
_t4 		what about this ?
_t4 		that's right ,  .
_t4 		sh ,   ,    ,    .
_t4 
_t4 		the mommies on the bus go    .
_t4 		all over town .
_t4 		that's a cat , yeah .
_t4 
_t4 		there's a cat and a +...
_t4 
_t4 		who's that ?
_t4 		waah !
_t4 		a baby .
_t4 		is that a baby ?
_t4 
_t4 		and a baby .
_t4 
_t4 		and a baby .
_t4 
_t4 		and a baby .
_t4 		baby .
_t4 		baby .
_t4 		what did the baby say ?
_t4 
_t4 		waah !
_t4 		waah !
_t4 		waah !
_t4 		waah !
_t4 		there's your car .
_t4 
_t4 		d'you [: do you] want your car ?
_t4 		sh   ,    .
_t4 		oh there's the cat .
_t4 
_t4 		a little cat and another cat .
_t4 		see ?
_t4 		two cats .
_t4 		what's the cat doing on the bus ?
_t4 		who knows ?
_t4 		oh Ethan , you broke it .
_t4 		gentle .
_t4 		you have_to be gentle with this book .
_t4 		bumpity bump bump .
_t4 		bumpity bump .
_t4 		bumpity bump .
_t4 		it's broken .
_t4 
_t4 		the book is broken .
_t4 		I found another block .
_t4 		oops .
_t4 
_t4 		what do the wipers do ?
_t4 
_t4 		swish swish swish .
_t4 		gentle , you'll break it .
_t4 		swish swish swish .
_t4 		swish swish swish .
_t4 		what do you see on that page ?
_t4 		oops .
_t4 		gentle Ethan .
_t4 		up and down .
_t4 		the people on the bus go up and down .
_t4 		the end .
_t4 		the end .
_t4 		that's a guitar .
_t4 		strum strum strum strum strum strum strum .
_t4 		what are you doing Ethan ?
_t4 		what're [: what are] you doing ?
