_t4 		let's go over there and play with your toys . 
_t4 		that's right . 
_t4 		the backpack is following you . 
_t4 		there's a ball . 
_t4 		you want some apple ? 
_t4 		more apple ?
_t4 		bubbles . 
_t4 		ok . 
_t4 		let's go over here Ethan . 
_t4 		want bubbles ?
_t4 		come here . 
_t4 		come to mommy . 
_t4 		come to mommy . 
_t4 		we got some bubbles . 
_t4 		come over here . 
_t4 		stuck . 
_t4 		xxx . 
_t4 		ok ready ?
_t4 		that's right bubbles .
_t4 
_t4 		more bubbles ? 
_t4 		let's get your apples out of the way . 
_t4 		ready ? 
_t4 		catch the bubbles . 
_t4 		pop . 
_t4 		uh , ready ?
_t4 
_t4 		Ethan .
_t4 
_t4 		Ethan . 
_t4 		hey you have a backpack . 
_t4 		xxx . 
_t4 		Ethan has a backpack . 
_t4 		Ethan has a backpack . 
_t4 		yep [: yes] that's a bubble . 
_t4 		ready want some more ? 
_t4 		pop , pop , pop . 
_t4 		bubbles , bubbles . 
_t4 		bubbles , bubbles .
_t4 
_t4 		pop ,  . 
_t4 		oh , Ethan . 
_t4 		soap . 
_t4 		that's soapy .
_t4 
_t4 		pop , pop . 
_t4 		pop . 
_t4 		pop , pop , pop . 
_t4 		popping , popping , popping . 
_t4 		popping , popping , popping . 
_t4 		now we stop . 
_t4 		now we stop . 
_t4 		bubbles . 
_t4 		bubbles . 
_t4 		bubbles . 
_t4 		bubbles . 
_t4 		pop . 
_t4 		pop . 
_t4 		pop . 
_t4 		pop . 
_t4 		pop , pop . 
_t4 		that's right . 
_t4 		popping , popping , popping . 
_t4 		popping , popping , popping . 
_t4 		backpack . 
_t4 		you have a backpack . 
_t4 		you have a backpack . 
_t4 		that's a special backpack Ethan . 
_t4 		let's see if we could fix it . 
_t4 		is it bothering you ? 
_t4 		I think it's too +... 
_t4 		it's too big . 
_t4 		it's too big for Ethan . 
_t4 		whoops . 
_t4 		now it's too big . 
_t4 		we're gonna make it smaller . 
_t4 		there we go . 
_t4 		ok . 
_t4 		there we go let's make it a little smaller . 
_t4 		there you go . 
_t4 		ok . 
_t4 		you say bye bye to Manuela , yeah . 
_t4 		bye+bye . 
_t4 		she went downstairs . 
_t4 		that's a microphone . 
_t4 		and that's my pack . 
_t4 		that's my pack . 
_t4 		and my microphone . 
_t4 		gentle Ethan . 
_t4 		gentle , would you like some apple ? 
_t4 		mmmm+hmmm . 
_t4 		that's like a ball yeah . 
_t4 		that's kinda [: kind of] like a ball . 
_t4 		hmmm . 
_t4 		hi . 
_t4 		can you say , hi . 
_t4 		that's right , hi . 
_t4 		hi . 
_t4 		hi . 
_t4 		hi . 
_t4 		say hi . 
