_t4 		which chair ? 
_t4 		you can pick . 
_t4 		do you want to sit in this chair ? 
_t4 		okay .
_t4 
_t4 		you should be able to reach . 
_t4 		but if not we'll figure something out . 
_t4 		a prize . 
_t4 		a prize for my Alex . 
_t4 		oh boy . 
_t4 		let's check this out . 
_t4 		um , hum . 
_t4 		you got this for your birthday . 
_t4 		but I saved it for you . 
_t4 		so you'd have a , a prize . 
_t4 		cause [: because] you got so many presents . 
_t4 		all+right , (.) pull . 
_t4 		pull .
_t4 
_t4 		oh boy . 
_t4 		what's in there . 
_t4 		what is it ? 
_t4 		oh boy . 
_t4 		be gentle , let Mommy have the directions . 
_t4 		wow ! 
_t4 		this is great . 
_t4 		would you like the car ? 
_t4 		it came with a car . 
_t4 		car wash car . 
_t4 		here pull it out , pull . 
_t4 		what do you say ? 
_t4 		and can you say thank you . 
_t4 		you want me to help you put it together . 
_t4 		let's put it together . 
_t4 		okay . 
_t4 		let's see . 
_t4 		step one . 
_t4 		step one . 
_t4 		wait a minute , let Mommy  +... 
_t4 		put this together for you okay ? 
_t4 		step two . 
_t4 		this goes over here . 
_t4 		you have_to push it in over here . 
_t4 		what honey ? 
_t4 		okay there's step two . 
_t4 		step three . 
_t4 		this +... 
_t4 		hum . 
_t4 		I'm already stuck . 
_t4 		like this , nope [: no] . 
_t4 		this way , no . 
_t4 		this way . 
_t4 		no . 
_t4 		we'll have_to get back to step three later . 
_t4 		oh no , let me see . 
_t4 		step three . 
_t4 		make sure yellow piece , we don't have a yellow piece . 
_t4 		could it be , could it ,  no it's already on there we don't have_to do step three . 
_t4 		we just plop it . 
_t4 		in here . 
_t4 		we have_to put the sticker on . 
_t4 		how bout [: about] this one ? 
_t4 		okay ready ? 
_t4 		one , two +... 
_t4 		all+right now let's put this +... 
_t4 		okay there it is , there it is .
_t4 
_t4 		okay , a green ? 
_t4 		the green car ? 
_t4 		no you have a blue car . 
_t4 		do you want Mommy to get some more cars . 
_t4 		okay you sit there and I'll get some more cars , okay ? 
_t4 		cause [: because] you have your cars , are over here . 
_t4 		wait a minute I'll get them for you . 
_t4 		how many ? 
_t4 		how many ? 
_t4 		three ? 
_t4 		three is three good ? 
_t4 		here's a yellow . 
_t4 		a black , and a gray . 
_t4 		okay ? 
_t4 		step +... 
_t4 		step , step , step four , we did step four , step five , ho:ly moly . 
_t4 		here's the sponge . 
_t4 		what honey ? 
_t4 		wait a minute .
_t4 
_t4 		cause [: because] Mommy doesn't know what the heck she's doin [: doing] . 
_t4 		this goes +... 
_t4 		here . 
_t4 		this way . 
_t4 		and this goes +... 
_t4 		this way . 
_t4 		this go:es +... 
_t4 		this way . 
_t4 		and this goes this way . 
_t4 		now +... 
_t4 		the sponges +... 
_t4 		go +... 
_t4 		I have no idea where . 
_t4 		oh , this way . 
_t4 		does it matter what side up . 
_t4 		yes it does . 
_t4 		oh , wow ! 
_t4 		this is gonna be cu:te . 
_t4 		this goes +... 
_t4 		goes here . 
_t4 		somehow . 
_t4 		do you like this car Alex ? 
_t4 		hum ? 
_t4 		yeah .
_t4 
_t4 		okay and this one , we can do this one , goes here . 
_t4 		oh we're almost done . 
_t4 		oh no . 
_t4 		okay . 
_t4 		now +... 
_t4 		we have_to put +... 
_t4 		the sticker on . 
_t4 		let's put your sticker , sticker on . 
_t4 		what honey ?
_t4 
_t4 		a green car ? 
_t4 		I don't think you have a green car .
_t4 
_t4 		I don't think you have green honey . 
_t4 		you have other colors . 
_t4 		okay how's that ? 
_t4 		now we have_to put this +... 
_t4 		uh ,  . 
_t4 		why does that keep fallin [: falling] . 
_t4 		I don't know why it keeps falling . 
_t4 		hum . 
_t4 		hum , hum . 
_t4 		uh ,  , who's calling ? 
_t4 		it's Gigi ? 
_t4 		you think so ? 
_t4 		so this goes +... 
_t4 		here . 
_t4 		right , this goes +... 
_t4 		here . 
_t4 		press . 
_t4 		now these spiders don't fit right , I don't know why . 
_t4 		there's one . 
_t4 		and here's +//. 
_t4 		that's auntie  !
_t4 
_t4 		is that auntie  ? 
_t4 		hi  . 
_t4 		can you say hi  ? 
_t4 		we've gotta get this car wash ready for you . 
_t4 		okay . 
_t4 		I think that's right . 
_t4 		okay . 
_t4 		how's that ? 
_t4 		so far . 
_t4 		now . 
_t4 		you have_to put your other sticker on . 
_t4 		oh Mommy has to go fix that she doesn't want to listen to the  . 
_t4 		the  ,  ,  ,  ,  ,  ,  .
_t4 
_t4 		okay let's put this one on , let's put this sticker on . 
_t4 		waimit [: wait a minute] . 
_t4 		ready ? 
_t4 		and then Mommy will go fix the  ,  ,  . 
_t4 		how's that , nope [: no] that didn't go right . 
_t4 		how:'s that ? 
_t4 		okay let's go fix +//. 
_t4 		would you like another car ?
_t4 
_t4 		okay , I'll get them for you . 
_t4 		I'll get them for you . 
_t4 		another car . 
_t4 		oh: here's a green one you do have a green one , I forgot .
_t4 
_t4 		and here's a purple .
_t4 
_t4 		okay .
_t4 
_t4 		all+right , now +...
_t4 
_t4 		now let's finish this up . 
_t4 		let's see +... 
_t4 		this +... 
_t4 		this goes +... 
_t4 		good question . 
_t4 		we have_to turn it . 
_t4 		oh this teeny tiny little sticker goes over here . 
_t4 		teeny , teeny , weeny , weeny , weeny . 
_t4 		goes there . 
_t4 		okay . 
_t4 		and this +... 
_t4 		why did I forget this ? 
_t4 		maybe it's a little house . 
_t4 		and then you put the people . 
_t4 		here . 
_t4 		sorry . 
_t4 		okay . 
_t4 		see the people ? 
_t4 		there's two people , one , two . 
_t4 		okay , we have a extra piece . 
_t4 		no it's not broke , it's extra cause [: because] it doesn't show where to put it . 
_t4 		if it does Mommy doesn't see it . 
_t4 		let me see . 
_t4 		oh no waimit [: wait a minute] over here . 
_t4 		I think it goes there . 
_t4 		yeah , all+right . 
_t4 		it fits . 
_t4 		okay , let's get ready to play . 
_t4 		over+filling of reservoir may cause leakage +... 
_t4 		step two +//. 
_t4 		step one .
_t4 
_t4 		you have_to pour the water , where do you pour the water . 
_t4 		all+right let Mommy go get some water , okay ? 
_t4 		we're gonna get a towel too . 
_t4 		let's get water and a towel . 
_t4 		here's a green towel . 
_t4 		xxx ,  . 
_t4 		o:kay . 
_t4 		all+right put the towel on the table . 
_t4 		put the towel over here please . 
_t4 		okay , smooth it out . 
_t4 		smooth it out . 
_t4 		how's that ? 
_t4 		okay , now . 
_t4 		we have_to put the water in here , let's see . 
_t4 		okay .
_t4 
_t4 		step .
_t4 
_t4 		step one .
_t4 
_t4 		step two . 
_t4 		step three: . 
_t4 		step three , where's step four , step +... 
_t4 		four . 
_t4 		okay , ready , I'm ready to pour the water in , get ready . 
_t4 		I have_to turn it Alex , cause [: because] I can't see honey . 
_t4 		ready . 
_t4 		oh wait a minute , now there's two drains .
_t4 
_t4 		these directions are not +... 
_t4 		very +... 
_t4 		good . 
_t4 		I know let me see , let's try this one . 
_t4 		is that right ? 
_t4 		oh no it's dripping . 
_t4 		okay , let's put that there . 
_t4 		I scared myself , wait a minute . 
_t4 		okay so step four , step five we have_to close it . 
_t4 		is it closed +//. 
_t4 		okay step five , okay ready ?
_t4 
_t4 		let's turn it . 
_t4 		turn it this way a minute . 
_t4 		okay . 
_t4 		so then you have_to put your ca:r +... 
_t4 		use this car first cause [: because] this is like not the best of your cars . 
_t4 		it's cute . 
_t4 		then +... 
_t4 		okay Alex push your car this way . 
_t4 		press this . 
_t4 		press this one . 
_t4 		see ? 
_t4 		press that yellow button . 
_t4 		move your hand , now press it . 
_t4 		how did you do that , now push your car over here . 
_t4 		okay . 
_t4 		waimit [: wait a minute] you already have someone in there . 
_t4 		who's gonna get a car wash . 
_t4 		all+right . 
_t4 		let's do the blue one . 
_t4 		okay the blue one , here's the blue one , okay ? 
_t4 		then +... 
_t4 		we (.) have (.) to +... 
_t4 		oh , okay . 
_t4 		you push this . 
_t4 		where's Daddy ! 
_t4 		Mommy doesn't get it . 
_t4 		oh , okay , ready push this . 
_t4 		where's the water ? 
_t4 		look over here , look in here , ready ? 
_t4 		here comes the water , here comes the sudsy water , no much , that's good . 
_t4 		okay , then +... 
_t4 		you push this over here . 
_t4 		I don't think Mommy put enough water . 
_t4 		let me try again . 
_t4 		let me see . 
_t4 		okay waimit [: wait a minute] put them on the blue thing , now push , push this with your finger , look . 
_t4 		push , push , push , push , push , push , stop . 
_t4 		then +... 
_t4 		where's the water ? 
_t4 		there it comes , wow , I'm washing the car . 
_t4 		that's great . 
_t4 		then +... 
_t4 		you push it , no this way , lookit [: look at it] ,  . 
_t4 		push , push with your finger . 
_t4 		push this over here and stop . 
_t4 		and then +... 
_t4 		your gonna push it through here and it's gonna [: going to] dry the car . 
_t4 		and there it comes out , all cle:an . 
_t4 		whadja [: what did] think ? 
_t4 		do you like it ? 
_t4 		is it clean ? 
_t4 		then you push this back here . 
_t4 		the sudsy bubbles . 
_t4 		is your car clean , where's your blue car ? 
_t4 		where's the blue car ? 
_t4 		is it all clean ? 
_t4 		you have_to put it this way , this way , no through here honey , look . 
_t4 		woops ! 
_t4 		it's gonna get stuck . 
_t4 		waimit [: wait a minute] . 
_t4 		push it this way . 
_t4 		all+right press the yellow button . 
_t4 		this one . 
_t4 		the yellow . 
_t4 		move your hand , press it like +//. 
_t4 		you know what let's take this down , we don't need that .
_t4 
_t4 		and we'll +... 
_t4 		how did you do that ? 
_t4 		how did ya [: you] do it ? 
_t4 		you could push the car over it , look , lookit [: look] . 
_t4 		wow . 
_t4 		there's gotta be somethin [: something] else +... 
_t4 		that we're missin [: missing] . 
_t4 		do you like this prize ? 
_t4 		you what , would like more cars ? 
_t4 		get your green one and the black one . 
_t4 		can you reach 'em [: them] ? 
_t4 		yeah . 
_t4 		how's that ? 
_t4 		would you like a sip of your juice honey , are you thirsty ? 
_t4 		okay ? 
_t4 		this is your green car , would you like to wash your green car ? 
_t4 		all+right let's take these guys out of here and get the green one . 
_t4 		okay , ready ?
_t4 
_t4 		here goes the green . 
_t4 		lookit , press the yellow button . 
_t4 		put 'em [: them] over there .
_t4 
_t4 		now where's the water ?
_t4 
_t4 		here it com:es . 
_t4 		okay , now push 'em [: them] this way . 
_t4 		push . 
_t4 		push , push , push , push , push , push , (.) push , (.) push , stop . 
_t4 		and ya [: you] give 'em [: them] some more . 
_t4 		washing the car . 
_t4 		wow that's great washing . 
_t4 		now push this . 
_t4 		push , push , over here to the drying part . 
_t4 		now we're gonna put 'em [: them] in there , and we're gonna dry 'em [: them] , and these don't dry right I don't know why . 
_t4 		we have_to have Daddy figure it out . 
_t4 		here it comes ! 
_t4 		you dry it on this . 
_t4 		see . 
_t4 		is it clean . 
_t4 		wait , look , let me show you , look . 
_t4 		press (.) press (.) press . 
_t4 		is it all clean ? 
_t4 		huh ? 
_t4 		xxx , what's on your finger ? 
_t4 		is that sudsy water ? 
_t4 		put your finger in there . 
_t4 		gohead [: go ahead] put your finger over there . 
_t4 		press it . 
_t4 		like this , press it's a press . 
_t4 		press . 
_t4 		press . 
_t4 		sudsy water +//. 
_t4 		no don't eat the sudsy water .
_t4 
_t4 		would you like Mommy to put some more water in here . 
_t4 		let me see . 
_t4 		put this tray back here . 
_t4 		oh , this is the water we used . 
_t4 		recycle our water . 
_t4 		yeah , I'll fill it back up for you . 
_t4 		say excuse me . 
_t4 		okay .
_t4 
_t4 		where's your car ? 
_t4 		I need to wash your car . 
_t4 		where's your blue car ? 
_t4 		okay ready ?
_t4 
_t4 		uh , where does he go , get over here . 
_t4 		uh , okay ready ? 
_t4 		ready ? 
_t4 		where's the water ? 
_t4 		see ? 
_t4 		then you push 'em [: him] over here . 
_t4 		and you stop in here . 
_t4 		and you give it a spray . 
_t4 		and rinse . 
_t4 		and then you put 'em [: him] over here . 
_t4 		and somehow these +... 
_t4 		like that . 
_t4 		how's that ? 
_t4 		okay .
_t4 
_t4 		wait let me see , let me dry 'em [: them] off .
_t4 
_t4 		and then you push em [: them] (.) down the belt , wee !
_t4 
_t4 		oh , thank you so much .
_t4 
_t4 		are you sharing with me . 
_t4 		what honey ?
_t4 
_t4 		would you like to wash the car ?
_t4 
_t4 		would you like to wash that car ? 
_t4 		would you like to wash it ? 
_t4 		how did you do that ? 
_t4 		very good washing . 
_t4 		very nice . 
_t4 		oh , now who ? 
_t4 		now who's calling ? 
_t4 		auntie  , you think it's her again , I don't +... 
_t4 		why is this open ? 
_t4 		like this honey , look . 
_t4 		lift +... 
_t4 		push . 
_t4 		lift , push . 
_t4 		lift , push . 
_t4 		Mommy's gonna go fix the  ,  ,  . 
_t4 		how's it working ? 
_t4 		are they clean ? 
_t4 		are you cleaning your cars ? 
_t4 		I clean up , clean up .
_t4 
_t4 		clean up , clean up .
_t4 
_t4 		two .
_t4 
_t4 		three , four , five , okay there's five +...
_t4 
_t4 		can you get it ? 
_t4 		okay look , do it this way honey , okay you got it . 
_t4 		you have one +... 
_t4 		what's this one ? 
_t4 		one . 
_t4 		what's that one ? 
_t4 		what's +...
_t4 
_t4 		four . 
_t4 		five . 
_t4 		and what's that one ? 
_t4 		what comes after five ?
_t4 
_t4 		six . 
_t4 		we have six cars . 
_t4 		that's the car wash . 
_t4 		would you like to wash your car ? 
_t4 		okay , well take 'em [: them] out of there you have_to go this way , look .
_t4 
_t4 		waimit [: wait a minute] .
_t4 
_t4 		which one would you like to wash . 
_t4 		which one ? 
_t4 		this one , so you go over here +...
_t4 
_t4 		start over here . 
_t4 		you go ,   ,  ,  ,  ,  ,  , press the button . 
_t4 		move your hand . 
_t4 		like this . 
_t4 		how did you do that ? 
_t4 		how did you do that ? 
_t4 		how +//. 
_t4 		are you tricking me ?
_t4 
_t4 		that's amazing ! 
_t4 		very good . 
_t4 		okay you have_to put it back , there you go . 
_t4 		all by yourself . 
_t4 		very nice job . 
_t4 		now would you like to wash one of these cars . 
_t4 		wow ! 
_t4 		very good . 
_t4 		put it down , there you go . 
_t4 		yeah !
_t4 
_t4 		are you going to get styled [?] tomorrow .
_t4 
_t4 		very nice job .
_t4 
_t4 		would you like to wash that car ? 
_t4 		okay push them over here .
_t4 
_t4 		up the hill .
_t4 
_t4 		okay where's your water . 
_t4 		wait , let me put the water . 
_t4 		ooh , cleanin [: cleaning] the cars . 
_t4 		you could put it on the towel , here put it over here on the towel and I'll fix it for you . 
_t4 		dry it off a little . 
_t4 		is it too wet ? 
_t4 		are you gonna show Daddy this ? 
_t4 		will you show this to Daddy ? 
_t4 		very good . 
_t4 		up . 
_t4 		down . 
_t4 		what's that ? 
_t4 		up . 
_t4 		down . 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		down . 
_t4 		what's that one ? 
_t4 		up can you say up ? 
_t4 		yup [: yes] , up and down . 
_t4 		what's that one ? 
_t4 		say (.) up . 
_t4 		down . 
_t4 		up . 
_t4 		wo:w , what a great gift !
_t4 
_t4 		Mommy must be doin [: doing] somethin [: something] wrong because +... 
_t4 		it doesn't do what the pictures (.) show . 
_t4 		but I do like the car though , that came with it . 
_t4 		this one's cute Alex , look . 
_t4 		would you like this one ? 
_t4 		that's the blue one . 
_t4 		what is the trick ? 
_t4 		what (.) is (.) the (.) trick over here ? 
_t4 		okay let Mommy empty the tray in the back , see lookit , we have_to pull this out . 
_t4 		right here , see ? 
_t4 		pull . 
_t4 		I'll put this back . 
_t4 		no I was just fixing it for a moment .
_t4 
_t4 		sorry . 
_t4 		are you gonna put all the cars in the car wash ? 
_t4 		all of 'em [: them] ? 
_t4 		like that ? 
_t4 		oh , I can't find them now +//. 
_t4 		oh there they are .
_t4 
_t4 		wash the car . 
_t4 		all clean ? 
_t4 		I think you need more water . 
_t4 		let me see . 
_t4 		I'll give you some more . 
_t4 		look . 
_t4 		waimit [: wait a minute] you have_to keep in closed honey . 
_t4 		now press it , no press it . 
_t4 		like up and down press , see . 
_t4 		like that . 
_t4 		there you go .
_t4 
_t4 		like this . 
_t4 		like this , I'll show ya [: you] , like this . 
_t4 		press (.) press (.) press . 
_t4 		see . 
_t4 		press . 
_t4 		there you go now your doin [: doing] it . 
_t4 		you do press . 
_t4 		see here it comes . 
_t4 		raay ! 
_t4 		we have_to close it though or it won't work .
_t4 
_t4 		wanna leave it open ? 
_t4 		is it broke ? 
_t4 		all fixed . 
_t4 		why do you keep breaking it ? 
_t4 		don't break it . 
_t4 		where's the water ? 
_t4 		you want it to come out over here , on the underneath . 
_t4 		see . 
_t4 		I think I hear it . 
_t4 		huh , where is it ? 
_t4 		no , Gigi is at work . 
_t4 		she's in the other room . 
_t4 		what's this one ? 
_t4 		let me see somethin [: something] for a minute . 
_t4 		oh , no: what's that ? 
_t4 		don't wipe it on me . 
_t4 		woops , just put it on the towel , right here , put your hand on the towel and I'll wipe it off , it's suds , it's okay . 
_t4 		okay put , right here , put your hand over here . 
_t4 		over here . 
_t4 		Alex . 
_t4 		put it over here , there you go . 
_t4 		it's just suds . 
_t4 		that won't hurt you . 
_t4 		do you like this toy ? 
_t4 		can you say thank you Betsy ? 
_t4 		say thank you Betsy . 
_t4 		sudsy . 
_t4 		say thank you Betsy . 
_t4 		Timmy and Nicky . 
_t4 		sudsy soap . 
_t4 		soapy water . 
_t4 		is it wet ? 
_t4 		it's wet ? 
_t4 		where's the water +//. 
_t4 		I see the water .
_t4 
_t4 		see . 
_t4 		washing the car . 
_t4 		very good . 
_t4 		you need more water ? 
_t4 		what happened ? 
_t4 		all+right let me empty the tray , let me see . 
_t4 		right here . 
_t4 		uh , the tray is full , wait a minute Alex , wait . 
_t4 		see , lookit . 
_t4 		okay . 
_t4 		do you need more ? 
_t4 		do you need more ? 
_t4 		what do you say ? 
_t4 		okay , let me pour it in . 
_t4 		waimit [: wait a minute] don't put your hands in there again . 
_t4 		what is that ? 
_t4 		what's that ? 
_t4 		that's sudsy . 
_t4 		soap . 
_t4 		is it soap ? 
_t4 		what is it ? 
_t4 		do you like these cars ? 
_t4 		choo  . 
_t4 		more cars ?
_t4 
_t4 		that's yellow . 
_t4 		concrete . 
_t4 		that's like the driveway . 
_t4 		what's all this stuff ? 
_t4 		pipes . 
_t4 		flowers . 
_t4 		do you need more water ? 
_t4 		okay .
_t4 
_t4 		well let me empty the tray first , wait a minute . 
_t4 		okay , I'll get it . 
_t4 		let me see . 
_t4 		waimit [: wait a minute] , let me just do this first part before you stick your hands in . 
_t4 		and then you can do it . 
_t4 		okay , try now , how's that , is that better ? 
_t4 		can you reach ? 
