_d2482 		yeah that's your little microphone . 
_d2482 		hmmm . 
_d2482 		ya:y ! 
_d2482 		pop pop pop pop pop . 
_d2482 		pop pop . 
_d2482 		pop pop pop pop pop . 
_d2482 		ya:y . 
_d2482 		mo:mmy will put this on .
_d2482 
_d2482 		yeah that's for mommy . 
_d2482 		see ? 
_d2482 		I get one too . 
_d2482 		we both get one . 
_d2482 		ya:y . 
_d2482 		isn't that good ? 
_d2482 		that's great ! 
_d2482 		oo:h . 
_d2482 		and a little bag . 
_d2482 		bubbles . 
_d2482 		bubbles ! 
_d2482 		pop pop pop pop pop . 
_d2482 		pop pop . 
_d2482 		pop pop pop pop . 
_d2482 		hee hee: . 
_d2482 		bu:bbles . 
_d2482 		bu:bbles . 
_d2482 		pop pop pop pop pop . 
_d2482 		mommy's just gonna get a couple books for you honey . 
_d2483 		wanna read a book ? 
_d2483 		o:h . 
_d2483 		ten little ladybugs sitting on a vine . 
_d2483 		along came a butterfly (.) and then there were nine little ladybugs sitting on a gate . 
_d2483 		along came a caterpillar (.) and then there were (.) eight little ladybugs looking up at heaven . 
_d2483 		along came a (.) bi:rd and then there were seven little ladybugs resting on sticks . 
_d2483 		along came a grasshopper +... 
_d2483 		grasshopper ! 
_d2483 		and then there were six . 
_d2483 		what's that ? 
_d2483 		bumble+bee ! 
_d2483 		bumble+bee: . 
_d2483 		five little ladybugs sleeping by the shore . 
_d2483 		along came a fish: (.) and then there were (.) four little ladybugs climbing up a tree . 
_d2483 		along came a turtle . 
_d2483 		turtle: ! 
_d2483 		fish ! 
_d2483 		turtle: . 
_d2483 		fish ! 
_d2483 		turtle . 
_d2483 		fish ! 
_d2483 		turtle . 
_d2483 		fish ! 
_d2483 		what's that ? 
_d2483 		can you say bumble+bee ?
_d2483 
_d2483 		fish ! 
_d2483 		turtle . 
_d2483 		who's that ? 
_d2483 		what's that ? 
_d2483 		what is tha:t ? 
_d2483 		is that a dog ? 
_d2483 		is that a kitty cat ? 
_d2483 		what is that ? 
_d2483 		yeah that's his wing . 
_d2483 		but what is that animal ? 
_d2483 		a cow ? 
_d2483 		a horse ? 
_d2483 		hello: ! 
_d2483 		what is that ? 
_d2483 		we don't know ? 
_d2483 		hello: ! 
_d2483 		hello: ! 
_d2483 		is that a duck ? 
_d2483 		duckie . 
_d2483 		what's that ? 
_d2483 		two little ladybugs basking in the sun . 
_d2483 		along came a fro:g (.) and then there was one little ladybug sitting all alone . 
_d2483 		along came a breeze and then she was ho:me ! 
_d2483 		who's that ? 
_d2483 		hmmm . 
_d2483 		really ? 
_d2483 		who's that ? 
_d2483 		bumble bee: . 
_d2483 		bir:d . 
_d2483 		flower . 
_d2483 		turtle . 
_d2483 		oh ladybug . 
_d2483 		ladybug ! 
_d2483 		l:adybug ! 
_d2483 		red ladybug . 
_d2483 		who do you see ? 
_d2483 		la:dybu:g . 
_d2483 		ladybug . 
_d2483 		fro:g . 
_d2483 		what is that ? 
_d2483 		duckie ? 
_d2483 		do you have a duckie ? 
_d2483 		is her name Daffy ? 
_d2483 		fish: . 
_d2483 		fish: . 
_d2483 		what's that ? 
_d2483 		bumble+bee ! 
_d2483 		yeah . 
_d2483 		aren't those little holes ? 
_d2483 		I got you I got you I got you I got you ! 
_d2483 		I got you I got you I got you ! 
_d2483 		butterfly . 
_d2483 		ladybug . 
_d2483 		yellow ladybug . 
_d2483 		yellow ladybug . 
_d2483 		bird . 
_d2483 		fish: . 
_d2483 		fish fish fish fish . 
_d2483 		can I see a fish+face ? 
_d2483 		what a good fish+face ! 
_d2483 		turtle . 
_d2483 		turtle . 
_d2483 		yea:h . 
_d2483 		turtle . 
_d2483 		tur:tle . 
_d2483 		should we look at your animal book honey ? 
_d2483 		oo:h ! 
_d2483 		ooh look your bubble+paper . 
_d2483 		pop pop pop pop pop pop pop pop pop , pop , pop ! 
_d2483 		oo:h animals . 
_d2483 		an elephant . 
_d2483 		we saw one at the zoo . 
_d2483 		and a polar bea:r . 
_d2483 		we saw a polar bear at the zoo too . 
_d2483 		and a gira:ffe . 
_d2483 		and a panda bear . 
_d2483 		and a big blue whale . 
_d2483 		and a moose ! 
_d2483 		moo:se . 
_d2483 		o:h . 
_d2483 		what's that ? 
_d2483 		who are those animals ? 
_d2483 		yeah what are they ? 
_d2483 		that's a baby cow . 
_d2483 		look . 
_d2483 		oh bunny rabbit . 
_d2483 		look . 
_d2483 		what's that ? 
_d2483 		hmmm . 
_d2483 		hmmm . 
_d2483 		mmmm ? 
_d2483 		bear ! 
_d2483 		lion ! 
_d2483 		what does a lion say ? 
_d2483 		you are very quiet . 
_d2483 		crab . 
_d2483 		crab . 
_d2483 		a tomato fro:g ! 
_d2483 		that's a tomato frog (be)cause he's big and red like a tomato . 
_d2483 		tomato frog . 
_d2483 		leopard . 
_d2483 		can you find the ladybug ? 
_d2483 		where's the ladybug ? 
_d2483 		that's a fish . 
_d2483 		where's the red ladybug with the black spots ? 
_d2483 		there's the ladybu:g ! 
_d2483 		very good ! 
_d2483 		yay . 
_d2483 		and who's that ? 
_d2483 		uff ! 
_d2483 		is that a doggie ? 
_d2483 		is that a doggie ? 
_d2483 		that's a leopard . 
_d2483 		hello leopard . 
_d2483 		a zebra . 
_d2483 		hello zebra . 
_d2483 		oo:h panther . 
_d2483 		that's a big black panther . 
_d2483 		and a fox ! 
_d2483 		that's a little fox ! 
_d2483 		hee hee: . 
_d2483 		is that a little fox ? 
_d2483 		panther . 
_d2483 		that's a black panther . 
_d2483 		and a little fox ! 
_d2483 		where's the doggie ? 
_d2483 		see the do +//. 
_d2483 		do:ggie: . 
_d2483 		a black and white doggie . 
_d2483 		do:ggie: . 
_d2483 		where are ya going ? 
_d2483 		do you have anything in your refrigerator ? 
_d2483 		should we check the refrigerator honey ? 
_d2483 		I think maybe you have something in it . 
_d2483 		let's see .
_d2483 
_d2483 		there is +//. 
_d2483 		that's your bubble+paper . 
_d2483 		there's something in you refrigera:tor: . 
_d2483 		your water's in the refrigerator . 
_d2483 		oh my gosh ! 
_d2483 		oh my gosh . 
_d2483 		hee hee:  hee: . 
_d2483 		hee: . 
_d2483 		hmmm microwave . 
_d2483 		is there a picture in the microwave ? 
_d2483 		Baby Phoebe: ! 
_d2483 		o:h . 
_d2483 		hmmm ? 
_d2483 		hmmm . 
_d2483 		hmmm: . 
_d2483 		mmmm . 
_d2483 		open . 
_d2483 		clo:se . 
_d2483 		open ! 
_d2483 		clo:se . 
_d2483 		open . 
_d2483 		clo:se . 
_d2483 		open ! 
_d2483 		clo:se . 
_d2483 		close ! 
_d2483 		clo:sed . 
_d2483 		ya:y ! 
_d2483 		hoora:y ! 
_d2483 		oh ! 
_d2483 		there comes the water . 
_d2483 		hmmm . 
_d2483 		back in the fridge ? 
_d2483 		is it hard to fit in there ? 
_d2483 		&u:h . 
_d2483 		hmmm . 
_d2483 		hmmm . 
_d2483 		hmmm . 
_d2483 		hmmm . 
_d2483 		hmmm . 
_d2483 		hmmm: . 
_d2483 		who's that ? 
_d2483 		who is that ? 
_d2483 		who's in that picture ? 
_d2483 		who is that ? 
_d2483 		re Phoebe ? 
_d2483 		is that a ba:by: ? 
_d2483 		is that a ba:by: ? 
_d2483 		baby's in the refrigerator . 
_d2483 		oo:h chilly in the refrigerator ! 
_d2483 		chilly ! 
_d2483 		o:h boy ! 
_d2483 		can you say baby ? 
_d2483 		baby's in the microwave ? 
_d2483 		the baby's in the microwave ! 
_d2483 		eh . 
_d2483 		eh . 
_d2483 		ba:by: . 
_d2483 		babby: . 
_d2483 		you have a sheep on your refrigerator door honey . 
_d2483 		Lily . 
_d2483 		oh ! 
_d2483 		ooh a little ca:r . 
_d2483 		vroom . 
_d2483 		vroom . 
_d2483 		vroom  ! 
_d2483 		vroom  ! 
_d2483 		Lily can you bring your big purple ball over here ? 
_d2483 		wanna bring your big purple ball over here ? 
_d2483 		o:h boy: ! 
_d2483 		o:h boy: ! 
_d2483 		oh ! 
_d2483 		o:h so close . 
_d2483 		can you bring it over here honey ? 
_d2483 		ya:y ! 
_d2483 		oh that was great ! 
_d2483 		that was great ! 
_d2483 		ha !
_d2483 
_d2483 		ha .
_d2483 
_d2484 		ball . 
_d2484 		ball . 
_d2484 		e:h ball ! 
_d2484 		a: ball ! 
_d2484 		a: ball ! 
_d2484 		ball ! 
_d2484 		e:h ball ! 
_d2484 		ball ball ball ball ball ball ball ! 
_d2484 		ball ! 
_d2484 		hee hee: . 
_d2484 		hee: . 
_d2484 		ball ! 
_d2484 		ball ! 
_d2484 		yeah there's puppy honey ! 
_d2484 		do you see puppy ? 
_d2484 		puppy's [: puppy is] over there . 
_d2484 		puppy . 
_d2484 		puppy: . 
_d2484 		is Po your baby: ?
_d2484 
_d2484 		is Po your little baby ? 
_d2484 		Birthday Bea:r . 
_d2484 		hmmm: . 
_d2484 		hmmm: . 
_d2485 		o:h Po . 
_d2485 		can you go get puppy honey ? 
_d2485 		what's that book ? 
_d2485 		can you read that to me ? 
_d2485 		Elmer . 
_d2485 		what's that ? 
_d2485 		what is that ? 
_d2485 		gira:ffe . 
_d2485 		who's that ? 
_d2485 		snake ! 
_d2485 		Elmer: ! 
_d2485 		is that Elmer ? 
_d2485 		who is that ? 
_d2485 		oh my gosh it's Elmer . 
_d2485 		Elmer's [: Elmer is] an elephant . 
_d2485 		who's that ? 
_d2485 		lion . 
_d2485 		who's that ? 
_d2485 		who is that ? 
_d2485 		an owl ? 
_d2485 		owl ! 
_d2485 		hoo  . 
_d2485 		hee  hee: . 
_d2485 		Po's [: Po is] sitting on the ball . 
_d2485 		hee hee: ! 
_d2486 		what's that ? 
_d2486 		hello . 
_d2486 		hello camera . 
_d2486 		Po's [: Po is] on the ball . 
_d2486 		hmmm: the ba:ll . 
