_d1305 		I don't see a cow . 
_d1305 		do you ? 
_d1305 		peek+a+moo ! 
_d1305 		where's the cow now Ethan ? 
_d1305 		where's the cow ? 
_d1305 		ah , peek+a+moo ! 
_d1305 		do you see a cow now ? 
_d1305 		peek+a+moo ! 
_d1305 		the kitty+cat , that's right ! 
_d1305 		kitty+cat !
_d1305 
_d1305 		and that's a +..?
_d1305 
_d1305 		doggy .
_d1305 
_d1305 		and a +..?
_d1305 
_d1305 		kitty+cat . 
_d1305 		do you see a cow ? 
_d1305 		oh: peek+a+moo ! 
_d1305 		yeah , I have a microphone and so do you . 
_d1305 		do you see a cow now ? 
_d1305 		where's the cow gonna come ?
_d1305 
_d1305 		ok , don't touch ! 
_d1305 		you can touch it , but don't pull , ok ?
_d1305 
_d1305 		yeah , that looks like a button , right ? 
_d1305 		it's a kind of a button . 
_d1305 		do you see a cow now Ethan ? 
_d1305 		where's the cow ? 
_d1305 		where's the cow ? 
_d1305 		peek+a+moo ! 
_d1305 		do you see a cow now ? 
_d1305 		what's that ? 
_d1305 		ducks ! 
_d1305 		ducks ! 
_d1305 		ducks , ducks , ducks .
_d1305 
_d1305 		they go quack , quack , quack , quack , quack , quack .
_d1305 
_d1305 		quack , quack .
_d1305 
_d1305 		do you see a cow ? 
_d1305 		look it's in the water ! 
_d1305 		peek+a+moo ! 
_d1305 		quack , quack ! 
_d1305 		I don't see a cow now , do you ? 
_d1305 		peek+a+moo ! 
_d1305 		moo ! 
_d1305 		yeah where do you see a cow ? 
_d1305 		do you see a cow in that picture ? 
_d1305 		do you see a cow ? 
_d1305 		one two three . 
_d1305 		peek+a+moo ! 
_d1305 		do you see a cow now ? 
_d1305 		uh+oh ! 
_d1305 		you still sleepy ? 
_d1305 		are you still sleepy ? 
_d1305 		that's a  . 
_d1305 		do you see a cow now ? 
_d1305 		sleepy puss . 
_d1305 		sleepy puss . 
_d1305 		sleepy sleepy sleepy puss . 
_d1305 		do we finish the book ? 
_d1305 		do you see a cow now ? 
_d1305 		peek+a+moo ! 
_d1305 		that's a big yawn . 
_d1305 		do you want some water ? 
_d1305 		do you want some water ? 
_d1305 		here's your water . 
_d1305 		it almost spilled . 
_d1305 		here we are sweet pea . 
_d1305 		are you sleepy ? 
_d1305 		are you still sleepy ? 
_d1305 		here's your balloon . 
_d1305 		what can we do with a balloon ? 
_d1305 		what's that ? 
_d1305 		what's that ? 
_d1305 		ok sweetie .
_d1305 
_d1305 		are you still hungry ? 
_d1305 		what's that ? 
_d1305 		that's a camera . 
_d1305 		say , hi . 
_d1305 		say , hi . 
_d1305 		say , hi . 
_d1305 		hi ! 
_d1305 		can you say hi ? 
_d1305 		hi . 
_d1305 		hi hi hi hi hi . 
_d1305 		I see your toes . 
_d1305 		I see your toes . 
_d1305 		wee ! 
_d1305 		look at this toy . 
_d1305 		look at this toy . 
_d1305 		yeah . 
_d1305 		you ok ? 
_d1305 		are you still hungry ? 
_d1305 		are you still hungry ? 
_d1306 		ready to sit up ? 
_d1306 		we're all tangled . 
_d1306 		we're all tangled . 
_d1306 		here we go . 
_d1306 		what toy do you want to play with ? 
_d1306 		what toy do you want to play with ? 
_d1306 		you still hungry ? 
_d1306 		are you still hungry silly ? 
_d1306 		you want up ? 
_d1306 		up . 
_d1306 		up up up up up up up . 
_d1306 		up up up up up up up . 
_d1307 		here I am , here I am . 
_d1307 		wanna play with this toy ? 
_d1307 		want the bottle ? 
_d1307 		here's the bottle . 
_d1307 		mommy'll [: mommy will] be right back . 
_d1307 		I'm not going anywhere . 
_d1307 		I'm just moving ok ? 
_d1307 		alright . 
_d1307 		here we go . 
_d1307 		I'm right here . 
_d1307 		I'm right here . 
_d1307 		you want some bubbles ? 
_d1307 		do you want some bubbles ? 
_d1307 		xxx the bubbles sweetie . 
_d1307 		should we do the bubbles ? 
_d1307 		should we do the bubbles ? 
_d1307 		ready ? 
_d1307 		ready ? 
_d1307 		set . 
_d1307 		blow bubbles ! 
_d1307 		bubbles . 
_d1307 		uh+oh ! 
_d1307 		uh+oh here we go . 
_d1307 		ready ? 
_d1307 		bubbles . 
_d1307 		bubbles . 
_d1307 		what's wrong , huh ? 
_d1307 		you want some bubbles ? 
_d1307 		bubbles . 
_d1307 		bubbles . 
_d1307 		bubbles . 
_d1307 		where are the bubbles . 
_d1307 		bubbles . 
_d1307 		are you ready ? 
_d1307 		pop pop pop pop pop . 
_d1307 		pop pop pop pop pop . 
_d1307 		look at the big bubble ! 
_d1307 		you wanna hold it ? 
_d1307 		you wanna stick it in ? 
_d1307 		uh+huh . 
_d1307 		can you stick it inside the bottle ? 
_d1307 		this way . 
_d1307 		like this . 
_d1307 		see ? 
_d1307 		and then you pull it out . 
_d1307 		oops ! 
_d1307 		did it get in your eye ? 
_d1307 		there we go . 
_d1307 		do you want some water , sweetie ? 
_d1307 		where's your water ? 
_d1307 		more bubbles . 
_d1307 		you wanna hold it ? 
_d1307 		can you blow ? 
_d1307 		go . 
_d1307 		that's right . 
_d1307 		wanna put it inside ? 
_d1307 		there we go . 
_d1307 		lots_of bubbles . 
_d1307 		lots_of bubbles . 
_d1307 		pop ! 
