_t4 		where are you ? 
_t4 		put your backpack on . 
_t4 		there we go ,  what a nice back+pack you have Violet . 
_t4 		oh is that pretty , now we gotta figure this out . 
_t4 		let me make sure it's goin(g) . 
_t4 		alright you wanna do some work at the table ? 
_t4 		I'm gonna do some work and your gonna do some coloring . 
_t4 		(o)kay ? 
_t4 		you're gonna help me wrap a present too . 
_t4 		wanna help me wrap a present ? 
_t4 		we gotta wrap up a present . 
_t4 		come on sit here and we can do some coloring . 
_t4 		you wanna sit down ? 
_t4 		uh you know what let me help you , let me help you . 
_t4 		big girl huh ? 
_t4 		okay . 
_t4 		you wanna color a little bit in Franklin ? 
_t4 		let's see what we got here . 
_t4 		oh , turtle . 
_t4 		turtle Franklin . 
_t4 		huh , now remember we don't eat the crayons . 
_t4 		you just color color color like that . 
_t4 		(o)kay let me get a pen for myself . 
_t4 		mommy needs a pen . 
_t4 		why are there no pens in this house , I'll have_to use a pencil . 
_t4 		I gotta make a list . 
_t4 		then we have_to wrap this up for the new baby . 
_t4 		there's gonna be a new baby and the baby's gonna [: going to] wear the little tiny mittens . 
_t4 		the little tiny mitten . 
_t4 		huh where's your mitten ? 
_t4 		do you have any mittens ?
_t4 		I gotta make a list . 
_t4 		hey (.) what's the matter ? 
_t4 		you gonna color ? 
_t4 		wanna use the pencil ? 
_t4 		ya [: you] cleaning the pencil off ? 
_t4 		can I have the pencil back and you can have the crayon ? 
_t4 		can I have the pencil ? 
_t4 		thank you . 
_t4 		you have the crayon . 
_t4 		uh  ,  that's not , that's not food . 
_t4 		what are we doin(g) this weekend I am trying to remember . 
_t4 		we had something definitely ,  Friday I have that breakfast at the school . 
_t4 		okay so we have that . 
_t4 		then I have +... 
_t4 		p+t+o meeting here . 
_t4 		that night . 
_t4 		xxx is gonna be on vacation next week so we gotta ,  I know Nancy , Nancy is coming on Wednesday . 
_t4 		and don't eat it will ya [: you] . 
_t4 		that's yellow and green . 
_t4 		crayon . 
_t4 		crayon huh ? 
_t4 		it doesn't come off honey , it's not like a pen , it doesn't come off , it's just wax . 
_t4 		it doesn't come off . 
_t4 		no . 
_t4 		no , no mouth it's not food . 
_t4 		it's not like a pen , you want me to show you like a pen ? 
_t4 		it doesn't have a cap on it like a marker , I'll show you a marker look . 
_t4 		right here's the marker . 
_t4 		see this one . 
_t4 		that one comes off . 
_t4 		it has a cap . 
_t4 		a crayon doesn't have a cap , neither does a pencil see . 
_t4 		no cap . 
_t4 		just like that . 
_t4 		see but this one has a cap . 
_t4 		(o)kay only color on the paper now . 
_t4 		I got ,  I know I was gonna call daddy , what's daddy's cell phone ? 
_t4 		just color on the paper love . 
_t4 		no you put the hood on . 
_t4 		hi . 
_t4 		uh , I was just thinking that +... 
_t4 		you need to get your license for our trip I'm reminding you again . 
_t4 		so you need to designate a morning to , what do you need to do , I have the forms here still . 
_t4 		yeah where do you get that ? 
_t4 		where's that ? 
_t4 		okay . 
_t4 		okay . 
_t4 		alright , why don't you plan for Thursday moring for getting your social security card . 
_t4 		because tomorrow you got_to go to the dentist . 
_t4 		well you really need to get it because I don't think you can go without your licence . 
_t4 		yeah but don't they use your license for i+d usually ? 
_t4 		I mean it would just be easier if you had your license and you need it . 
_t4 		since you've been driving a year without it now . 
_t4 		why . 
_t4 		why can't you get it ? 
_t4 		oh you probably just have_to pay . 
_t4 		oh they're not going to make you take the test . 
_t4 		no . 
_t4 		they don't do that . 
_t4 		it's very rare that I think they make you take the test . 
_t4 		unless , is your license expired . 
_t4 		oh well you better get a hold of your self . 
_t4 		alright , and I have these receipts here from radio shack or wherever . 
_t4 		well they've been sitting in the bill draw . 
_t4 		I know . 
_t4 		I know . 
_t4 		so I'm just telling you about that too . 
_t4 		oh no , all the bad things are happening now . 
_t4 		I'm trying ya [: you] know , I'm getting worried about our rip now . 
_t4 		I mean we gotta book the hotel , as soon as we hear from this lady we got_to book the hotels . 
_t4 		I know . 
_t4 		I hope I don't know . 
_t4 		I called her and left her a message yesterday but I left her a message like last week but I assume that she probably been +... 
_t4 		away ya [: you] know or went away and didn't call me before she went away . 
_t4 		so I'm hoping that she'll call me within the next few days , if she doesn't call me in the next few days then we can call her . 
_t4 		and  yeah the plan is when we go skiing with Maura and Scott is that we're bringing the kids ? 
_t4 		and where will they , they'll got_to a babysitter when we go skiing or Violet will ? 
_t4 		okay at the mountain or someone she knows up there . 
_t4 		(be)cause she works there right okay . 
_t4 		yeah okay that's fine I think Violet will go for it . 
_t4 		yeah well he could just do like a half day . 
_t4 		yeah we'll trade around too , we'll take turns . 
_t4 		we'll probably just leave her there for like half a day . 
_t4 		no , but I'm just trying  [: to] +//. 
_t4 		(be)cause that's kinda [: kind of] , if we go we're going in less than a month . 
_t4 		okay . 
_t4 		yeah . 
_t4 		(o)kay . 
_t4 		eleventh . 
_t4 		it's almost Valentine's day . 
_t4 		xxx doesn't have school next week ya [: you] know . 
_t4 		no it's February vacation . 
_t4 		do you have President's day off ? 
_t4 		it's Monday the seventeenth . 
_t4 		yeah find out . 
_t4 		yeah . 
_t4 		okay . 
_t4 		yeah , that's the reason , well that's the whole plan why Megan's [: Megan is] gonna be here . 
_t4 		well no , so he can still go to school and not miss a week of school by going to my parents . 
