_d2479 		where's the zipper ? 
_d2479 		zippe:r ! 
_d2479 		yo+yo . 
_d2479 		yo+yo . 
_d2479 		violin . 
_d2479 		that's your violin . 
_d2479 		xylophone . 
_d2479 		violin . 
_d2479 		wolf . 
_d2479 		does the wolf look like a doggie ? 
_d2479 		what's [: what does] the doggie say ? 
_d2479 		uff . 
_d2479 		where's the do:ll ? 
_d2479 		the:re's the do:ll .
_d2479 
_d2479 		egg ? 
_d2479 		where's the baby ? 
_d2479 		where's the baby ? 
_d2479 		where's the ba:by ? 
_d2479 		there's the ba:by: ! 
_d2479 		and the apple . 
_d2479 		apple . 
_d2479 		and no you can't eat that apple . 
_d2479 		you can not eat that apple ! 
_d2479 		yeah . 
_d2479 		you know what sweetie pie ? 
_d2479 		where's puppy: ? 
_d2479 		where's puppy ?
_d2479 
_d2479 		where's puppy: ? 
_d2479 		Spot's [: Spot is] a puppy . 
_d2479 		ooh he has a soft spot . 
_d2479 		and a soft tail . 
_d2479 		whaddya [: what do you] wanna do today Spot ? 
_d2479 		play outsi:de ! 
_d2479 		Spot runs down the steps and rolls on the grass . 
_d2479 		that's soft grass ! 
_d2479 		they're muddy . 
_d2479 		is that dirty ? 
_d2479 		dirty . 
_d2479 		Spot loves his soft blanket . 
_d2479 		look at that soft blankie .
_d2479 
_d2479 		sweet dreams ! 
_d2479 		goodnight Spot ! 
_d2479 		what's that ? 
_d2479 		muddy paw+prints are dirty . 
_d2479 		dirty . 
_d2479 		leaf . 
_d2479 		where's his ba:ll ? 
_d2479 		there's his ba:ll . 
_d2479 		there's his big red ball . 
_d2479 		just like you have . 
_d2479 		yeah . 
_d2479 		hmmm . 
_d2479 		you wanna read your: +... 
_d2479 		you wanna read your baby book ? 
_d2479 		Everywhere Babies . 
_d2479 		Everywhere Babies . 
_d2479 		ya wanna read this one ? 
_d2479 		or this one ? 
_d2479 		green frog . 
_d2479 		green lettuce . 
_d2479 		where's the yellow banana ? 
_d2479 		where's the yellow banana ? 
_d2479 		there's a yellow banana . 
_d2479 		yellow banana ! 
_d2479 		what's that ? 
_d2479 		bumble+bee: . 
_d2479 		you want a banana ? 
_d2479 		ya want mommy to get you a banana ? 
_d2479 		okay . 
_d2479 		I'll go bring it to you . 
_d2479 		I'm getting it for you honey . 
_d2479 		look ! 
_d2479 		look what Mama has for you ! 
_d2479 		what's that ? 
_d2479 		banana . 
_d2479 		bana:na . 
_d2479 		want a bite ? 
_d2479 		xxx . 
_d2479 		that's a camera . 
_d2479 		it's a camera . 
_d2479 		is it taking pictures of you: ? 
_d2479 		is it taking pictures of Lily: ? 
_d2479 		yeah . 
_d2479 		want another bite ? 
_d2479 		xxx . 
_d2479 		camera . 
_d2479 		is that your boppy ? 
_d2479 		boppy: . 
_d2479 		bo:ppy: . 
_d2479 		what's that ? 
