_d6071 		where are you ? 
_d6071 		put your backpack on . 
_d6071 		there we go ,  what a nice back+pack you have Violet . 
_d6071 		oh is that pretty , now we gotta figure this out . 
_d6071 		let me make sure it's goin(g) . 
_d6071 		alright you wanna do some work at the table ? 
_d6071 		I'm gonna do some work and your gonna do some coloring . 
_d6071 		(o)kay ? 
_d6071 		you're gonna help me wrap a present too . 
_d6071 		wanna help me wrap a present ? 
_d6071 		we gotta wrap up a present . 
_d6071 		come on sit here and we can do some coloring . 
_d6071 		you wanna sit down ? 
_d6071 		uh you know what let me help you , let me help you . 
_d6071 		big girl huh ? 
_d6071 		okay . 
_d6071 		you wanna color a little bit in Franklin ? 
_d6071 		let's see what we got here . 
_d6071 		oh , turtle . 
_d6071 		turtle Franklin . 
_d6071 		huh , now remember we don't eat the crayons . 
_d6071 		you just color color color like that . 
_d6071 		(o)kay let me get a pen for myself . 
_d6071 		mommy needs a pen . 
_d6071 		why are there no pens in this house , I'll have_to use a pencil . 
_d6071 		I gotta make a list . 
_d6071 		then we have_to wrap this up for the new baby . 
_d6071 		there's gonna be a new baby and the baby's gonna [: going to] wear the little tiny mittens . 
_d6071 		the little tiny mitten . 
_d6071 		huh where's your mitten ? 
_d6071 		do you have any mittens ?
_d6071 		I gotta make a list . 
_d6072 		hey (.) what's the matter ? 
_d6072 		you gonna color ? 
_d6072 		wanna use the pencil ? 
_d6072 		ya [: you] cleaning the pencil off ? 
_d6072 		can I have the pencil back and you can have the crayon ? 
_d6072 		can I have the pencil ? 
_d6072 		thank you . 
_d6072 		you have the crayon . 
_d6072 		uh  ,  that's not , that's not food . 
_d6072 		what are we doin(g) this weekend I am trying to remember . 
_d6072 		we had something definitely ,  Friday I have that breakfast at the school . 
_d6072 		okay so we have that . 
_d6072 		then I have +... 
_d6072 		p+t+o meeting here . 
_d6072 		that night . 
_d6072 		xxx is gonna be on vacation next week so we gotta ,  I know Nancy , Nancy is coming on Wednesday . 
_d6072 		and don't eat it will ya [: you] . 
_d6072 		that's yellow and green . 
_d6072 		crayon . 
_d6072 		crayon huh ? 
_d6072 		it doesn't come off honey , it's not like a pen , it doesn't come off , it's just wax . 
_d6072 		it doesn't come off . 
_d6072 		no . 
_d6072 		no , no mouth it's not food . 
_d6072 		it's not like a pen , you want me to show you like a pen ? 
_d6072 		it doesn't have a cap on it like a marker , I'll show you a marker look . 
_d6072 		right here's the marker . 
_d6072 		see this one . 
_d6072 		that one comes off . 
_d6072 		it has a cap . 
_d6072 		a crayon doesn't have a cap , neither does a pencil see . 
_d6072 		no cap . 
_d6072 		just like that . 
_d6072 		see but this one has a cap . 
_d6072 		(o)kay only color on the paper now . 
_d6072 		I got ,  I know I was gonna call daddy , what's daddy's cell phone ? 
_d6072 		just color on the paper love . 
_d6072 		no you put the hood on . 
_d6072 		hi . 
_d6072 		uh , I was just thinking that +... 
_d6072 		you need to get your license for our trip I'm reminding you again . 
_d6072 		so you need to designate a morning to , what do you need to do , I have the forms here still . 
_d6072 		yeah where do you get that ? 
_d6072 		where's that ? 
_d6072 		okay . 
_d6072 		okay . 
_d6072 		alright , why don't you plan for Thursday moring for getting your social security card . 
_d6072 		because tomorrow you got_to go to the dentist . 
_d6072 		well you really need to get it because I don't think you can go without your licence . 
_d6072 		yeah but don't they use your license for i+d usually ? 
_d6072 		I mean it would just be easier if you had your license and you need it . 
_d6072 		since you've been driving a year without it now . 
_d6072 		why . 
_d6072 		why can't you get it ? 
_d6072 		oh you probably just have_to pay . 
_d6072 		oh they're not going to make you take the test . 
_d6072 		no . 
_d6072 		they don't do that . 
_d6072 		it's very rare that I think they make you take the test . 
_d6072 		unless , is your license expired . 
_d6072 		oh well you better get a hold of your self . 
_d6072 		alright , and I have these receipts here from radio shack or wherever . 
_d6072 		well they've been sitting in the bill draw . 
_d6072 		I know . 
_d6072 		I know . 
_d6072 		so I'm just telling you about that too . 
_d6072 		oh no , all the bad things are happening now . 
_d6072 		I'm trying ya [: you] know , I'm getting worried about our rip now . 
_d6072 		I mean we gotta book the hotel , as soon as we hear from this lady we got_to book the hotels . 
_d6072 		I know . 
_d6072 		I hope I don't know . 
_d6072 		I called her and left her a message yesterday but I left her a message like last week but I assume that she probably been +... 
_d6072 		away ya [: you] know or went away and didn't call me before she went away . 
_d6072 		so I'm hoping that she'll call me within the next few days , if she doesn't call me in the next few days then we can call her . 
_d6072 		and  yeah the plan is when we go skiing with Maura and Scott is that we're bringing the kids ? 
_d6072 		and where will they , they'll got_to a babysitter when we go skiing or Violet will ? 
_d6072 		okay at the mountain or someone she knows up there . 
_d6072 		(be)cause she works there right okay . 
_d6072 		yeah okay that's fine I think Violet will go for it . 
_d6072 		yeah well he could just do like a half day . 
_d6072 		yeah we'll trade around too , we'll take turns . 
_d6072 		we'll probably just leave her there for like half a day . 
_d6072 		no , but I'm just trying  [: to] +//. 
_d6072 		(be)cause that's kinda [: kind of] , if we go we're going in less than a month . 
_d6072 		okay . 
_d6072 		yeah . 
_d6072 		(o)kay . 
_d6072 		eleventh . 
_d6072 		it's almost Valentine's day . 
_d6072 		xxx doesn't have school next week ya [: you] know . 
_d6072 		no it's February vacation . 
_d6072 		do you have President's day off ? 
_d6072 		it's Monday the seventeenth . 
_d6072 		yeah find out . 
