_d114 		books all mornin [: morning] , we played the drums . 
_d114 		we're runninouta [: running out of] things to do because it's too hot to go outside . 
_d114 		and here's your beads , I'll givya [: give you] beads . 
_d114 		the toy . 
_d114 		xxx .
_d114 
_d114 		wow , on my shoe . 
_d114 		where's blue ? 
_d114 		where's blue ? 
_d114 		blue . 
_d114 		orange . 
_d114 		red . 
_d114 		green . 
_d114 		yellow . 
_d114 		red . 
_d114 		green . 
_d114 		blue . 
_d114 		beads . 
_d114 		blue . 
_d114 		be:ads . 
_d114 		pop ! 
_d114 		green . 
_d114 		you have enough room , want Mommy to push you over ? 
_d114 		yellow . 
_d114 		green . 
_d115 		you had a blue one . 
_d115 		ready ? 
_d115 		one +... 
_d115 		two: . 
_d115 		xxx three . 
_d115 		ah , I think I've got one ! 
_d115 		kay [: okay] ready ? 
_d115 		set .
_d115 
_d115 		fishy , fishy ! 
_d115 		wee: . 
_d115 		okay , okay , don't throw it , cause [: because] you could hit yourself in the head . 
_d115 		ready ?
_d115 
_d115 		set , go ! 
_d115 		wee: . 
_d115 		wo:w ! 
_d115 		wow ! 
_d115 		you , you try ! 
_d115 		how about you , you try .
_d115 
_d115 		Alex have a turn . 
_d115 		kay [: okay] ready ? 
_d115 		wo:w , you did it ! 
_d115 		so rough , you're so rough . 
_d115 		it's stuck . 
_d116 		one . 
_d116 		two . 
_d116 		wee:  ! 
_d116 		ready ? 
_d116 		set , go ! 
_d116 		woo: . 
_d116 		thank you . 
_d116 		oh ,  it's not a big deal , just ignore it , just ignore it , it's not +... 
_d116 		oh , I love this music . 
_d116 		blue , green , yellow , red , red , yellow , green , blue . 
_d116 		blue .
_d116 
_d116 		blue . 
_d116 		green . 
_d116 		yellow . 
_d116 		red . 
_d116 		blue . 
_d116 		green . 
_d116 		yellow . 
_d116 		red . 
_d116 		blue . 
_d116 		green . 
_d116 		yellow . 
_d116 		red ! 
_d116 		very nice ! 
_d116 		very nice ! 
_d116 		xxx   . 
_d116 		what ? 
_d116 		thank you . 
_d116 		this ? 
_d116 		oh , where is it ? 
_d116 		where's the shaker ? 
_d116 		whoa , careful ! 
_d116 		how abou:t +... 
_d116 		what else could we do , we did all these things a hundred times today . 
_d116 		we need new toys . 
_d116 		you have two drums , but we don [: don't] wanna do them . 
_d117 		how abou:t +... 
_d117 		o:h . 
_d117 		blue . 
_d117 		pink . 
_d117 		flowers . 
_d117 		strawberries . 
_d117 		sun . 
_d117 		blue . 
_d117 		blue . 
_d117 		yellow . 
_d117 		pink . 
_d117 		bunny . 
_d117 		one . 
_d117 		two . 
_d117 		three . 
_d117 		this one ? 
_d117 		Ernie can kick , Bert can hit . 
_d117 		what's that ? 
_d117 		ball . 
_d117 		football . 
_d117 		Bert can climb , Ernie can slide . 
_d117 		wee: ! 
_d117 		Ernie can laugh , Bert can cry . 
_d117 		Ernie can swing , Bert can ride . 
_d117 		Ernie can ski , Bert can ski . 
_d117 		Bert can throw , Ernie can catch . 
_d117 		Bert can dive , Ernie can swim . 
_d117 		don't even tell me you're gonna jump that wall . 
_d117 		why ?
_d117 
_d117 		xxx . 
_d117 		xxx .
_d117 
_d117 		Bert can cook , Ernie can eat . 
_d117 		did it start ? 
_d117 		yeah , but it took me a few minutes . 
_d117 		Ernie can wash , Bert can dry . 
_d117 		do you think cause [: because] it's hot ? 
_d117 		Bert can read +... 
_d117 		Ernie can listen +//. 
_d117 		I'll talk to you after . 
_d117 		shh: .
_d117 
_d117 		bye: . 
_d117 		say , see you in a little bit . 
_d117 		o:h , friends all day . 
_d117 		won't you like to sit down ? 
_d117 		I wake up every morning , I greet the shining sun . 
_d117 		then I wake up  and we're ready for some fun . 
_d117 		if I eat sardines and ice cream , I feel grouchy all day . 
_d117 		first I clean my room , then it's time to play . 
_d117 		scrubby dub dub , it's time for the tub . 
_d117 		tubby ! 
_d117 		Ernie . 
_d117 		Ernie . 
_d117 		now we're ready for story time when we read our favorite book . 
_d117 		one . 
_d117 		two . 
_d117 		what's this one ? 
_d117 		one . 
_d117 		two . 
_d117 		crayon . 
_d117 		crayon . 
_d117 		David . 
_d117 		crayon . 
_d117 		o:h . 
_d117 		what now ? 
_d117 		Ernie . 
_d117 		it's a race on Sesame Street . 
_d117 		one , two , three , go !
_d117 		Ernie runs fast . 
_d117 		Ernie runs faster than Bert . 
_d117 		he runs faster than Harry . 
_d117 		oh , drumming . 
_d117 		wo:w ! 
_d118 		wo:w ! 
_d118 		that's fabulous trampling !
_d118 
_d118 		oh , one for Ma , o:h , thank you . 
_d118 		ready ? 
_d118 		one . 
_d118 		two . 
_d118 		wow ! 
_d118 		very nice drumming ! 
_d119 		camera . 
_d119 		can you say hi ? 
_d119 		say hi: . 
_d119 		no , no , no , no . 
_d119 		say hi +//.
_d119 		don't do that ! 
_d119 		o:h , I can't find Alex . 
_d119 		he disappeared . 
_d119 		where could he be ? 
_d119 		boo ! 
_d119 		it's Ale:x ! 
_d119 		oh ,  , I can't find him again ! 
_d119 		where is he ? 
_d119 		boo , there he is ! 
_d119 		boo ! 
_d119 		what are you trying to do , you can't sit that way . 
_d119 		o:h ,  o:h . 
_d119 		go get a book , would you like to read a book ? 
_d119 		xxx . 
_d119 		boo ! 
_d119 		boo , I see you ! 
_d119 		has anybody seen Alex ? 
_d119 		has anybody seen Alex ? 
_d119 		boo ! 
_d119 		night , night , night , night , noon . 
_d119 		you're tired ?
_d119 
_d119 		but you had a nice nap .
_d119 
_d119 		bee bee bee bee bee bee bee bee . 
_d119 		bee bee bee bee bee bee bee bee bee bee bee . 
_d119 		can't bring you outside , it's too hot . 
_d119 		too hot ! 
_d119 		what is that ? 
_d119 		o:h . 
_d119 		everyone loves something . 
_d119 		babies love noise , birds love singing . 
_d119 		kids love toys , Bert loves pigeons . 
_d119 		and pigeons love to coo , can you guess what Elmo loves ? 
_d119 		Elmo loves you ! 
_d119 		farmers love to wake up early , roosters love to crow . 
_d119 		Elmo whispers quietly , Elmo loves you . 
_d119 		the Count loves counting things , Ernie loves to drum . 
_d119 		monsters love to exercise +... 
_d119 		kids love bubble gum . 
_d119 		pop pop pop pop ! 
_d119 		but before you turn the page , Elmo loves you . 
_d119 		monkeys love bananas , kids love school . 
_d119 		and you ripped it , so that's the e:nd . 
_d119 		oh boy ! 
_d119 		oh , that's a nice book , Mommy likes this one . 
_d119 		okay , you open it , you open it . 
_d119 		lamp . 
_d119 		what's that ? 
_d119 		what is it ? 
_d119 		light . 
_d119 		toothpaste . 
_d119 		quilt . 
_d119 		night light . 
_d119 		where's the toothbrush ? 
_d119 		right ! 
_d119 		what is it ? 
_d119 		pa pa pa ! 
_d119 		towel . 
_d119 		soap . 
_d119 		book . 
_d119 		slippers . 
_d119 		rocking chair . 
_d119 		teddy bear . 
_d119 		clock . 
_d119 		one , two , three , four , five , six , seven , eight , nine , ten , eleven , twelve . 
_d119 		eight . 
_d119 		seven . 
_d119 		six . 
_d119 		five . 
_d119 		four . 
_d119 		three . 
_d119 		two . 
_d119 		twelve . 
_d119 		you skipped a page I think . 
_d119 		moon . 
_d119 		puppy . 
_d119 		stars . 
_d119 		what's this ? 
_d119 		cow . 
_d119 		what's a cow saying ? 
_d119 		milk and cookies . 
_d119 		cookie . 
_d119 		pillow . 
_d119 		milk . 
_d119 		pillow . 
_d119 		kiddie . 
_d119 		bed . 
_d119 		pillow . 
_d119 		pajamas . 
_d119 		shh: . 
_d119 		she's sleeping . 
_d119 		giraffe . 
_d119 		dinosaur . 
_d119 		owl , what does the owl say ? 
_d119 		what does the owl say ? 
_d119 		hoo  . 
_d120 		okay , open it . 
_d120 		but rubber duckies don't say quack ! 
_d120 		but rubber duckies never say quack ! 
_d120 		parrots talk , hens quack , peacocks shriek and children speak . 
_d120 		but rubber duckies a:bsolutely never say quack ! 
_d120 		but rubber duckies a:bsolutely never ever say quack ! 
_d120 		rubber duckies say , squea:k ! 
_d120 		oh , poor Ernie . 
_d120 		where's the big and small , short and tall ? 
_d120 		where's big and small , short and tall ? 
_d120 		big and small , short and tall . 
_d120 		open it , you do it . 
_d120 		you read it . 
_d120 		you , you , Alex's turn . 
_d120 		big and small . 
_d120 		ball , football . 
_d120 		up . 
_d120 		down . 
_d120 		wide , narrow . 
_d120 		happy , sad . 
_d120 		above , below , empty , full . 
_d120 		ah , hello , goodbye . 
_d120 		near . 
_d120 		you read it , read it to Mommy , Alex's turn . 
_d120 		what is it ? 
_d120 		ball . 
_d120 		hat . 
_d120 		scooter . 
_d120 		ball . 
_d120 		hat . 
_d120 		bag . 
_d120 		what's that ? 
_d120 		what's that ? 
_d120 		scooter . 
_d121 		bag . 
_d121 		xxx . 
_d121 		what's this ? 
_d121 		tell Mommy , what is it ? 
_d121 		where's the ball ? 
_d121 		hat . 
_d121 		what , show me . 
_d121 		bag . 
_d121 		ball . 
_d121 		really ? 
_d121 		hat . 
_d121 		it's a bag . 
_d121 		it's for the Teletubbies . 
_d121 		oh , there they are ! 
_d121 		there's the scooter . 
_d121 		there's the bag . 
_d121 		there's the hat . 
_d121 		and there's the ball . 
_d121 		see ? 
_d121 		where are the Teletubbies ? 
_d121 		they miss their things . 
_d121 		those are their favorite things . 
_d121 		lion . 
_d121 		you're drooling a lot today Alex . 
_d121 		giraffe . 
_d121 		it's the page that ripped . 
_d121 		where's your phone ? 
_d121 		o:h , baseball , one , two , three ! 
_d121 		o:h , that's the monster book . 
_d121 		what does the monster say ? 
_d121 		ra . 
_d121 		glue . 
_d121 		that has a lot of words and you're turning the pages too fast , Mommy can't read that one ! 
_d121 		what's that one ? 
_d121 		two . 
_d121 		very good ! 
_d121 		one . 
_d121 		what's this one ? 
_d121 		two . 
_d121 		three . 
_d121 		four . 
_d121 		five . 
_d121 		six . 
_d121 		seven . 
_d121 		eight . 
_d121 		nine . 
_d121 		te:n . 
_d121 		ten hats . 
_d121 		two . 
_d121 		blue . 
_d121 		red . 
_d121 		two: . 
_d121 		what's what ? 
_d121 		ah , Alex is hiding again ! 
_d121 		has anybody seen Alex ? 
_d121 		wait a minute , I see him ! 
_d121 		wha [: what] , wha [: what] ? 
_d121 		o:h , he's hiding ! 
_d121 		where is he ? 
_d121 		hmmm , wait a minute , what's this ? 
_d121 		I think I see something ! 
_d121 		I think I see a little boy . 
_d121 		I think I see a little boy , it's my little boy , Alex ! 
_d121 		boo ! 
_d121 		would you like an apple ? 
_d121 		would you like a snack ? 
_d121 		would you like a snack ? 
_d121 		would you like an apple ? 
_d121 		want Mommy to peel you an apple ? 
_d121 		wo:w . 
_d121 		you're gonna hide for a couple of minutes ? 
_d121 		hmmm , let's get an apple , we'll peel an apple . 
_d121 		wha [: what] honey ? 
_d121 		this kind ? 
_d121 		yeah ? 
_d121 		okay . 
_d121 		I'll have_to fix it for you , okay ? 
_d121 		what ? 
_d121 		yeah , fix it . 
_d121 		okay ? 
_d121 		c'mon [: come on] , let's go to the table . 
_d121 		yes ? 
_d121 		that's the peel , the skin . 
_d121 		there . 
_d121 		wha [: what] honey ? 
_d121 		where are the napkins , I think you took the napkins off the table , I have_to get some more . 
_d121 		get some more napkins . 
_d121 		what's there ? 
_d121 		show me . 
_d121 		show me what's wrong . 
_d121 		give that to Mommy . 
_d121 		tha:nk you . 
_d121 		thank you for helping . 
_d121 		Mommy . 
_d121 		Mommy , Alex , Mommy , Alex . 
_d121 		xxx this way . 
_d121 		Alex ! 
_d121 		Alex ! 
_d121 		xxx . 
_d121 		wouldjou [: would you] like to sit in your chair ? 
_d121 		sit down . 
_d121 		where wouldjou [: would you] like to sit , in your chair or the big chair ? 
_d121 		all+right , wait a minute . 
_d121 		chew . 
_d121 		is that good ? 
_d121 		you have_to chew that , okay . 
_d122 		Ale:x , Ale:x , Ale:x , Ale:x . 
_d122 		is that good ? 
_d122 		take a bite , show me . 
_d122 		very good . 
_d122 		mmmm , it's very delicious . 
_d122 		are you hiding ? 
_d122 		you're being silly . 
_d122 		uh  . 
_d122 		uh  . 
_d122 		it fell . 
_d122 		there it is . 
_d122 		you won't eat that . 
_d122 		umm , apple's very good . 
_d122 		huh . 
_d122 		yeah , I'm cutting it for you . 
_d122 		apple . 
_d122 		bite ! 
_d122 		you've to chew . 
_d122 		didja [: did you] chew , lemme [: let me] see . 
_d122 		ah . 
_d122 		good boy , okay . 
_d122 		wow , it's very delicious . 
_d122 		yes silly , did you chew ? 
_d122 		wouldja [: would you] like another bite ? 
_d122 		A:lex . 
_d122 		good boy . 
_d122 		you have_to chew that , because you put too much in your mouth and you could choke . 
_d122 		chew and I'll givya [: give you] another piece . 
_d122 		dya [: did you] chew ? 
_d122 		lemme [: let me] see . 
_d122 		no you didn't chew  . 
_d122 		air conditioner . 
_d122 		lemme [: let me] see ,  . 
_d122 		you're funny . 
_d122 		how come you're hiding ? 
_d122 		here . 
_d122 		easy . 
_d122 		umm , delicious . 
_d122 		did you chew ? 
_d122 		umm . 
_d123 		where's the goose ? 
_d123 		where is it ? 
_d123 		want Mommy to sing for you ? 
_d123 		here's your apple . 
_d123 		ready ? 
_d123 		a , b , c , d , e , f , g .
_d123 
_d123 		h , i , j , k , l , m , n , o , p . 
_d123 		q , r , s , t , u , v . 
_d123 		w , x , y and z . 
_d123 		now I know my +//. 
_d123 		a goose . 
_d123 		where's the dog , can you say dog ? 
_d123 		there . 
_d123 		oh , look at that , another alphabet . 
_d123 		c . 
_d123 		apple . 
_d123 		balloon . 
_d123 		turn it around . 
_d123 		where's the e ? 
_d123 		this is b , where's the balloon ? 
_d124 		okay ? 
_d124 		umm , nice apple . 
_d124 		it's very good . 
_d124 		c . 
_d124 		apple . 
_d124 		apple . 
_d124 		nose , eye , hair . 
_d124 		um , good . 
_d124 		wouldja [: would you] like to color with your crayons , we didn't do that today . 
_d124 		wouldja [: would you] like your crayons ? 
_d124 		chew , Mommy'll [: Mommy will] get your coloring book . 
_d124 		chew ! 
_d125 		okay , did you chew ? 
_d125 		no , you still have some in your mouth . 
_d125 		Alex , Alex . 
_d125 		here , look what I have . 
_d125 		Alex , look . 
_d125 		c'mere [: come here] , sit in your chair .
_d125 
_d125 		that way you can reach . 
_d125 		see ? 
_d125 		there , I'll help you , this way , this way . 
_d125 		one , two , three . 
_d126 		I'll open it . 
_d126 		okay . 
_d126 		where's your box that you need to be opened ? 
_d126 		wouldja [: would you] like another bite ? 
_d126 		Zoe: . 
_d126 		Zoe . 
_d126 		Elmo . 
_d126 		cookie ! 
