_t4 		ok sweetie , let's go sit down , ready . 
_t4 		backpack yeah you got your backpack on , let's go sit down on the rug . 
_t4 		on the carpet . 
_t4 		where's the carpet ? 
_t4 		yeah , carpet , you could go in the living room yeah that's fine , here's the carpet ,  . 
_t4 		close the door , it's a little cold . 
_t4 		we'll see whether this is a good idea , he likes to climb the stairs , he may be at range . 
_t4 		yeah . 
_t4 		we're gonna stay down here . 
_t4 		down here . 
_t4 		yeah you're up . 
_t4 		where you goin(g) ? 
_t4 		come down . 
_t4 		yeah come down with mommy . 
_t4 		yeah , you're up . 
_t4 		up . 
_t4 		down . 
_t4 		come down . 
_t4 		come . 
_t4 		come . 
_t4 		down . 
_t4 		that's a camera . 
_t4 		there's  bubbles +//.
_t4 
_t4 		sweetheart do you want mommy to blow some bubbles ? 
_t4 		xxx , you went fast . 
_t4 		you want the bubbles , ok . 
_t4 		ready ? 
_t4 		that's right in the bubbles . 
_t4 		can you blow ? 
_t4 		you wanna try and blow . 
_t4 		harder . 
_t4 		that's kinda [: kind of] sticky Ethan . 
_t4 		o:k . 
_t4 		you want mommy to blow ? 
_t4 		xxx that's right . 
_t4 		in , in the bubbles . 
_t4 		in that's right . 
_t4 		in out , in out , in out . 
_t4 		is it too sunny for you ? 
_t4 		see the shadow ? 
_t4 		mommy's hand . 
_t4 		xxx , hi Ethan . 
_t4 		hi . 
_t4 		that's sticky . 
_t4 		it's sticky , isn't it ? 
_t4 		I'm gonna close it . 
_t4 		it's inside there , yeah . 
_t4 		heh , sticky , I'm gonna wash your hands . 
_t4 		open . 
_t4 		too sunny for you huh ? 
_t4 		you want your bottle ? 
_t4 		you want bubbles , ok . 
_t4 		let me wash your hands . 
_t4 		blow . 
_t4 		that's right . 
_t4 		blow . 
_t4 		xxx , it's wet . 
_t4 		yeah , wet and sticky . 
_t4 		yeah , it's wet see . 
_t4 		it's the bubble stuff . 
_t4 		there you go . 
_t4 		you gonna put the top on ? 
_t4 		yuck . 
_t4 		yucky . 
_t4 		xxx sticky isn't it ? 
_t4 		yeah , it's yucky . 
_t4 		it's bubbles stuff . 
_t4 		bubble , yeah . 
_t4 		know how to put the top on . 
_t4 		that's a good boy . 
_t4 		you have_to put this all the way in . 
_t4 		put it in . 
_t4 		put the yellow thing in . 
_t4 		can you put the yellow thing in , there you go , now you have_to put the top on . 
_t4 		whoops . 
_t4 		put the top on . 
_t4 		on , right .
_t4 
_t4 		turn it around and around . 
_t4 		in , it's in . 
_t4 		you want mommy to blow the bubbles +//.
_t4 
_t4 		now you're getting it all over mommy's hand . 
_t4 		xxx , is that funny ?
_t4 
_t4 		Etha:n . 
_t4 		Etha:n . 
_t4 		Ethan . 
_t4 		it's for blowing bubbles , not for getting it all over your hand . 
_t4 		Ethan . 
_t4 		ok enough . 
_t4 		xxx . 
_t4 		that's the top alright . 
_t4 		you know you're getting it all over . 
_t4 		blow . 
_t4 		blow . 
_t4 		not in your mouth ,  , that's yucky . 
_t5 		you wanna put it down . 
_t5 		mmmm+hmmm . 
_t5 		it's wet . 
_t5 		wet and sticky . 
_t5 		that's wet . 
_t5 		right like water ? 
_t5 		what color is this ? 
_t5 		what color ? 
_t5 		what color is it ? 
_t5 		it's yellow . 
_t5 		xxx , you're all sticky . 
_t5 		down ok . 
_t5 		can you blow ? 
_t5 		not +//.
_t5 
_t5 		xxx , tastes yucky doesn't it ? 
_t5 		look at your hands . 
_t5 		look at your hands Ethan they're all sticky . 
_t5 		xxx , look at your shirt . 
_t5 		it's all wet . 
_t5 		hmmm ?
_t5 
_t5 		xxx . 
_t5 		that's my backpack that's right . 
_t5 		and you have a backpack too . 
_t5 		mmmm+hmmm . 
_t5 		you need a hat ? 
_t5 		you lookin(g) at my ball ? 
_t5 		down , right . 
_t5 		xxx . 
_t5 		down .
_t5 
_t5 		up , that's right that's up . 
_t5 		down , up . 
_t5 		oh you're getting mommy all sticky . 
_t5 		down . 
_t5 		ok .
_t5 
_t5 		xxx .
_t5 
_t5 		up . 
_t5 		up . 
_t5 		up . 
_t5 		do:wn . 
_t5 		mmmm+hmmm . 
_t5 		up . 
_t5 		down .
_t5 
_t5 		you're getting all wet . 
_t5 		xxx , that fun ? 
_t5 		xxx that fun . 
_t5 		I'm just trying to fix your sleeve sweetie . 
_t5 		yeah , your sleeve . 
_t5 		sleeve . 
_t5 		sleeve . 
_t5 		sleeve . 
_t5 		you have backpack . 
_t5 		slee:ve . 
_t5 		this is a sleeve . 
_t5 		sleeve . 
_t5 		sleeve . 
_t5 		sleeve . 
_t5 		sleeve , you have another sleeve . 
_t5 		let's push this sleeve up . 
_t5 		sleeve up . 
_t5 		mommy's sleeve is gonna go up too , watch . 
_t5 		up . 
_t5 		this sleeve up too . 
_t5 		there we go . 
_t5 		my sleeve is up . 
_t5 		uh , that's your shirt , this is your shirt .
_t5 
_t5 		shirt . 
_t5 		this is a sleeve . 
_t5 		mmmm+hmmm . 
_t5 		bubble , bubble , bubble . 
_t5 		bubble , bubble , bubble .
_t5 
_t5 		pop , pop , pop . 
_t5 		bubble bubbles , bubbles bubbles , pop pop pop .
_t5 
_t5 		pop , pop , pop . 
_t5 		popping popping popping , popping popping popping .
_t5 
_t5 		now we stop . 
_t5 		now we stop . 
_t5 		bubbles bubbles , bubbles bubbles . 
_t5 		pop pop pop .
_t5 
_t5 		popping popping popping .
_t5 
_t5 		xxx .
_t5 
_t5 		laughing . 
_t5 		huh huh    . 
_t5 		are you happy ? 
_t5 		oh , you're sad now ,  .
_t5 
_t5 		are you happy ?
_t5 
_t5 		happy: .
_t5 
_t5 		xxx .
_t5 
_t5 		laughing  . 
_t5 		crying  . 
_t5 		xxx .
_t5 
_t5 		a baby cries . 
_t5 		xxx . 
_t5 		xxx .
_t5 
_t5 		are you angry ? 
_t5 		xxx . 
_t5 		happy ? 
_t5 		hip hip hooray ! 
_t5 		hip hip hooray ! 
_t5 		hip hip hooray  . 
_t5 		hip hip hooray .
_t5 
_t5 		hip hip hooray . 
_t5 		hip hip hooray . 
_t5 		sleeve . 
_t5 		this is your sleeve . 
_t5 		xxx   , this is your other sleeve . 
_t5 		xxx .
_t5 
_t5 		two sleeves .
_t5 
_t5 		mommy has a sleeve too . 
_t5 		sleeve . 
_t5 		yeah .
_t5 
_t5 		yeah that has sleeves too , mommy's gonna close the bubbles .
_t5 
_t5 		uh no more . 
_t5 		you wanna wash you're hands ?
_t5 
_t5 		you're sticky , sleeve .
_t5 
_t5 		sleeve you're all sticky . 
_t5 		where's mommy's sleeve , that's right .
_t5 
_t5 		can you pull it down ? 
_t5 		that's right . 
_t5 		other sleeve . 
_t5 		there we go . 
_t5 		down . 
_t5 		sleeve . 
_t5 		should we pull Ethan's sleeve up ?
_t5 
_t5 		oh , up . 
_t5 		up , up up up up . 
_t5 		oh , it's all the way up . 
_t5 		yes . 
_t5 		yeah , you were messy with the bubbles , weren't you .
_t5 
_t5 		you made a mess . 
_t5 		should we play with another toy ? 
_t5 		or a book . 
_t5 		what do you wanna do ? 
_t5 		you want your bottle ? 
_t5 		is there a hole in there ? 
_t5 		xxx .
_t5 
_t5 		oh , a hand . 
_t5 		you made a hole with your hand . 
_t5 		mmmm+hmmm . 
_t5 		hand . 
_t5 		open , no I don't want to open it sweetie . 
_t5 		yeah . 
_t5 		you made a mess with the bubbles . 
_t5 		camera . 
_t5 		that's a +//.
_t5 
_t5 		that's a camera too , that's right .
_t5 
_t5 		please don't touch it sweetie , you've to be gentle . 
_t5 		it'll fall down . 
_t5 		ok , no hitting it . 
_t5 		no no sweetie , gentle .
_t5 
_t5 		say hi . 
_t5 		say hi to the camera . 
_t5 		that's right . 
_t5 		hi . 
_t5 		no but don't touch it sweetie . 
_t5 		no don't go boom . 
_t5 		it'll go boom if you touch it , it'll fall down . 
_t5 		yeah , do you wanna read a book ?
_t5 
_t5 		yeah , go get a book . 
_t5 		where're [: where are] the books . 
_t5 		where're [: where are] the books .
_t5 
_t5 		uh+huh , there are books over there too in the box . 
_t5 		that's a camera . 
_t5 		smile . 
_t5 		camera , that's Ethan's camera that's right . 
_t5 		tell me to smile . 
_t5 		want me to take a picture ? 
_t5 		smile . 
_t5 		smile . 
_t5 		smile .
_t5 
_t5 		what do you want , this to go up , here we go .
_t5 
_t5 		down .
_t5 
_t4 		it's up , it's already up . 
_t4 		down . 
_t4 		down .
_t4 
_t4 		ooh . 
_t4 		it's going around and around , sometimes it gets stuck . 
_t4 		star . 
_t4 		their stuck , yeah they belong on the camera .
_t4 
_t4 		that's where the stars go . 
_t4 		they stay on the camera . 
_t4 		what's this ? 
_t4 		do you know what that is ? 
_t4 		it's a bear yeah . 
_t4 		uh+huh .
_t4 
_t4 		star too , yeah . 
_t4 		star star star , there're three stars . 
_t4 		up down . 
_t4 		bubbles . 
_t4 		too ? 
_t4 		too . 
_t4 		yeah . 
_t4 		hot are you hot ? 
_t4 		you wan [: want] me to open the door ? 
_t4 		you want your bottle ? 
_t4 		here's your bottle . 
_t4 		see . 
_t4 		see . 
_t4 		yeah . 
_t4 		yep [: yes] camera . 
_t4 		showing you the  to the camera . 
_t4 		there you go . 
_t4 		what are you doing ? 
_t4 		you took off your sock ? 
_t4 		and you found your toes . 
_t4 		peeyou . 
_t4 		stinky that's right .
_t4 
_t4 		your socks are stinky .
_t4 
_t4 		peeyou ! 
_t4 		socks yeah . 
_t4 		wanna read a different book ? 
_t4 		we read that book already .
_t4 
_t4 		how about . 
_t4 		let's see . 
_t4 		Max's first word . 
_t4 		this is a book about Max . 
_t4 		Max's one word was  ! 
_t4 		no Max , said his sister Ruby . 
_t4 		say cup . 
_t4 		bang said Max . 
_t4 		pot . 
_t4 		Max , said Ruby . 
_t4 		bang said Max . 
