_t4 		your big duck . 
_t4 		next to your ball blaster , there's your big duck . 
_t4 		oh Jessica .
_t4 
_t4 		if you want , there's a computer up here if you wanna just stay up here and use the computer or whatever (be)cause I don't know about the paint smell , I don't know how +... 
_t4 		can I just sit in there  ? 
_t4 		it's kinda [: kind of] cold in there .
_t4 
_t4 		oh , of course .
_t4 
_t4 		I'm just gonna get my bag .
_t4 
_t4 		absolutely . 
_t4 		I'll just turn it on in case you happen to want to use it an(d) +... 
_t4 		hey honey . 
_t4 		uh who's this ? 
_t4 		who is this ? 
_t4 		honey ? 
_t4 		is this Floppy ? 
_t4 		no . 
_t4 		is this puppy ? 
_t4 		who is this ?
_t4 
_t4 		who is this ?
_t4 
_t4 		duck ,  it's duck . 
_t4 		I didn't realize . 
_t4 		wow . 
_t4 		let's see who's +//. 
_t4 		who's this ? 
_t4 		who's this honey ? 
_t4 		Floppy . 
_t4 		and who's this ? 
_t4 		Lala . 
_t4 		and who's this ? 
_t4 		puppy . 
_t4 		hooray ! 
_t4 		hmmm , are you having fun over there sweetie ? 
_t4 		puppy . 
_t4 		what color is this honey , what color is the roof ? 
_t4 		blue , you're right . 
_t4 		and what color is +//. 
_t4 		what color +//. 
_t4 		what are these ? 
_t4 		shoes and what color are they ? 
_t4 		pink , you're great . 
_t4 		you're great . 
_t4 		yeah , should mommy put these back honey ? 
_t4 		because this is a bit of a disaster . 
_t4 		don't ya [: you] think ? 
_t4 		hmmm . 
_t4 		what do you think ? 
_t4 		I think we should put them away . 
_t4 		volume three . 
_t4 		one . 
_t4 		hmm . 
_t4 		you did a good job taking them all out . 
_t4 		uh+hmmm . 
_t4 		Jessica is in the office if you're looking for her honey . 
_t4 		hi . 
_t4 		what's this ? 
_t4 		sure enough . 
_t4 		hello ? 
_t4 		what is that ? 
_t4 		poor lil [: little] cup . 
_t4 		are you gonna drink out of that cup ? 
_t4 		lil [: little] bottom . 
_t4 		this is why people shouldn't give me silver things . 
_t4 		they never get polished . 
_t4 		are you drinking ? 
_t4 		hmm . 
_t4 		a cup . 
_t4 		a cup . 
_t4 		on a plate . 
_t4 		cup on a plate . 
_t4 		cup on a saucer . 
_t4 		mmmm , nicely done honey . 
_t4 		oh I thought I was getting a hug there . 
_t4 		no . 
_t4 		what is that ? 
_t4 		oh my gosh . 
_t4 		it's a cup . 
_t4 		hehe .
_t4 
_t4 		hmm . 
_t4 		should , you want Bart to drink out of that cup ? 
_t4 		can Bart drink out of that cup ? 
_t4 		does she know who  is ? 
_t4 		Homer wanna drink out of that cup ? 
_t4 		oh let's see , wait , hang on a second , mommy has to +//. 
_t4 		oh here . 
_t4 		okay tell Jessica what you said to me the other day . 
_t4 		what did you say when you saw this ? 
_t4 		cookie . 
_t4 		she's holding a tiny tiny little plate of cookies . 
_t4 		wow ! 
_t4 		cookies ! 
_t4 		you're smart and you love your sweets . 
_t4 		oh , Marge is in the cup . 
_t4 		Marge and her cookies are in the cup . 
_t4 		hmm . 
_t4 		what are you doin [: doing] ? 
_t4 		xxx .
_t4 
_t4 		oh that's not the one with the monkey in it honey . 
_t4 		we have one with animals and there's a monkey on the cover . 
_t4 		that's the faces . 
_t4 		faces . 
_t4 		what's this person saying ?
_t4 
_t4 		yeah . 
_t4 		what's that one saying , look . 
_t4 		look . 
_t4 		mmmm ice cream . 
_t4 		ooh .
_t4 
_t0 		what's he saying ? 
_t0 		blah . 
_t0 		blah . 
_t0 		that's a baby's bottle . 
_t0 		yeah a baby . 
_t0 		what is that ? 
_t0 		what's that , who is that ? 
_t0 		is that a baby ? 
_t0 		who is that ? 
_t0 		baby . 
_t0 		you wanna give the baby a kiss ? 
_t0 		yeah , that's the baby's bottle . 
_t0 		where are the baby's ears ? 
_t0 		does a baby have ears ? 
_t0 		what are your +//. 
_t0 		blah . 
_t0 		she says now , whenever she says dirty now , not whenever but most the time +...
_t0 
_t0 		baby ! 
_t0 		she goes kitty    . 
_t0 		she was saying dirt last time    , she's big into dirt now .
_t0 
_t0 		boo  . 
_t0 		mmmm . 
_t0 		bah . 
_t0 		ooh . 
_t0 		uh  . 
_t0 		boo  . 
_t0 		that is a baby , you're right . 
_t0 		you wanna go get some more books out of your room honey .
_t0 		we can read a book . 
_t0 		you want book honey ? 
_t0 		let's see . 
_t0 		hello . 
_t0 		hmm . 
_t0 		you want your lil [: little] animal book . 
_t0 		about this book . 
_t0 		an . 
_t0 		who's that ? 
_t0 		puppy . 
_t0 		you want Olivia ? 
_t0 		do you wanna read Olivia honey ? 
_t0 		would you like to read Olivia ? 
_t0 		no you know what , you have another word that you didn't tell Jessica . 
_t0 		look . 
_t0 		you wanna show Jessica what this is ? 
_t0 		come here .
_t0 
_t0 		look . 
_t0 		can you tell Jessica what this is ? 
_t0 		what does Olivia have on her ears ? 
_t0 		what is that ?
_t0 
_t0 		a bow . 
_t0 		a bow . 
_t0 		shoes . 
_t0 		they are shoes . 
_t0 		what is she doing ? 
_t0 		she's scaring Ian . 
_t0 		sometimes Ian just won't [: will not] leave her alone so Olivia has to be firm . 
_t0 		yeah , scary . 
_t0 		scary .
_t0 
_t0 		yeah . 
_t0 		there's a puppy . 
_t0 		Olivia lives with her mother , her father , her brother , her dog Perry +... 
_t0 		who's that ? 
_t0 		that's Edwin the cat . 
_t0 		what's Olivia doing ? 
_t0 		she's brushing her teeth . 
_t0 		how do you brush your teeth ? 
_t0 		the kitty cat . 
_t0 		Lily brushes her teeth by sucking on the toothpaste and asking for more . 
_t0 		where's Olivia with her sunglasses on honey . 
_t0 		where is she wearing her sunglasses ?
_t0 
_t0 		oh , there's her pack+back . 
_t0 		yeah . 
_t0 		yeah , where are her , with her sunglasses honey . 
_t0 		there she is . 
_t0 		and where is she wearing her sneakers ? 
_t0 		there she is . 
_t0 		and where is she wearing her mittens ? 
_t0 		and her ear muffs ? 
_t0 		there she is . 
_t0 		and is Olivia wearing , where is Olivia wearing a hat ? 
_t0 		one hat . 
_t0 		is there another hat ? 
_t0 		two hats . 
_t0 		last summer when Olivia +...
_t0 
_t0 		ball , you're right , that's a ball . 
_t0 		my God , than God she's actually saying something this week .
_t0 
_t0 		last summer when Olivia was little , her mother showed her how to make sand castles . 
_t0 		oh , she got pretty good . 
_t0 		look at that big building she made out of sand . 
_t0 		Ian's [: Ian is] playing with a little crab . 
_t0 		we can go sit in that other room . 
_t0 		I'll stay in there and maybe she'll stay in there to .
_t0 
_t0 		okay , yeah she what every +...
_t0 
_t0 		oh Jessica is coming into the other room with us . 
_t0 		wanna take puppy with you ? 
_t0 		no . 
_t0 		you wanna leave lil [: little] puppy here ? 
_t0 		let's go in here ,  no no . 
_t0 		we're gonna come in here with Jessica honey . 
_t0 		let's go in here . 
_t0 		come here sweetie . 
_t0 		oh we'll just shove this in the corner .
_t0 
_t0 		look . 
_t0 		sometimes Olivia likes to bask in the sun . 
_t0 		when her mother sees she's had enough .
_t0 		they go home . 
_t0 		everyday Olivia is suppose to take a nap . 
_t0 		it's time for your you know what , her mother says . 
_t0 		of course , Olivia is not at all sleepy . 
_t0 		she's dancing . 
_t0 		can I see you dance ?
_t0 
_t0 		no .
_t0 
_t0 		no dancing . 
_t0 		book . 
_t0 		yeah she , what is that ? 
_t0 		book . 
_t0 		those are books . 
_t0 		only five books tonight mommy , she says . 
_t0 		no Olivia just one . 
_t0 		how about four ? 
_t0 		two ? 
_t0 		three ? 
_t0 		alright three . 
_t0 		but that's it . 
_t0 		and says you know you really wear me out . 
_t0 		but I love you anyway . 
_t0 		and Olivia gives her back a kiss to and says I love you anyway to . 
_t0 		Olivia is dreaming that she's singing . 
_t0 		she's an opera singer . 
_t0 		wanna read Max ? 
_t0 		is that dirty ? 
_t0 		yeah .
_t0 
_t0 		Max cleans up . 
_t0 		what's in that dump truck ? 
_t0 		yeah . 
_t0 		dirt . 
_t0 		Max parked his popsicle where no one would find it . 
_t0 		oh . 
_t0 		then he pushed +...
_t0 
_t0 		what sweetie ? 
_t0 		then he pushed the up and over bottom on his brand new power city rocker pressure dump truck . 
_t0 		Max said Ruby . 
_t0 		it's time to clean up . 
_t0 		your dump truck goes +...
_t0 
_t0 		back in the sand box , what's that ? 
_t0 		broom . 
_t0 		a dust pan . 
_t0 		it's a lil [: little] dust pan . 
_t0 		when Ruby wasn't looking , Max dumped the dump truck into his pocket .
_t0 
