_t4 		like an hour when my microphone never worked and we didn't realize it until they got back and they were like , we have_to come back .
_t4 
_t4 		are you showing Stephanie you're running ? 
_t4 		yes . 
_t4 		what toy , what does Dora have ? 
_t4 		what kinda [: kind of] toy ? 
_t4 		a teddy bear and a blankie . 
_t4 		you showing Stephanie all your skills ? 
_t4 		you like to kick the ball . 
_t4 		good kick . 
_t4 		you're running . 
_t4 		sweetie want mommy to read a book to you ? 
_t4 		okay . 
_t4 		which book do you like best honey ? 
_t4 		oh you wanna read this one ? 
_t4 		old hat , new hat . 
_t4 		wow . 
_t4 		okay . 
_t4 		old hat . 
_t4 		old hat .
_t4 		new hat .
_t4 
_t4 		new hat . 
_t4 		small hat . 
_t4 		and a flat hat . 
_t4 		and a tall hat . 
_t4 		too big . 
_t4 		too small . 
_t4 		too flat . 
_t4 		too tall . 
_t4 		too loose . 
_t4 		too tight . 
_t4 		too heavy . 
_t4 		too +//. 
_t4 		light . 
_t4 		too red .
_t4 		too dotty . 
_t4 		too blue . 
_t4 		too +//. 
_t4 		spotty . 
_t4 		too fancy . 
_t4 		too frilly . 
_t4 		too shiny . 
_t4 		too +//. 
_t4 		silly . 
_t4 		that's a mirror . 
_t4 		you saw the mirror up so you can look in the mirror . 
_t4 		too weedy . 
_t4 		too bumpy . 
_t4 		too leafy . 
_t4 		too +//. 
_t4 		lumpy . 
_t4 		too twisty . 
_t4 		too +//. 
_t4 		curly . 
_t4 		too patchy . 
_t4 		too feathery . 
_t4 		too +//. 
_t4 		scratchy . 
_t4 		too crooked . 
_t4 		too straight . 
_t4 		too pointed . 
_t4 		wait . 
_t4 		just right . 
_t4 		just right ? 
_t4 		just right . 
_t4 		new hat . 
_t4 		old hat . 
_t4 		he's wearing his old hat home . 
_t4 		he likes his old hat best of all . 
_t4 		that one does have a pom pom . 
_t4 		that one's great ? 
_t4 		oh that's very nice . 
_t4 		that one is especially great . 
_t4 		wow . 
_t4 		oh this book . 
_t4 		friends for Francis , do you want this one or do you want bread and jam for Francis ? 
_t4 		this one , okay . 
_t4 		it was a pleasant summer morning . 
_t4 		so Francis took her bat . 
_t4 		and her ball . 
_t4 		and some chocolate cookies . 
_t4 		and went outside . 
_t4 		no said Francis , you're too lil [: little] . 
_t4 		Gloria sat down in the back steps and cried . 
_t4 		is Gloria sad ? 
_t4 		she's a sad lil [: little] baby . 
_t4 		when she got_to Albert's house , he was coming out and carrying a large heavy looking paper bag . 
_t4 		let's play baseball said Francis . 
_t4 		I can't said Albert , today is my wandering day . 
_t4 		I just go around +...
_t4 
_t4 		there's Albert . 
_t4 		what is he carrying ? 
_t4 		a big bag , what do you think is in that bag . 
_t4 		you think his lunch is in that bag ? 
_t4 		yes , he has four or five sandwiches . 
_t4 		some apples and bananas . 
_t4 		two packages of cupcakes . 
_t4 		and a quart of chocolate milk . 
_t4 		oh my gosh . 
_t4 		can I wander with you asked Francis ? 
_t4 		I only have one lunch , said Albert . 
_t4 		well I'll bring my own said Francis . 
_t4 		oh wait , let's tuck that in .
_t4 
_t4 		you want which one out ? 
_t4 		what do you like to do alone , said Francis ? 
_t4 		I like to catch snakes . 
_t4 		throw stones at telephone poles . 
_t4 		a lil [: little] frog work maybe . 
_t4 		walking on fences . 
_t4 		whistling with grass blades . 
_t4 		alright said Francis , then I'll go home . 
_t4 		and play a no boys game with my sister Gloria . 
_t4 		so she walked home . 
_t4 		when Francis got home , Gloria said how did you play so fast that you were home so soon . 
_t4 		you're lucky you have a friend to play with said Gloria . 
_t4 		I wish I had a friend . 
_t4 		oh look and the next day , they decided to do something together . 
_t4 		Francis and Gloria and their mommy packed them a lunch . 
_t4 		do you think they're gonna go on a picnic ? 
_t4 		yeah . 
_t4 		in the wagon . 
_t4 		oh in the wagon was a picnic lunch . 
_t4 		and a hamper . 
_t4 		look and they went out together and then Albert wanted to play but they said it was a girls only game . 
_t4 		but then they decided that it would be better if they all played together . 
_t4 		yay ! 
_t4 		and they all went off on a hike together . 
_t4 		do we go hiking up the hill honey ? 
_t4 		what did we do that day we went hiking up the hill ? 
_t4 		up up up . 
_t4 		did we go to the museum that day ? 
_t4 		the grown up museum . 
_t4 		what did we see at the museum ? 
_t4 		hmmm , did we see paintings at the museum ? 
_t4 		did we see statues ?
_t4 
_t4 		they're riding in the wagon . 
_t4 		and then they have flowers . 
_t4 		what are they playing there ? 
_t4 		baseball , wow . 
_t4 		bye bye Francis . 
_t4 		bye bye Gloria . 
_t4 		what else did we see at the museum sweetie ? 
_t4 		we saw statues right ? 
_t4 		and busts too . 
_t4 		did we see , what were some of the paintings we saw ? 
_t4 		did we see a painting of the baby . 
_t4 		did we see ,  thanks honey . 
_t4 		did we see the stain glass ? 
_t4 		the fire engine . 
_t4 		fire fire weave through the traffic . 
_t4 		and zoom off to the blazing building . 
_t4 		can you drive the fire truck ? 
_t4 		that's good driving honey . 
_t4 		whoa here comes the fire truck . 
_t4 		turn on the lights it's getting dark . 
_t4 		lift the ladder when you reach the fire press a button to raise the ladder . 
_t4 		rescue all the people . 
_t4 		here comes the fire truck . 
_t4 		oh the forrest fires . 
_t4 		fast as you can drive the fire chief to the forest fire in this special car . 
_t4 		get ready for action . 
_t4 		move quickly . 
_t4 		there's lots to do when you arrive at a , when you arrive at a blazing fire . 
_t4 		rescue mission when you've put out the fire . 
_t4 		and rescued the people . 
_t4 		steer your truck back into the station . 
_t4 		here comes the fire truck . 
_t4 		where do we see a fire station honey ? 
_t4 		at the fire station . 
_t4 		do we see the fire station near the train station when we drop daddy off ? 
_t4 		there were two fire trucks out . 
_t4 		wow . 
_t4 		you know what this is a picture of sweetie pie ? 
_t4 		this is a fire station in New York . 
_t4 		who lives in New York ? 
_t4 		who lives in New York ? 
_t4 		does auntie live in New York ? 
_t4 		no . 
_t4 		does aunt Jill live in New York ? 
_t4 		no . 
_t4 		who lives in New York ? 
_t4 		and gramma Barbara and grampa Richard . 
_t4 		they all live in New York . 
_t4 		I know it doesn't come off . 
_t4 		that's how the wheel's [: wheel is] attached . 
_t4 		you wanna get another book . 
_t4 		that'll be fun don't you think ?
_t4 
_t4 		yeah . 
_t4 		I think that'll be fun too . 
_t4 		sweetie , who's over there on your lil [: little] tin . 
_t4 		do you see Fredrick ? 
_t4 		look on top of the red tin . 
_t4 		do you see Fredrick ? 
_t4 		on top of the orange fish . 
_t4 		your hand is on Fredrick honey . 
_t4 		your hand is right on him . 
_t4 		look who's this ? 
_t4 		Fredrick . 
_t4 		you made a Fredrick and he's black . 
_t4 		he does have a tail . 
_t4 		wow .
_t4 
_t4 		and where does Fredrick live ? 
_t4 		in the book . 
_t4 		he does . 
_t4 		where does Fredrick and his family live ? 
_t4 		do they live in the old stone wall ? 
_t4 		oh , do we see an old stone wall while we were driving ? 
_t4 		we did ? 
_t4 		should we read Fredrick ? 
_t4 		all along the meadow . 
_t4 		where the cows grazed and the horses ran . 
_t4 		was an old stone wall . 
_t4 		in that wall not far from the barn . 
_t4 		in the greenery . 
_t4 		he's half asleep . 
_t4 		you're right . 
_t4 		a chatty family of field mice had their home . 
_t4 		their home . 
_t4 		but the farmer's had moved away . 
_t4 		the barn was abandoned . 
_t4 		and the greenery stood empty . 
_t4 		he's half asleep Fredrick . 
_t4 		and since winter was not far off . 
_t4 		the lil [: little] mice began to gather corn . 
_t4 		and nuts and wheat and straw .
_t4 		and they all worked day and night . 
_t4 		all except +//. 
_t4 		Fredrick right . 
_t4 		Fredrick why don't you work they asked ? 
_t4 		I do work said Fredrick . 
_t4 		I gather sun rays .
_t4 
_t4 		is Fredrick wiggling ? 
_t4 		you're wiggling ? 
_t4 		giggling . 
_t4 		oh that's a wiggle alright . 
_t4 		whoa . 
_t4 		look what are the mice carrying ? 
_t4 		corn . 
_t4 		and when they saw Fredrick sitting there .
_t4 
_t4 		staring at the meadow they said , and now Fredrick ? 
_t4 		I gather colors answered Fredrick . 
_t4 		for winter is grey . 
_t4 		that's a lot of colors . 
_t4 		xxx  the phone is black . 
_t4 		once Fredrick seemed half asleep . 
_t4 		but Fredrick said  no . 
_t4 		I'm gathering words , for the winter days are long and many . 
_t4 		and we'll run out of things to say . 
_t4 		the winter day (.) ,  wiggle .
_t4 
_t4 		I caught Fredrick . 
_t4 		Fredrick . 
_t4 		the winter days came +...
_t4 
_t4 		what's his name , I don't know . 
_t4 		do you think we should come up with a name for him ? 
_t4 		let's see , what if his name was (.) , what's a good name for a mouse ? 
_t4 		do you think (.) . 
_t4 		what about if his name was Harry ? 
_t4 		no . 
_t4 		what if his name was (.)  Matthew ? 
_t4 		oh it's Steve , okay . 
_t4 		we'll call that , we'll call that mouse Steve . 
_t4 		and we can tell uncle Steve that there is a mouse named after him . 
