_t4 		yeah that's your little microphone . 
_t4 		hmmm . 
_t4 		ya:y ! 
_t4 		pop pop pop pop pop . 
_t4 		pop pop . 
_t4 		pop pop pop pop pop . 
_t4 		ya:y . 
_t4 		mo:mmy will put this on .
_t4 
_t4 		yeah that's for mommy . 
_t4 		see ? 
_t4 		I get one too . 
_t4 		we both get one . 
_t4 		ya:y . 
_t4 		isn't that good ? 
_t4 		that's great ! 
_t4 		oo:h . 
_t4 		and a little bag . 
_t4 		bubbles . 
_t4 		bubbles ! 
_t4 		pop pop pop pop pop . 
_t4 		pop pop . 
_t4 		pop pop pop pop . 
_t4 		hee hee: . 
_t4 		bu:bbles . 
_t4 		bu:bbles . 
_t4 		pop pop pop pop pop . 
_t4 		mommy's just gonna get a couple books for you honey . 
_t4 		wanna read a book ? 
_t4 		o:h . 
_t4 		ten little ladybugs sitting on a vine . 
_t4 		along came a butterfly (.) and then there were nine little ladybugs sitting on a gate . 
_t4 		along came a caterpillar (.) and then there were (.) eight little ladybugs looking up at heaven . 
_t4 		along came a (.) bi:rd and then there were seven little ladybugs resting on sticks . 
_t4 		along came a grasshopper +... 
_t4 		grasshopper ! 
_t4 		and then there were six . 
_t4 		what's that ? 
_t4 		bumble+bee ! 
_t4 		bumble+bee: . 
_t4 		five little ladybugs sleeping by the shore . 
_t4 		along came a fish: (.) and then there were (.) four little ladybugs climbing up a tree . 
_t4 		along came a turtle . 
_t4 		turtle: ! 
_t4 		fish ! 
_t4 		turtle: . 
_t4 		fish ! 
_t4 		turtle . 
_t4 		fish ! 
_t4 		turtle . 
_t4 		fish ! 
_t4 		what's that ? 
_t4 		can you say bumble+bee ?
_t4 
_t4 		fish ! 
_t4 		turtle . 
_t4 		who's that ? 
_t4 		what's that ? 
_t4 		what is tha:t ? 
_t4 		is that a dog ? 
_t4 		is that a kitty cat ? 
_t4 		what is that ? 
_t4 		yeah that's his wing . 
_t4 		but what is that animal ? 
_t4 		a cow ? 
_t4 		a horse ? 
_t4 		hello: ! 
_t4 		what is that ? 
_t4 		we don't know ? 
_t4 		hello: ! 
_t4 		hello: ! 
_t4 		is that a duck ? 
_t4 		duckie . 
_t4 		what's that ? 
_t4 		two little ladybugs basking in the sun . 
_t4 		along came a fro:g (.) and then there was one little ladybug sitting all alone . 
