_t4 		xxx a real chop ? 
_t4 		oh came from the farm ? 
_t4 		it's a farm chop . 
_t4 		I'm guessing we have one less animal on the farm then . 
_t4 		xxx .
_t4 
_t4 		who eats chops ? 
_t4 		who do you know who eats chops ? 
_t4 		I don't know I thought maybe you knew someone . 
_t4 		oh Alec likes chops ? 
_t4 		wow . 
_t4 		should we play with some play+dough honey ? 
_t4 		alright . 
_t4 		let's see . 
_t4 		boy they sure seal these things up good these days don't they ? 
_t4 		yikes . 
_t4 		let's see . 
_t4 		mommy's gonna get the scissors for this baby (be)cause there's tape on it . 
_t4 		I will be right back . 
_t4 		mmmm . 
_t4 		excuse me . 
_t4 		okay . 
_t4 		valentine's day . 
_t4 		valentine's day . 
_t4 		that's right it says happy valentine's day . 
_t4 		right . 
_t4 		no we're not gonna mix them all together (be)cause that's gonna make a big just a brown blob but we'll pick some colors to mix together . 
_t4 		we'll look at see what we have . 
_t4 		you do ? 
_t4 		I didn't know you like pink you like pink ? 
_t4 		oh . 
_t4 		ooh . 
_t4 		red . 
_t4 		mmmm look at these cute little toys . 
_t4 		hmmm . 
_t4 		alrighty . 
_t4 		purple . 
_t4 		wow . 
_t4 		huh . 
_t4 		wow . 
_t4 		let's see maybe you wouldjou [: would you] like pink and red ? 
_t4 		okay . 
_t4 		maybe you use pink and red and can I use something too ? 
_t4 		okay  . 
_t4 		you want should I use blue and purple ? 
_t4 		alright . 
_t4 		you're right it'll make light purple let's see . 
_t4 		yeah ?
_t4 
_t4 		wow . 
_t4 		what should I make what wouldjou [: would you] like me to make ? 
_t4 		you want me to make dinner what should I make for dinner ? 
_t4 		hmmm .
_t4 
_t4 		should I make spaghetti and meatballs ?
_t4 
_t4 		you want me to make salad ? 
_t4 		wow .
_t4 
_t4 		I'm gonna try to make some spaghetti and meatballs (be)cause I think I might be able to do that let's see with play dough . 
_t4 		that's a great idea I love macaroni and cheese . 
_t4 		mmmm+hmmm ? 
_t4 		um I'm gonna make spaghetti and meatballs . 
_t4 		yeah .
_t4 
_t4 		sure . 
_t4 		alrighty . 
_t4 		here's my spaghetti . 
_t4 		how do you think it looks ? 
_t4 		should I make blue meatballs ? 
_t4 		okay . 
_t4 		blue meatballs for my spaghetti . 
_t4 		alright . 
_t4 		great . 
_t4 		ah let's see maybe I'll have it in a bowl whada [: what do] you think ? 
_t4 		is that a good idea ?
_t4 
_t4 		alright . 
_t4 		oh please . 
_t4 		right . 
_t4 		how do you think my spaghetti and meatballs looks ? 
_t4 		mmmm yummy . 
_t4 		yes ? 
_t4 		you want me to put them back together ? 
_t4 		mmmm+hmmm ? 
_t4 		wow . 
_t4 		neat . 
_t4 		you wanna mix those up ? 
_t4 		well thanks honey . 
_t4 		what should I do with it ? 
_t4 		xxx . 
_t4 		I can make pizza out of it . 
_t4 		yup [: yes] ?
_t4 
_t4 		why thank you . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		oh my gosh . 
_t4 		now the blue . 
_t4 		put them back together . 
_t4 		xxx . 
_t4 		it looks like a big blue cookie . 
_t4 		or maybe a big blue pie . 
_t4 		big big big big big big .
_t4 
_t4 		big big big big big big big . 
_t4 		let's see . 
_t4 		what else (.) can we make ? 
_t4 		yes . 
_t4 		oh you're it is it's going in the wrong direction . 
_t4 		what are you doing pez ? 
_t4 		mmmm+hmmm djou [: do you] want me you want me to help you get it out ? 
_t4 		maybe I'll make a heart for valentine's day out of play dough . 
_t4 		what do you think ? 
_t4 		would that be good ? 
_t4 		xxx . 
_t4 		there . 
_t4 		happy valentine's day . 
_t4 		xxx . 
_t4 		your pink sunglasses are on the table . 
_t4 		djou [: do you] want them ? 
_t4 		they're next to the blue bowl and the heart . 
_t4 		see ? 
_t4 		hmmm . 
_t4 		on that little table in the corner see ? 
_t4 		well this is the coffee+table that's more like a side table . 
_t4 		you don't have_to wear them right now but I think you would like to wear them it's sunny out right ? 
_t4 		oh but it's not sunny inside . 
_t4 		hello . 
_t4 		we're gonna havta brush your teeth which look pink from pez now . 
_t4 		it's true . 
_t4 		sure . 
_t4 		oh yes . 
_t4 		hold on . 
_t4 		you're welcome . 
_t4 		mmmm strawberry pez wow .
_t4 
_t4 		grape I think . 
_t4 		xxx . 
_t4 		Lily you know what mommy wants to do on the way back from New York ? 
_t4 		can you remind me I would like to stop at trader+joe's and I need to look and see if there is one between New York and here in Connecticut . 
_t4 		maybe we will stop and get some food on the way back from New York on Monday . 
_t4 		whada [: what do] you think ? 
_t4 		great . 
_t4 		hmmm . 
_t4 		wouldjou [: would you] like to read a book ? 
_t4 		wouldjou [: would you] like to play with your princess magnets ? 
_t4 		mmmm . 
_t4 		hmmm .
_t4 
_t4 		oh+my+goodness . 
_t4 		look at that funny shape . 
_t4 		oh thanks . 
_t4 		that is a very funny shape . 
_t4 		wow . 
_t4 		that is great . 
_t4 		oh my . 
_t4 		a curit . 
_t4 		xxx .
_t4 
_t4 		whada [: what do] you making now ? 
_t4 		that is a funny curit . 
_t4 		what is a curit ? 
_t4 		really ? 
_t4 		wow . 
_t4 		that's neat . 
_t4 		you did it . 
_t4 		those are pretty funny shapes . 
_t4 		well thank you very much what shall I do with it ? 
_t4 		it is I thought it was a sandwich . 
_t4 		it is ? 
_t4 		wow . 
_t4 		mmmm . 
_t4 		huh thank you . 
_t4 		are we gonna go to the bookstore later ? 
_t4 		what are we gonna get at the bookstore ? 
_t4 		djou [: do you] remember ? 
_t4 		we're gonna get a book for Ronnie right ? 
_t4 		right .
_t4 
_t4 		that's what I was thinking . 
_t4 		that's what you said we should get Ronnie . 
_t4 		and I said that's just what I was thinking . 
_t4 		I hope they have it . 
_t4 		the one that I wanna get for her . 
_t4 		djou [: do you] think they will ? 
_t4 		that would be a great cookbook a cookbook about food . 
_t4 		that would be great . 
_t4 		yes ? 
_t4 		I see your little feet up on that table how didjou [: did you] get up there ? 
_t4 		wow . 
_t4 		wow that's neat . 
_t4 		wouldjou [: would you] like to read a book sweetie ? 
_t4 		wouldjou [: would you] like to pick one out ? 
_t4 		great . 
_t4 		that will be great . 
_t4 		well I don't want it to dry out I'll just put it back while we read a book and then I'll take it out again okay ? 
_t4 		yeah ?
_t4 
_t4 		sure . 
_t4 		oh sure .
_t4 
_t4 		you wanna start with Sleeping Beauty or you wanna [: want to]  djou [: do you] wanna start in the beginning ? 
_t4 		(be)cause Snow White is at the beginning I think . 
_t4 		okay . 
_t4 		alrighty . 
_t4 		right . 
_t4 		alright Snow White . 
_t4 		Snow White is so sweet and gentle she makes lots_of friends wherever she goes . 
_t4 		she is always cheerful and looks on the bright side . 
_t4 		she is romantic and longs to meet her true+love . 
_t4 		she is also very practical and works very hard . 
_t4 		that's important mmmm+hmmm ? 
_t4 		you ate all the pez . 
_t4 		mmmm+hmmm ? 
_t4 		the purple pez you can have after lunch . 
_t4 		mmmm+hmmm . 
_t4 		yes .
_t4 
_t4 		oh you can't have lunch okay well then if you can't have lunch then you can't have pez . 
_t4 		okay should we read about Snow White ? 
_t4 		with hair as black as ebony and lips as red as roses and skin as white as snow this lovely princess is perfectly named Snow White . 
_t4 		not only is she beautiful but she is sweet natured too . 
_t4 		everyone loves her except of course her vain and jealous stepmother the queen . 
_t4 		her favorite things include singing and dancing which always cheer her up and give her courage when she's afraid . 
_t4 		telling stories is one of Snow White's great talents the seven dwarfs like to listen to her stories about the day her prince will come and how they'll live in a beautiful castle . 
_t4 		the animals and birds of the forest love Snow White's kind and gentle nature . 
_t4 		they even helped her clean up the dwarfs' messy cottage . 
_t4 		Snow White loves to walk in the enchanted forest and pick pretty flowers . 
_t4 		but she can't things into the too many flowers into the cottage because flowers make Sneezy sneeze . 
_t4 		when dwarfs when the dwarfs find out that Snow White is a good cook they are delighted even more so when they discover she can bake their favorite gooseberry pie . 
_t4 		yeah . 
_t4 		beyond the farthest hill stands the castle where she grew up with her wicked stepmother . 
_t4 		mmmm+hmmm ? 
_t4 		right it's true . 
_t4 		Snow White has nowhere to go and gets lost in the dense forest . 
_t4 		eventually she can run no farther and she falls to the ground in tears  . 
_t4 		the seven hills really are jeweled because there are dazzling diamonds inside . 
_t4 		the seven dwarfs love to dig dig dig all day long in the diamond mines . 
_t4 		xxx . 
_t4 		oh+my+goodness . 
_t4 		so this is where Snow White grew up . 
_t4 		and this is where the dwarfs live . 
_t4 		and that's the prince's castle . 
_t4 		and (.) those are the diamond mines . 
_t4 		and the waterfalls . 
_t4 		mmmm+hmmm ? 
_t4 		well this is when Snow White is  lost in the dark forest . 
_t4 		right . 
_t4 		right . 
_t4 		right she got lost but the nice animals helped her out right ? 
_t4 		and they took her to the seven dwarfs' cottage . 
_t4 		right ? 
_t4 		one of the great gifts that Snow White has is the ability to make friends easily . 
_t4 		the animals and dwarfs would do anything for her even Grumpy . 
_t4 		but the queen is madly jealous of her naturally beautiful stepdaughter and the cruel queen is a very dangerous enemy to have . 
_t4 		as well as being Snow White's stepmother +... 
_t4 		mmmm+hmmm ? 
_t4 		right it says here as well as being Snow White's stepmother the queen is also a wicked witch . 
_t4 		she does not like Snow White and she uses a poison apple to try and get rid of her . 
_t4 		my+goodness . 
_t4 		that's not nice at all . 
_t4 		no no no . 
_t4 		mmmm+hmmm ?
_t4 
_t4 		right it's true there is the poison apple . 
_t4 		right . 
_t4 		right . 
_t4 		no no .
_t4 
_t4 		the seven dwarfs and the birds and animals that meet Snow White love her dearly . 
_t4 		they try to protect her from the wicked queen and her spells . 
_t4 		although the huntsman is a loyal servant of the queen +... 
_t4 		he is always so sleepy isn't he .
_t4 
_t4 		there's Sneezy . 
_t4 		choo .
_t4 
_t4 		that's right he's always sneezing . 
_t4 		that's right . 
_t4 		here's the huntsman he's a loyal servant of the queen but he is not wicked . 
_t4 		seeing Snow White's sweet nature he cannot bear to carry out the queen's orders and hurt the princess . 
_t4 		well but he decides he cannot hurt Snow White . 
_t4 		he doesn't want to hurt her so he lets her go . 
_t4 		right ? 
_t4 		no it's not nice that he promised to do it in the first place right ? 
_t4 		you're so soft . 
_t4 		yes ? 
_t4 		that's the queen's castle . 
_t4 		where Snow White grew up . 
_t4 		mmmm . 
_t4 		not so good . 
_t4 		nope nope nope nope . 
_t4 		from the moment that Snow White becomes more beautiful than the queen her life is in danger . 
_t4 		although the seven dwarfs tried their best they cannot protect her from the queen's black magic . 
_t4 		but good is stronger than evil . 
_t4 		and in the end the prince's love for Snow White saves the day . 
_t4 		well at first he thinks he's going to hurt Snow White . 
_t4 		but then he changes his mind he can't bring himself to harm her . 
_t4 		and he tells Snow White to run away from the queen . 
_t4 		yeah . 
_t4 		mmmm+hmmm ?
_t4 
_t4 		right .
_t4 
_t4 		disguised as an old peddler woman the queen persuades trusting Snow White to take a bite of the poisoned apple . 
_t4 		she promises it will make her dream come true . 
_t4 		yes ? 
_t4 		right .
_t4 
_t4 		as soon as Snow White takes a bite of the apple she falls to the ground in a deep sleep and cannot be woken . 
_t4 		when the dwarves find her they place her in a special glass coffin . 
_t4 		yes . 
_t4 		she is very very mean you're right . 
_t4 		mmmm+hmmm .
_t4 
_t4 		but the dwarfs and Snow White +... 
_t4 		right . 
_t4 		but Snow White and the dwarfs and the prince are all very nice aren't they ? 
_t4 		yeah . 
_t4 		you're so right . 
_t4 		she is not nice at all . 
_t4 		no no no no no . 
_t4 		he does not look so nice there either you're right . 
_t4 		Cinderella . 
_t4 		about Cinderella she is cheerful and sunny no matter how difficult things are . 
_t4 		she is hard working and practical and she can cook and sew . 
_t4 		she's very caring and heart is full of kindness . 
_t4 		that's nice . 
_t4 		poor Cinderella is made to work as a servant by her cruel stepmother and her spoiled stepsisters . 
_t4 		but she never stops hoping and believing that one day her life will change . 
_t4 		although they are only tiny mice Gus and Jack are Cinderella's loyal friends . 
_t4 		they help her with her chores and save her from being lonely mmmm+hmmm ? 
_t4 		right . 
_t4 		right that's right . 
_t4 		you are so right my sweet . 
_t4 		you are so right . 
_t4 		okay . 
_t4 		the fairy godmother makes Cinderella's dreams of happiness come true . 
_t4 		her  +...
_t4 
_t4 		mmmm+hmmm ? 
_t4 		mmmm ? 
_t4 		you're right . 
_t4 		with blue beads . 
_t4 		right . 
_t4 		oh . 
_t4 		what am I listening to ? 
_t4 		really ? 
_t4 		I'm listening to the nickel ? 
_t4 		really ?
_t4 
_t4 		oh I see . 
_t4 		oh the chain of life will be broken ? 
_t4 		wow . 
_t4 		let's see . 
_t4 		Cinderella has no money to spend on clothes so her animal friends help her to patch up a simple dress an apron each morning and shine her worn out shoes . 
_t4 		the birds and mice sew frills and bows on an old dress that once belonged to her mother so that Cinderella can go to the ball . 
_t4 		uh+huh ? 
_t4 		well we don't get to meet her mother . 
_t4 		yeah ? 
_t4 		well Cinderella was with her mother when she was younger . 
_t4 		right . 
_t4 		that's right hello belly girl . 
_t4 		once upon a time the manor house was the happiest place in the whole kingdom . 
_t4 		but when Cinderella's mean stepmother arrived things changed . 
_t4 		Lady Chrimain is her stepmother . 
_t4 		oh+my+goodness gracious . 
_t4 		oh no . 
_t4 		right right .
_t4 
_t4 		xxx .
_t4 
_t4 		right . 
_t4 		right . 
_t4 		no . 
_t4 		this is the kitchen where Cinderella spends much of her day cooking and cleaning . 
_t4 		every morning Cinderella feeds the animals before she takes breakfast to her stepmother in bed . 
_t4 		mmmm+hmmm ? 
_t4 		yes ? 
_t4 		right . 
_t4 		right . 
_t4 		right . 
_t4 		mmmm+hmmm ?
_t4 
_t4 		right . 
_t4 		yes that was good . 
_t4 		a little magic is all Cinderella needs to find happiness . 
_t4 		she has charm and beauty and all the elegance of a princess . 
_t4 		and with a little help from her fairy godmother her dreams come true . 
_t4 		to celebrate the prince's return all eligible ladies in the land are invited to attend a ball at the castle . 
_t4 		well they are so jealous of Cinderella that they tear her outfit to pieces . 
_t4 		oh no .
_t4 
_t4 		but with a wave of her magic wand the fairy godmother ensures that Cinderella can go to the ball . 
_t4 		mmmm+hmmm ? 
_t4 		oh no . 
_t4 		as soon as their eyes meet at the ball Cinderella and the prince fall in love . 
_t4 		but when the clock strikes mid  midnight Cinderella leaves her glass slipper behind on the stairs in a hurry to leave before the magic ends . 
_t4 		soon her dress +... 
_t4 		right . 
_t4 		but she leaves it there . 
