_d3712 		xxx a real chop ? 
_d3712 		oh came from the farm ? 
_d3712 		it's a farm chop . 
_d3712 		I'm guessing we have one less animal on the farm then . 
_d3712 		xxx .
_d3712 
_d3712 		who eats chops ? 
_d3712 		who do you know who eats chops ? 
_d3712 		I don't know I thought maybe you knew someone . 
_d3712 		oh Alec likes chops ? 
_d3712 		wow . 
_d3712 		should we play with some play+dough honey ? 
_d3712 		alright . 
_d3712 		let's see . 
_d3712 		boy they sure seal these things up good these days don't they ? 
_d3712 		yikes . 
_d3712 		let's see . 
_d3712 		mommy's gonna get the scissors for this baby (be)cause there's tape on it . 
_d3712 		I will be right back . 
_d3712 		mmmm . 
_d3712 		excuse me . 
_d3712 		okay . 
_d3713 		valentine's day . 
_d3713 		valentine's day . 
_d3713 		that's right it says happy valentine's day . 
_d3713 		right . 
_d3713 		no we're not gonna mix them all together (be)cause that's gonna make a big just a brown blob but we'll pick some colors to mix together . 
_d3713 		we'll look at see what we have . 
_d3713 		you do ? 
_d3713 		I didn't know you like pink you like pink ? 
_d3713 		oh . 
_d3713 		ooh . 
_d3713 		red . 
_d3713 		mmmm look at these cute little toys . 
_d3713 		hmmm . 
_d3713 		alrighty . 
_d3713 		purple . 
_d3713 		wow . 
_d3713 		huh . 
_d3713 		wow . 
_d3713 		let's see maybe you wouldjou [: would you] like pink and red ? 
_d3713 		okay . 
_d3713 		maybe you use pink and red and can I use something too ? 
_d3713 		okay  . 
_d3713 		you want should I use blue and purple ? 
_d3713 		alright . 
_d3713 		you're right it'll make light purple let's see . 
_d3713 		yeah ?
_d3713 
_d3713 		wow . 
_d3713 		what should I make what wouldjou [: would you] like me to make ? 
_d3713 		you want me to make dinner what should I make for dinner ? 
_d3713 		hmmm .
_d3713 
_d3713 		should I make spaghetti and meatballs ?
_d3713 
_d3713 		you want me to make salad ? 
_d3713 		wow .
_d3713 
_d3713 		I'm gonna try to make some spaghetti and meatballs (be)cause I think I might be able to do that let's see with play dough . 
_d3713 		that's a great idea I love macaroni and cheese . 
_d3713 		mmmm+hmmm ? 
_d3713 		um I'm gonna make spaghetti and meatballs . 
_d3713 		yeah .
_d3713 
_d3713 		sure . 
_d3713 		alrighty . 
_d3713 		here's my spaghetti . 
_d3713 		how do you think it looks ? 
_d3713 		should I make blue meatballs ? 
_d3713 		okay . 
_d3713 		blue meatballs for my spaghetti . 
_d3713 		alright . 
_d3713 		great . 
_d3713 		ah let's see maybe I'll have it in a bowl whada [: what do] you think ? 
_d3713 		is that a good idea ?
_d3713 
_d3713 		alright . 
_d3713 		oh please . 
_d3714 		right . 
_d3714 		how do you think my spaghetti and meatballs looks ? 
_d3714 		mmmm yummy . 
_d3714 		yes ? 
_d3714 		you want me to put them back together ? 
_d3714 		mmmm+hmmm ? 
_d3714 		wow . 
_d3714 		neat . 
_d3714 		you wanna mix those up ? 
_d3714 		well thanks honey . 
_d3714 		what should I do with it ? 
_d3714 		xxx . 
_d3714 		I can make pizza out of it . 
_d3714 		yup [: yes] ?
_d3714 
_d3714 		why thank you . 
_d3714 		xxx . 
_d3714 		xxx . 
_d3714 		oh my gosh . 
