_t4 		I don't see a cow . 
_t4 		do you ? 
_t4 		peek+a+moo ! 
_t4 		where's the cow now Ethan ? 
_t4 		where's the cow ? 
_t4 		ah , peek+a+moo ! 
_t4 		do you see a cow now ? 
_t4 		peek+a+moo ! 
_t4 		the kitty+cat , that's right ! 
_t4 		kitty+cat !
_t4 
_t4 		and that's a +..?
_t4 
_t4 		doggy .
_t4 
_t4 		and a +..?
_t4 
_t4 		kitty+cat . 
_t4 		do you see a cow ? 
_t4 		oh: peek+a+moo ! 
_t4 		yeah , I have a microphone and so do you . 
_t4 		do you see a cow now ? 
_t4 		where's the cow gonna come ?
_t4 
_t4 		ok , don't touch ! 
_t4 		you can touch it , but don't pull , ok ?
_t4 
_t4 		yeah , that looks like a button , right ? 
_t4 		it's a kind of a button . 
_t4 		do you see a cow now Ethan ? 
_t4 		where's the cow ? 
_t4 		where's the cow ? 
_t4 		peek+a+moo ! 
_t4 		do you see a cow now ? 
_t4 		what's that ? 
_t4 		ducks ! 
_t4 		ducks ! 
_t4 		ducks , ducks , ducks .
_t4 
_t4 		they go quack , quack , quack , quack , quack , quack .
_t4 
_t4 		quack , quack .
_t4 
_t4 		do you see a cow ? 
_t4 		look it's in the water ! 
_t4 		peek+a+moo ! 
_t4 		quack , quack ! 
_t4 		I don't see a cow now , do you ? 
_t4 		peek+a+moo ! 
_t4 		moo ! 
_t4 		yeah where do you see a cow ? 
_t4 		do you see a cow in that picture ? 
_t4 		do you see a cow ? 
_t4 		one two three . 
_t4 		peek+a+moo ! 
_t4 		do you see a cow now ? 
_t4 		uh+oh ! 
_t4 		you still sleepy ? 
_t4 		are you still sleepy ? 
_t4 		that's a  . 
_t4 		do you see a cow now ? 
_t4 		sleepy puss . 
_t4 		sleepy puss . 
_t4 		sleepy sleepy sleepy puss . 
_t4 		do we finish the book ? 
_t4 		do you see a cow now ? 
_t4 		peek+a+moo ! 
_t4 		that's a big yawn . 
_t4 		do you want some water ? 
_t4 		do you want some water ? 
_t4 		here's your water . 
_t4 		it almost spilled . 
_t4 		here we are sweet pea . 
_t4 		are you sleepy ? 
_t4 		are you still sleepy ? 
_t4 		here's your balloon . 
_t4 		what can we do with a balloon ? 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		ok sweetie .
_t4 
_t4 		are you still hungry ? 
_t4 		what's that ? 
_t4 		that's a camera . 
_t4 		say , hi . 
_t4 		say , hi . 
_t4 		say , hi . 
_t4 		hi ! 
_t4 		can you say hi ? 
_t4 		hi . 
_t4 		hi hi hi hi hi . 
_t4 		I see your toes . 
_t4 		I see your toes . 
_t4 		wee ! 
_t4 		look at this toy . 
_t4 		look at this toy . 
_t4 		yeah . 
_t4 		you ok ? 
_t4 		are you still hungry ? 
_t4 		are you still hungry ? 
_t4 		ready to sit up ? 
_t4 		we're all tangled . 
_t4 		we're all tangled . 
_t4 		here we go . 
_t4 		what toy do you want to play with ? 
_t4 		what toy do you want to play with ? 
_t4 		you still hungry ? 
_t4 		are you still hungry silly ? 
_t4 		you want up ? 
_t4 		up . 
_t4 		up up up up up up up . 
_t4 		up up up up up up up . 
_t4 		here I am , here I am . 
_t4 		wanna play with this toy ? 
_t4 		want the bottle ? 
_t4 		here's the bottle . 
_t4 		mommy'll [: mommy will] be right back . 
_t4 		I'm not going anywhere . 
_t4 		I'm just moving ok ? 
_t4 		alright . 
_t4 		here we go . 
_t4 		I'm right here . 
_t4 		I'm right here . 
_t4 		you want some bubbles ? 
_t4 		do you want some bubbles ? 
_t4 		xxx the bubbles sweetie . 
_t4 		should we do the bubbles ? 
_t4 		should we do the bubbles ? 
_t4 		ready ? 
_t4 		ready ? 
_t4 		set . 
_t4 		blow bubbles ! 
_t4 		bubbles . 
_t4 		uh+oh ! 
_t4 		uh+oh here we go . 
_t4 		ready ? 
_t4 		bubbles . 
_t4 		bubbles . 
_t4 		what's wrong , huh ? 
_t4 		you want some bubbles ? 
_t4 		bubbles . 
_t4 		bubbles . 
_t4 		bubbles . 
_t4 		where are the bubbles . 
_t4 		bubbles . 
_t4 		are you ready ? 
_t4 		pop pop pop pop pop . 
_t4 		pop pop pop pop pop . 
_t4 		look at the big bubble ! 
_t4 		you wanna hold it ? 
_t4 		you wanna stick it in ? 
_t4 		uh+huh . 
_t4 		can you stick it inside the bottle ? 
_t4 		this way . 
_t4 		like this . 
_t4 		see ? 
_t4 		and then you pull it out . 
_t4 		oops ! 
