_t4 		you wanna sit with mommy ? 
_t4 		you wanna sit up ? 
_t4 		that's a camera . 
_t4 		you wanna see the camera ? 
_t4 		see the light ? 
_t4 		there's a little red light . 
_t4 		light . 
_t4 		mmmm+hmmm , you wanna see ?
_t4 
_t4 		look . 
_t4 		see ? 
_t4 		see the camera ? 
_t4 		that's a camera . 
_t4 		hmmm , yeah . 
_t4 		yeah a camera . 
_t4 		camera's taking your picture . 
_t4 		here's a picture . 
_t4 		that's right .
_t4 
_t4 		mmmm+hmmm . 
_t4 		are you saying , hi ? 
_t4 		hi . 
_t4 		hi camera . 
_t4 		hi camera . 
_t4 		you wanna look at the book sweetie ? 
_t4 		you wanna finish looking at your book ? 
_t4 		we start at the beginning . 
_t4 		the wheels on the bus go round and round . 
_t4 		round and +...
_t4 
_t4 		you wanna see the camera ? 
_t4 		you're fascinated . 
_t4 		the wheels on the bus go round and round . 
_t4 		you wanna look at it ? 
_t4 		you wanna look ? 
_t4 		yeah , that's a camera . 
_t4 		mmmm+hmmm .
_t4 
_t4 		would you like a cheerio ? 
_t4 		would you like a cheerio ? 
_t4 		yummy , yummy . 
_t4 		wanna put the top on ? 
_t4 		top off . 
_t4 		top on . 
_t4 		mmmm+hmmm , that's right . 
_t4 		you're staring at the camera . 
_t4 		what does that look like ? 
_t4 		an animal ? 
_t4 		want some more cheerios ? 
_t4 		um yeah , there's a camera sweetie . 
_t4 		pop . 
_t4 		pop , pop , pop . 
_t4 		pop , pop , pop . 
_t4 		ooh , that was a motorcycle outside . 
_t4 		a loud motorcycle . 
_t4 		mmmm+hmmm . 
_t4 		yoo+hoo , yoo+hoo . 
_t4 		ok . 
_t4 		what happens here ? 
_t4 		the wipers on the bus go swish swish swish . 
_t4 		swish swish swish , swish swish swish .
_t4 
_t4 		the wipers on the bus go swish swish swish all over town . 
_t4 		gentle , gentle sweetie . 
_t4 		yeah , that's right . 
_t4 		uh+oh .
_t4 
_t4 		yeah , that's a camera . 
_t4 		the riders on the bus go  bump bump . 
_t4 		see it's a wire . 
_t4 		uh+huh , yeah . 
_t4 		that's a camera . 
_t4 		what happens here ? 
_t4 		bumpity bump bump . 
_t4 		bumpity bump bump . 
_t4 		can you pull it ? 
_t4 		bumpity bump bump ,  bump bump . 
_t4 		that's a camera sweetie . 
_t4 		we have_to get used to it . 
_t4 		should we play with a toy ? 
_t4 		should we get a toy ? 
_t4 		should we get a toy ? 
_t4 		do you want a toy ? 
_t4 		you want your toy over there ?
_t4 		the candle . 
_t4 		candle . 
_t4 		you got [= have] no hands . 
_t4 		your hands .
_t4 
_t4 		where are your hands ? 
_t4 		there we go . 
_t0 		uh it's heavy . 
_t0 		you want me to put it up ? 
_t0 		up you want it ? 
_t0 		down . 
_t0 		mmmm+hmmm .
_t0 
_t0 		you want me to put it back ? 
_t0 		ok .
_t0 
_t0 		you want it back ? 
_t0 		here you go . 
_t0 		ok .
_t0 
_t0 		you want it again ? 
_t0 		that's silly . 
_t0 		yes , mmmm+hmmm . 
_t0 		it's a camera sweetie . 
_t0 		no no no no touch . 
_t0 		no touch . 
_t0 		you can look at it later , ok ? 
_t0 		mmmm+hmmm . 
_t0 		yeah , it's a camera . 
_t0 		it's funny , right ? 
_t0 		say hi . 
_t0 		hi . 
_t0 		hi camera . 
_t0 		hi camera . 
_t0 		does it smell good ? 
_t0 		clap hands , clap hands , clap hands . 
_t0 		mmmm+hmmm . 
_t0 		you want your book ? 
_t0 		you want your book ? 
_t0 		the driver on the bus says move on back , move on back , move on back . 
_t0 		the driver on the bus says +... 
_t0 		boo . 
_t0 		the people on the bus step in and out , in and out , in and out .
_t0 
_t0 		the people on the bus step in and out all over town . 
_t0 		what's that ? 
_t0 		bananas . 
_t0 		a banana . 
_t0 		that's what you had for breakfast a banana . 
_t0 		should we turn the page ? 
_t0 		the driver on the bus says move on back , move on back , move on back . 
_t0 		can you do it ?
_t0 
_t0 		gentle . 
_t0 		you can pull it . 
_t0 		move on back . 
_t0 		it's a camera sweetie . 
_t0 		the wipers on bus go swish swish swish , swish swish swish . 
_t0 		down and up . 
_t0 		up . 
_t0 		down and up . 
_t0 		the wipers on the bus .
_t0 
_t0 		I mean the windows on the bus slide up and down , up and down , up and down . 
_t0 		what happens here ? 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		that's right . 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		where's what's that ? 
_t0 		there's the kitty+cat . 
_t0 		see . 
_t0 		there's the kitty+cat . 
_t0 		meow . 
_t0 		meow      . 
_t0 		there's a camera sweetie . 
_t0 		the babies on the bus cry    all over town . 
_t0 		you gonna turn the page ? 
_t0 		the babies on the bus cry    ,    . 
_t0 		and what do the mommies do ? 
_t0 		what do you want ? 
