_d3136 		um this week she has started to make up words . 
_d3136 		so she  and she thinks it's really funny . 
_d3136 		and I'm look what's dodedah dodedah means cookie  I'm like  so she just like all week she's been making stuff up so if it doesn't make any sense to you I'll try and point out that it makes no sense to me too . 
_d3136 		xxx .
_d3136 
_d3136 		okay honey I'm getting you some strawberries do you want them in a bowl ? 
_d3136 		what do you want them in a bag ? 
_d3136 		you just want one big strawberry to hold ?
_d3136 
_d3136 		what do you want me to put the strawberries in honey ?
_d3136 
_d3136 		a bowl ? 
_d3136 		okay .
_d3136 
_d3137 		okay sweetie . 
_d3137 		here's some strawberries . 
_d3137 		strawberries . 
_d3137 		you wanna read a book ? 
_d3137 		okay mommy has to take something out of the oven . 
_d3137 		and then we'll be all set . 
_d3137 		okay . 
_d3137 		how's your strawberry ? 
_d3137 		let's see . 
_d3137 		ooh let's look at our ooh .
_d3137 
_d3137 		look here's your bag . 
_d3137 		you wanna read it again ? 
_d3137 		okay . 
_d3137 		who's it about ? 
_d3137 		who is that ? 
_d3137 		oh and who's that ? 
_d3137 		oh boy . 
_d3137 		do you wanna read this one or do you wann read the new princess book that we bought ? 
_d3137 		where did we put your new princess book  here it is .
_d3137 
_d3137 		whoa . 
_d3137 		who's that ? 
_d3137 		oh boy . 
_d3137 		okay . 
_d3137 		should we read Cinderella first ? 
_d3137 		okay . 
_d3137 		every day Cinderella woke up early to do chores for her stepmother and stepsisters . 
_d3137 		from morning till [: until] night they gave her things to do . 
_d3137 		one morning a messenger came from the palace to invite Cinderella and her stepsister to a royal ball . 
_d3137 		Cinderella was very excited but her stepmother gave her a long list of chores to do before she could go . 
_d3137 		what is she doing ? 
_d3137 		who's that ? 
_d3137 		xxx . 
_d3137 		you have a huge strawberry in your mouth . 
_d3137 		while Cinderella was busy working the birds and mice began fixing an old dress that had belonged to Cinderella's mother . 
_d3137 		before long they made Cinderella a beautiful gown . 
_d3137 		by the time Cinderella finished her chores she thought it was too late to get ready for the ball and she was very sad . 
_d3137 		surprise said the birds and mice and gave Cinderella the finished gown . 
_d3137 		oh thank you so much she cried . 
_d3137 		Cinderella got dressed and rushed to join her stepsisters but when they saw her they became jealous and tore her lovely gown to pieces . 
_d3137 		oh . 
_d3137 		Cinderella ran to the garden and wept just then sparkling lights swirled all around her it was her fairy godmother . 
_d3137 		dry those tears she said you can't go to the ball looking like that . 
_d3137 		with a wave of her magic wand the fairy godmother turned a pumpkin into a +... 
_d3137 		huh wha'd [: what did] she turn the pumpkin into ? 
_d3137 		a coach and  Cinderella's rags into a gorgeous gown . 
_d3137 		and with one more wave Cinderella had tiny +... 
_d3137 		glass slippers on her feet .
_d3137 
_d3137 		before she left the ball she received a warning though on the stroke of midnight the spell will be broken the fairy godmother told her and everything will be as before . 
_d3137 		that night at the ball the prince met Cinderella without knowing each other's names they danced until the clock struck midnight . 
_d3137 		I must go she cried but as she fled she lost a glass slipper on the staircase . 
_d3137 		the next day the prince announced he wanted to marry the girl who had lost her glass slipper . 
_d3137 		when the wicked stepmother realized it was Cinderella who was the prince's favorite she locked Cinderella in her room . 
_d3137 		let me out Cinderella cried the grand duke went to every home in the kingdom looking for the maiden who's foot fit the tiny glass shoe . 
_d3137 		when the grand duke put the slipper on Cinderella's foot it fit perfectly . 
_d3137 		soon after Cinderella and the prince were married and they lived happily ever after . 
_d3137 		okay . 
_d3137 		long ago there lived a lovely princess named Snow White . 
_d3137 		her stepmother the queen was jealous of Snow White's beauty . 
_d3137 		each day the queen would ask magic mirror on the wall who's the fairest of them all ? 
_d3137 		and the mirror would always answer you are . 
