_t4 		um this week she has started to make up words . 
_t4 		so she  and she thinks it's really funny . 
_t4 		and I'm look what's dodedah dodedah means cookie  I'm like  so she just like all week she's been making stuff up so if it doesn't make any sense to you I'll try and point out that it makes no sense to me too . 
_t4 		xxx .
_t4 
_t4 		okay honey I'm getting you some strawberries do you want them in a bowl ? 
_t4 		what do you want them in a bag ? 
_t4 		you just want one big strawberry to hold ?
_t4 
_t4 		what do you want me to put the strawberries in honey ?
_t4 
_t4 		a bowl ? 
_t4 		okay .
_t4 
_t4 		okay sweetie . 
_t4 		here's some strawberries . 
_t4 		strawberries . 
_t4 		you wanna read a book ? 
_t4 		okay mommy has to take something out of the oven . 
_t4 		and then we'll be all set . 
_t4 		okay . 
_t4 		how's your strawberry ? 
_t4 		let's see . 
_t4 		ooh let's look at our ooh .
_t4 
_t4 		look here's your bag . 
_t4 		you wanna read it again ? 
_t4 		okay . 
_t4 		who's it about ? 
_t4 		who is that ? 
_t4 		oh and who's that ? 
_t4 		oh boy . 
_t4 		do you wanna read this one or do you wann read the new princess book that we bought ? 
_t4 		where did we put your new princess book  here it is .
_t4 
_t4 		whoa . 
_t4 		who's that ? 
_t4 		oh boy . 
_t4 		okay . 
_t4 		should we read Cinderella first ? 
_t4 		okay . 
_t4 		every day Cinderella woke up early to do chores for her stepmother and stepsisters . 
_t4 		from morning till [: until] night they gave her things to do . 
_t4 		one morning a messenger came from the palace to invite Cinderella and her stepsister to a royal ball . 
_t4 		Cinderella was very excited but her stepmother gave her a long list of chores to do before she could go . 
_t4 		what is she doing ? 
_t4 		who's that ? 
_t4 		xxx . 
_t4 		you have a huge strawberry in your mouth . 
_t4 		while Cinderella was busy working the birds and mice began fixing an old dress that had belonged to Cinderella's mother . 
_t4 		before long they made Cinderella a beautiful gown . 
_t4 		by the time Cinderella finished her chores she thought it was too late to get ready for the ball and she was very sad . 
_t4 		surprise said the birds and mice and gave Cinderella the finished gown . 
_t4 		oh thank you so much she cried . 
_t4 		Cinderella got dressed and rushed to join her stepsisters but when they saw her they became jealous and tore her lovely gown to pieces . 
_t4 		oh . 
_t4 		Cinderella ran to the garden and wept just then sparkling lights swirled all around her it was her fairy godmother . 
_t4 		dry those tears she said you can't go to the ball looking like that . 
_t4 		with a wave of her magic wand the fairy godmother turned a pumpkin into a +... 
_t4 		huh wha'd [: what did] she turn the pumpkin into ? 
_t4 		a coach and  Cinderella's rags into a gorgeous gown . 
_t4 		and with one more wave Cinderella had tiny +... 
_t4 		glass slippers on her feet .
_t4 
_t4 		before she left the ball she received a warning though on the stroke of midnight the spell will be broken the fairy godmother told her and everything will be as before . 
_t4 		that night at the ball the prince met Cinderella without knowing each other's names they danced until the clock struck midnight . 
_t4 		I must go she cried but as she fled she lost a glass slipper on the staircase . 
_t4 		the next day the prince announced he wanted to marry the girl who had lost her glass slipper . 
_t4 		when the wicked stepmother realized it was Cinderella who was the prince's favorite she locked Cinderella in her room . 
_t4 		let me out Cinderella cried the grand duke went to every home in the kingdom looking for the maiden who's foot fit the tiny glass shoe . 
_t4 		when the grand duke put the slipper on Cinderella's foot it fit perfectly . 
_t4 		soon after Cinderella and the prince were married and they lived happily ever after . 
_t4 		okay . 
_t4 		long ago there lived a lovely princess named Snow White . 
_t4 		her stepmother the queen was jealous of Snow White's beauty . 
_t4 		each day the queen would ask magic mirror on the wall who's the fairest of them all ? 
_t4 		and the mirror would always answer you are . 
_t4 		one day the mirror said a lovely maid I see who is more fair than thee . 
_t4 		the queen knew it must be Snow White . 
_t4 		Snow White was so beautiful and kind that even a handsome prince who was passing by noticed her . 
_t4 		little did he know that when he came into the courtyard to sing to Snow White the queen was watching . 
_t4 		the queen was so jealous . 
_t4 		Snow White realized she must leave home or risk being hurt by the queen she was so frightened that she ran deep into the forest . 
_t4 		do you know where I can stay she asked a group of friendly animals . 
_t4 		ooh what animals do you see ? 
_t4 		there's a turtle wow . 
_t4 		and what else ? 
_t4 		those are little deers [= deer] right . 
_t4 		and what else ? 
_t4 		bunny rabbits . 
_t4 		and ? 
_t4 		birds .
_t4 
_t4 		djou [: do you] know what this is with his little black mask ? 
_t4 		that is a raccoon very good . 
_t4 		chipmunks . 
_t4 		and squirrels you're right .
_t4 
_t4 		the animals led Snow White to a tiny cottage in the woods . 
_t4 		it's like a doll's house she said . 
_t4 		she knocked on the door but no one answered . 
_t4 		so she slowly stepped inside . 
_t4 		Snow White found seven tiny bowls seven tiny chairs and seven tiny beds . 
_t4 		but the cottage was a mess  my there must be seven tiny children living here . 
_t4 		let's clean the house and surprise them she said to her animal companions then maybe they'll let me stay . 
_t4 		that is a reindeer with his little antlers . 
_t4 		soon seven tiny men arrived the seven dwarfs . 
_t4 		Snow White promised to wash and sow and sweep for the little men and in return they kept her safe and happy . 
_t4 		the seven dwarfs loved having Snow White stay in their cottage . 
_t4 		back at the castle the magic mirror told the queen where Snow White was hiding . 
_t4 		the queen was so angry that she drank a potion that turned her into an old hag and she created a magic apple . 
_t4 		with one bite of this poisoned apple Snow White's eyes will close forever she said the only cure for the sleeping spell was love's first kiss . 
_t4 		as soon as the dwarfs went to work the queen disguised as a peddler woman approached Snow White the forest animals recognized the queen and ran off to warn the dwarfs . 
_t4 		oh no what's Snow White doing ? 
_t4 		right she's eating the apple . 
_t4 		and she fell to the floor in a deep sleep . 
_t4 		the evil queen fled from the cottage but the seven dwarfs raced after her . 
_t4 		they chased her to a rocky cliff and when a rock broke beneath her feet the queen fell from the mountaintop into the darkness below . 
_t4 		the broken hearted dwarfs watched over Snow White day and night one day the prince appeared as he had been searching for the beautiful princess . 
_t4 		he kissed Snow White and she awakened . 
_t4 		Snow White kissed the dwarfs on their forehead and thanked them for all they had done .
_t4 
_t4 		raccoon . 
_t4 		hello ?
_t4 
_t4 		huh .
_t4 
_t4 		Sleeping Beauty . 
_t4 		wow should we read this ? 
_t4 		okay . 
_t4 		once upon a kind king and gentle queen had a baby girl named Aurora . 
_t4 		visitors came to see the baby including king Hubert who ruled a nearby kingdom and his young son prince Philip . 
_t4 		the two kings decided that Philip and Aurora would marry one day and unite the kingdoms . 
_t4 		the king and queen were so happy they held a celebration . 
_t4 		they came to give magical gifts to the baby princess . 
_t4 		Flaura said my gift shall be the gift of beauty and Fauna said my gift shall be the gift of song . 
_t4 		she was so angry that she hadn't been invited that she put a curse on the baby . 
_t4 		before the sun sets on her sixteenth birthday she shall prick her finger on the spindle of a spinning wheel . 
