_t4 		oh that's a good idea . 
_t4 		yes honey ?
_t4 
_t4 		what ?
_t4 
_t4 		uh+huh ?
_t4 
_t4 		well but you know what remember last time mommy's glasses broke so I don't think I want donkey to climb on my glasses . 
_t4 		well (be)cause we don't wanna buy yet another pair of glasses I think daddy would be unhappy if mommy bought yet another pair . 
_t4 		I seem to go through glasses rather quickly . 
_t4 		mmmm+hmmm .
_t4 
_t4 		don't hurt me donkey . 
_t4 		oh thanks donkey . 
_t4 		yeah . 
_t4 		sweets you wanna read a book ? 
_t4 		book ? 
_t4 		should we read a book ? 
_t4 		wouldjou [: would you] like to pick one out ? 
_t4 		alright . 
_t4 		we could also play dominos too if you want . 
_t4 		wow . 
_t4 		you'd rather read Dot . 
_t4 		well okay . 
_t4 		hi there my name's Dot . 
_t4 		actually I'm princess Dot next in line to be queen of the whole ant hill . 
_t4 		of course my sister Ada's [: Ada is] actually queen now so I'll most likely be a princess for a long time . 
_t4 		don't get me wrong I like being a princess . 
_t4 		but to be honest with you I'd rather play around and be a member of my blueberry troop then perform royal duties . 
_t4 		and besides Ada's [: Ada is] a good queen even though she worries a lot . 
_t4 		she's a whole lot better than she used to be I'll tell you that much . 
_t4 		when she was a queen in training she used to get upset about everything . 
_t4 		of course there used to be a lot to get upset over . 
_t4 		you see our ant hill used to be in a ton of trouble . 
_t4 		there were these big mean old grasshoppers who would come to collect most of the grain we harvested every year . 
_t4 		we were all terrified of those grasshoppers . 
_t4 		they barely left us enough food for ourselves for the winter . 
_t4 		poor Ada . 
_t4 		I have_to admit she was stepping up to the throne at a bad time . 
_t4 		now my friend Flick he's a really cool guy . 
_t4 		he's an inventor and let me tell you he can invent anything . 
_t4 		once he made a telescope out of a drop of water that he put inside a rolled up leaf . 
_t4 		anyway during the last harvest we ever did for the grasshoppers Flick invented a harvesting machine . 
_t4 		it was really neat but no one except me would listen to him and see what amazing things his machine could do . 
_t4 		maybe if they had things would've been different . 
_t4 		one day we heard the grasshoppers arriving so we all ran inside the ant hill Flick was left outside with his invention . 
_t4 		I told you Flick was cool but I didn't tell you he could be kinda [: kind of] clumsy too . 
_t4 		he ended up knocking the entire offering of grain over the ledge and into the river below . 
_t4 		now we were in awfully big trouble . 
_t4 		the grasshoppers got really mad and even picked me up and threatened to squish me . 
_t4 		ah that's an ant's worst nightmare . 
_t4 		ah . 
_t4 		oh my gosh a nightmare . 
_t4 		don't squish me . 
_t4 		no yeah she's just a little princess ant .
_t4 
_t4 		don't squish her . 
_t4 		Flick felt so bad he came up with a plan to make things better . 
_t4 		what's donkey doing ? 
_t4 		is he eating your foot ?
_t4 
_t4 		really ? 
_t4 		really ? 
_t4 		oh it looked like he was nibbling on your toe . 
_t4 		you're right . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		now he has a necklace on . 
_t4 		wow . 
_t4 		oh it looks like a stethoscope . 
_t4 		well +... 
_t4 		okay . 
_t4 		he decided to leave our island to go in search of warrior bugs to protect us . 
_t4 		no ant had ever left ant island before . 
_t4 		good luck Flick I shouted as he flew away on a dandelion puff . 
_t4 		nobody believed he could do it nobody expect me that is . 
_t4 		you just watch I said . 
_t4 		he'll get the bestest roughest bugs you've ever seen . 
_t4 		and guess what ? 
_t4 		he did . 
_t4 		well sort of . 
_t4 		the only problem was that the warrior bugs Flick brought back were actually circus bugs . 
_t4 		it was a tiny mistake but it could still work out . 
_t4 		at least I thought it could . 
