_d3746 		whadidjou [: what did you] eat that was a little bit messy ? 
_d3746 		but it was very tasty at the zoo . 
_d3746 		and it was a little cold . 
_d3746 		and it was on a stick . 
_d3746 		and it was shaped like Dora the explorer . 
_d3746 		yeah Dora the explorer ice cream . 
_d3746 		it did melt but we made it it was pretty neat right ? 
_d3746 		we cleaned it up pretty well didn't we ? 
_d3746 		yeah . 
_d3746 		it was a little bit messy that's the way ice cream is on a hot day . 
_d3746 		right ? 
_d3746 		right .
_d3746 
_d3746 		you're right . 
_d3746 		you're right . 
_d3746 		can I've a kiss ? 
_d3746 		I love you . 
_d3746 		I love you so much . 
_d3746 		is there a place for Amanda to sit on the purple couch or djou [: do you] have lots_of toys there should we go see ? 
_d3746 		make sure there's a place for her to sit .
_d3746 
_d3746 		everything okay ?
_d3746 
_d3746 		yeah . 
_d3746 		maybe we should move t+rex . 
_d3746 		and your little +/. 
_d3746 		that's cool .
_d3746 
_d3746 		and your  yeah we're missing his back though . 
_d3746 		t+rex puzzle huh ?
_d3746 
_d3746 		we havta look for that don't we ? 
_d3746 		squishy shark maybe wanna show your squishy shark to Amanda it's on the table . 
_d3746 		table . 
_d3746 		the picture with mommy on it . 
_d3746 		behind you yup [: yes] . 
_d3746 		a squishy shark too . 
_d3746 		goodness . 
_d3746 		that's a lota [: lot of] squishiness huh ? 
_d3746 		whoa hey sweets I was thinking that  maybe since Emily is coming over later maybe you'd wanna make some cookie dough and then when Emily gets here we could bake the cookies whada [: what do] you think ? 
_d3746 		would that be good ? 
_d3746 		we havta decide what kinda [: kind of] cookies we wanna [: want to] make . 
_d3746 		yes ? 
_d3747 		okay . 
_d3747 		well we can make the batter and then when Emily gets here we can  she can taste the batter before we bake it right ? 
_d3747 		yeah . 
_d3747 		right I was thinking of making banana chocolate chip cookies how does that sound ? 
_d3747 		really ? 
_d3747 		just plain chocolate chip ?
_d3747 
_d3747 		donchu [: don't you] ever wanna do something different ? 
_d3747 		no ? 
_d3747 		just plain old chocolate chip huh ? 
_d3747 		alright . 
_d3747 		plain old chocolate chip . 
_d3747 		you wanna help me make the batter ? 
_d3747 		are you gonna help me make the batter ? 
_d3747 		xxx . 
_d3747 		you might havta move the camera Amanda I think we're gonna go into the kitchen for a lil [: little] bit . 
_d3747 		you think so ? 
_d3747 		mmmm you can show Amanda your sea urchin ball . 
_d3747 		sea urchin .
_d3747 
_d3747 		sea urchin . 
_d3747 		xxx . 
_d3747 		it is ? 
_d3747 		oh I see I see . 
_d3747 		alright . 
_d3747 		xxx . 
_d3747 		do you want chocolate chips and peanut butter chips in your cookies ? 
_d3747 		no . 
_d3747 		you're just a purist aren't you ? 
_d3747 		yeah . 
_d3747 		wouldjou [: would you] like chocolate chips or chocolate chunks ? 
_d3747 		oh chocolate chips . 
_d3747 		that's the one . 
_d3747 		sure is . 
_d3747 		the one for us . 
_d3747 		right .
_d3747 
_d3747 		the one for us . 
_d3748 		really ? 
_d3748 		oh okay that's gonna be a little bit hard to clean but I will check it out . 
_d3748 		let's see . 
_d3748 		whoa . 
_d3748 		I almost dropped some sweetened condensed milk on the floor . 
_d3748 		oh no . 
_d3748 		yes my baby ? 
_d3748 		you don't ? 
_d3748 		xxx . 
_d3748 		you wana [: want a] sea urchin sock on ? 
_d3748 		really ? 
_d3748 		wow that is so funny . 
_d3748 		you know what grandma Rosie sent me ? 
_d3748 		grandma Rosie sent me a newspaper article about going to the potty . 
_d3748 		going to the potty . 
_d3748 		it was ? 
_d3748 		wouldjou [: would you] like your little monster with no arm ? 
_d3748 		no . 
_d3748 		put him over there . 
_d3748 		it doesn't ? 
_d3748 		it doesn't sound good to you ? 
_d3748 		okay I'm gonna need you to help me sweets . 
_d3748 		I'm gonna needjou [: need you] to help me . 
_d3748 		it's not on yet I just need you to help me put things in the bowl . 
_d3748 		okay ? 
_d3748 		okay . 
_d3748 		really ? 
_d3748 		no kidding . 
_d3748 		I can't believe it . 
_d3748 		let's soften our butter in the microwave . 
_d3748 		whada [: what do] you think ? 
_d3748 		good idea right ? 
_d3748 		okay . 
_d3748 		xxx .
_d3748 
_d3749 		are gonna wanna crack the egg honey ? 
_d3749 		really ? 
_d3749 		are you +/. 
_d3749 		well but then we could wash them . 
_d3749 		right ? 
_d3749 		alright . 
_d3749 		okay . 
_d3749 		it's a deal . 
_d3749 		we're using all sortsa [: sorts of] sugars today . 
_d3749 		we're using light brown sugar dark brown sugar and white sugar . 
_d3749 		how's that sound ? 
_d3749 		that sounds great huh ? 
_d3749 		let's see . 
_d3749 		put our sugar in the bag . 
_d3749 		okay . 
_d3749 		whatcha [: what are you] doin [: doing] under the table there little girl ? 
_d3749 		whada [: what do] you doing under the table ? 
_d3749 		wow . 
_d3749 		you wanna help me put the butter in ? 
_d3749 		whoops . 
_d3749 		okay . 
_d3749 		I'm gonna turn it on for a minute okay ? 
_d3749 		woops . 
_d3749 		the butter was flying out of the bowl . 
_d3749 		the butter came flying out of the bowl . 
_d3749 		oh no . 
_d3749 		oh no snow .
_d3749 
_d3749 		alrighty . 
_d3749 		djou [: do you] wanna come help me crack the eggs honey ? 
_d3749 		no ? 
_d3749 		really ? 
_d3749 		oh . 
_d3750 		it will make you +... 
_d3750 		really ?
_d3750 
_d3750 		do you wanna  the egg on the counter ? 
_d3750 		that's a great idea . 
_d3750 		yeah . 
_d3750 		alright . 
_d3750 		okay . 
_d3750 		you wanna crack  that on the counter ? 
_d3750 		thank you should I put it in the bowl ? 
_d3750 		okay wait hang on . 
_d3750 		let's get a bowl over here then . 
_d3750 		alright . 
_d3750 		okay . 
_d3750 		you wanna  it a little bit more ? 
_d3750 		very good . 
_d3750 		okay now . 
_d3750 		should we put it on the floor ? 
_d3750 		would that be good ? 
_d3750 		now see where the crack is I know let's look where the crack is hang on . 
_d3750 		put your thumb right in there . 
_d3750 		put your thumb right in there and pull the egg apart . 
_d3750 		see just like (.) like that . 
_d3750 		is that great ? 
_d3750 		and then we can wipe our hands right ?
_d3750 
_d3750 		here we go .
_d3750 
_d3750 		we'll just wipe them off . 
_d3750 		how's that ?
_d3750 
_d3750 		is that good ? 
_d3750 		yay good job cracking the egg here's Sponge Bob . 
_d3750 		Sponge Bob . 
_d3750 		okay now we'll mix up our little eggs . 
_d3750 		and +/. 
_d3750 		not our legs our eggs . 
_d3750 		you wanna smell the vanilla extract  it smells so good . 
_d3750 		if I could get it open . 
_d3750 		there we go . 
_d3750 		mmmm smell this . 
_d3750 		does that smell good ? 
_d3750 		yummy . 
_d3750 		xxx .
_d3750 
_d3750 		you don't have a sea urchin shoe on . 
_d3750 		nope you don't . 
_d3750 		nope you don't . 
_d3750 		right now we're gonna add our flour . 
_d3750 		and then after the flour whada [: what do] we add ? 
_d3750 		well you know what I already put the butter in what little brown things do we add to our cookies ? 
_d3750 		at the end that you like to put in ? 
_d3750 		that's right . 
_d3750 		you love the chocolate chips it's so true . 
_d3750 		wow just a little bit . 
_d3750 		alrighty . 
_d3750 		in a bowl well . 
_d3750 		alright we'll havta see about that huh ? 
_d3750 		okay . 
_d3750 		alright . 
_d3750 		now . 
_d3750 		should we get you a chair to sit on while you put your chocolate chips in ? 
_d3750 		okay oops watch your little toes baby . 
_d3750 		okay let me put you up on the chair . 
_d3750 		okay . 
_d3750 		okay reach in here . 
_d3750 		you could sit down if you want . 
_d3750 		okay . 
_d3750 		here ?
_d3750 
_d3750 		let me help you . 
_d3750 		there great . 
_d3750 		okay throw some chocolate chips in there . 
_d3750 		alright how about a whole bunch . 
_d3750 		excellent . 
_d3750 		we could put all of them in if we want . 
_d3750 		you could eat that one if you want . 
_d3750 		would that be good ? 
_d3750 		yeah mommy's gonna put some of these chocolate chips in too . 
_d3750 		get a little milk and dark chocolate in there . 
_d3750 		I think that'll be good . 
_d3750 		mmmm+hmmm . 
_d3750 		that'll be tasty right ? 
_d3750 		yup .
_d3750 
_d3750 		yummy yummy yummy . 
_d3750 		let's see .
_d3750 
_d3750 		in your tummy . 
_d3750 		whoopie . 
_d3750 		uh  . 
_d3750 		alright . 
_d3750 		how does our dough look ? 
_d3750 		look great ? 
_d3750 		ooh . 
_d3750 		huh . 
_d3750 		there's a big chocolate chip over here . 
_d3750 		huh . 
_d3750 		how does it taste ? 
_d3750 		delicious ? 
_d3750 		so: good ? 
_d3750 		so so so so good ? 
_d3750 		okay . 
_d3750 		we will put (.) our dough (.) in this smaller bowl . 
_d3751 		and we can back them later with Emily . 
_d3751 		and we will be so happy . 
_d3751 		mmmm+hmmm . 
_d3751 		very happy . 
_d3751 		yum   . 
_d3751 		yummy yummy yummy in your tummy . 
